02098f79,,,
1fb41673,1,,
6a41b7a8,10,5,3
707f2ede,3,41,12
4d6b1062,5,9,3
e3056087,1,1,
fba9bb9e,5,5,8
bae2527c,,9,
b8c4b8b9,,6,
7707a621,,1,
b55fc23e,,8,
1f590cb2,,1,
fea44ab1,43,,
05581db7,2,5,
109c2118,2,1,
815e043f,3,2,
620500d5,2,1,
4acf5338,5,2,1
e735f2cf,1,,
45864daa,,2,
dd097e87,,,
b8f6c8f5,2,11,1
18bec95e,,2,
3a099b3f,,1,
4b15f9d4,,,1
3f9cf225,2,1,
a4da9532,2,3,
edf81174,1,,1
d23d65d9,3,,
898118bd,66,,
2c1609bd,2,2,
6cbb818d,,,
cf15055b,,,2
6e5c9c5a,107,,
6d69f4db,3,,
3bba1df9,,,
9106a3b3,20,1,5
2199346a,,,3
6e6671fc,32,5,
e40ed6c8,2,,
9cf696f8,5,,4
2db25cdb,,,
d0efdc2c,5,12,10
d1e38947,,,
778ff8c9,,6,4
450e23e3,129,32,5
7f7b855d,,1,
4a82069a,,,
29b46a5b,,,
d674b0c0,2,2,
8bee1f55,,,
502fd326,54,150,28
babd4660,15,2,9
5e117184,,8,6
a1f4b338,2,4,
4e9b6adf,7,,
98fa28a6,59,,
bbdefb3c,3,3,
bce2c94d,27,1,1
907e48e2,3,1,3
923496e3,23,,
27aafafc,1,,
c586517f,2,2,
c67186a2,4,6,
d66e51fd,,,
9b35878c,1,6,
f80cd084,,2,
1f2f0402,,,
e8f7f6c8,,,
68812fa4,1,,
b89ea487,1,,
9c8975ff,5,,
30f5cfe1,13,2,
393827d7,,,
53cf2a5f,5,7,1
bb6209d0,2,,
ea2f1230,13,,
545a598e,1,2,
5ba6a1b0,1,,
c28ca30d,,3,7
b15b6eec,15,,
a68f1db8,,,
00ec17f2,1,1,
f7d2cd8e,14,7,
30d83f07,2,,
42d12aed,,,
05ffc59d,16,,
91f34218,,,
9301fbf8,13,,
b6097f2e,7,1,2
865cafd4,,1,
3e97b845,1,2,
e2756757,3,1,1
76d87f47,,,
5e5a5ffb,5,,
223be464,,1,
fc72f6ab,,,36
223f9c15,2,1,
5126671c,6,4,1
10dad0fa,1,2,
bb0e6fed,37,5,
41fdfbb2,1,2,
743c6888,,2,
805a8fcb,,,
e6fba4c5,3,1,
5677f8fa,3,,
4705f38c,,2,
9a311914,,,
3131aab7,,,
30344076,6,,
efb9e0e9,2,,
5d0d4e04,,,
09bf1082,10,,
bb46faaa,,8,
979c56e7,,,1
296efdff,,6,7
6237a4e3,,,
dcd521a7,4,,
8c271026,,1,
a253230d,,,
20befa98,3,5,1
f56d66e3,,,1
22e729d8,4,,
40a14b4b,23,11,1
1a3fc6ac,20,,
243874e5,1,,
b99a88e4,1,,
6f710439,1,2,
57bc8164,3,,
6c76c27c,10,3,1
23f84abe,6,,
e94deb2e,3,,
5ece5072,,,
e823137b,,1,
c44e14e6,19,,3
20ae90c6,,2,
e8d7e893,1,1,
cee6955b,8,9,1
ebe66197,6,,
61cdbed6,58,12,
0e34c660,1,,
fcff835b,1,,
555a4402,5,,
c08dd174,,,
ec264da8,5,8,
ec084500,,9,2
5b5f6da8,1,13,8
d98bfe5e,4,3,
66ef230d,2,7,2
2cf422d2,,4,
a6565c2f,1,1,
a43e4b96,7,1,
67075b8e,,3,
82c88747,,6,
90ea4e07,2,6,
4cce4d61,4,2,
6d848113,,,
5e78b957,,,
61b16fd1,6,,
97ef8143,,8,2
aad71bd6,,,
31ee2150,14,,
921d928c,11,,3
1cce996b,12,,
5c4934bf,6,11,1
76502c3b,,,
07a6561a,6,,
7e1f4b0d,2,9,4
37bbdd1b,,1,
f9470d74,1,6,
867a1014,,2,
f4f82586,16,,
1d5b7a8d,2,,1
a1ad633a,2,2,
b7163357,2,1,
26445ff2,1,,1
bd388e9f,11,7,
7696a91c,1,6,
ef3f1a6b,7,5,
394773cf,,3,
5a068f93,,,
426c3751,,28,1
5dfd6d05,1,2,1
b2768b4c,,,
e82f1a82,7,4,2
0424033c,,,
72fba534,,1,
052e2558,,2,
4a724d48,,3,
980ef7c7,,12,1
dff1f58a,5,,
c45ea5f5,40,5,4
9e01f7ec,,,
d687cdce,,36,
9a4ce490,,,
d882afd1,2,,
7295c5fa,,,
6e48972c,,,
ea9ecb25,4,2,
68b1af93,1,2,
ea6656b1,30,,
93efb801,4,,
8d5756c1,,,1
ab74bbf5,,,
4adccd07,1,,
7674f9c2,,2,1
621892d4,4,3,1
96ca3bd6,5,,
293cfed1,,1,
e7c16c97,,,
e077d2cc,4,,
1e40fef4,3,2,1
ab8eb673,2,9,
e34310b2,14,7,
7bfdeab2,5,,
b1ecac51,1,,1
f5de4dcb,5,6,
735820d5,2,,
ad4ed8ef,13,16,
299b3ba0,3,14,
de8c7e3b,1,12,12
ab65a320,,2,
e3d6c374,1,,1
2a923a62,2,2,1
844b7104,3,62,25
e1b137f4,,,1
0619ca18,,3,
3f1987d1,8,4,2
f9e5e441,4,1,
8b90d676,4,1,1
ec3f6066,15,,
99e9d63c,3,,
d0a76406,,1,
4b0a5235,,,
38879e61,,,
7590203f,7,6,7
b0e69ff8,,,
8f2c4fa8,1,2,6
a06f1c56,2,,
2f14dd11,,,
2656500c,1,,
d4fc677b,,,
0382e213,10,,
978981c4,,,1
9a6e7d65,2,,
d63c5c07,2,,
d597d616,6,2,
ceff3051,4,4,
3ddb4a92,5,66,66
62d4e2a3,,,
68cd97ff,,,
a9c3eecb,3,,
b5fbc072,7,16,2
34011e21,3,2,2
6b4c1ab2,2,,1
a8ac50ca,4,,
b8d33eea,1,1,
ae9844a8,10,6,
d34a89cb,6,1,1
8030f84b,,,
cd9104d2,3,,
bbb93dd9,,,
2c3e8d5b,14,2,
46a5ae10,,1,
c10f1912,,,
8a71efe0,,,
f0a23767,12,,
91a1315b,1,1,1
7260af99,,2,1
295b6759,,3,
49ea3ed3,4,6,
9f06476c,,2,
b8a592b6,,5,4
af91f21b,2,1,
6cc53f05,4,5,
02800dfc,2,2,
969d3c90,,2,
b95c4e0d,,23,13
3f310906,,8,
090ac796,,1,
4e9c8f53,3,4,
19b4355e,11,,
b02c7234,,,
59880ed9,1,1,
08256cea,5,3,
9939f528,3,,
2558008a,98,7,4
e6769239,,,
ea05bbba,3,5,
25cb9603,12,4,1
5f284c88,,2,
cfd0cf92,10,,
1fd53c52,3,1,
4b7a3b79,,,5
6996a187,4,4,
9dc046a5,14,17,4
79cb3d6a,1,1,
7a1d9419,,1,
f4032da6,,8,3
4b6db986,,3,2
da53118d,2,2,
123ef31c,1,,1
5b55e33b,4,1,
2add4fc9,1,,1
d844cf8e,1,4,13
d8a3a1a4,,,
cf19b009,2,4,
140e492c,4,,1
161df3a9,,,
0a5534e0,20,,
39a857db,9,2,3
43e4a9b8,28,33,7
0c3bb95f,7,,
74399cab,,,
800b1ebb,,,
eb504654,,,3
f517dcdb,30,1,1
3d78e02c,34,,
60b27ff9,,1,
fa54c99e,,,
b28fd136,,,
5c3830ac,,1,
12012f47,2,5,6
cc5f7a8e,,4,1
b6024479,18,1,
b173beb5,2,1,
9044d448,2,,
e363c0b5,3,,
7d78a203,1,1,12
d2681373,5,5,33
e441709c,,,
0f772400,1,19,6
b9e9e835,,6,3
434d075c,,,
af1fbc46,,21,6
79b17dc3,401,44,1
ded4af1a,5,,
e2ff80b5,2,6,
aff44534,13,13,14
3cdc3b71,,,
05d3fcdb,1,2,1
a2087812,1,,
2f7c954d,46,25,22
304e48bd,3,1,
cf4e4777,,,
597ad3ae,,,
db230850,,,
5e191cbf,,,7
1877a2b0,1,,31
8d601062,5,,1
0a7e0a96,5,7,1
56e975b2,2,,
d87360c7,3,3,
615048cd,3,,
cae85728,,,
dff9be7a,,2,
525753b8,8,1,
efcc8b0e,3,,
7b992da7,1,11,3
818725a2,,,
7b12c6b4,2,,
9f14b2e3,,6,
6218d38a,,,
d78431ad,2,1,1
b00148e3,,,
76e36559,2,,
3fdec9ba,1,6,
025714f2,8,8,1
5b8b3487,3,11,
fe87a194,,,
30d0021b,,,
4e917533,,8,
49ff9271,1,1,
2518a735,2,2,
f13e0e72,4,1,
f9f1fec9,2,,
17961d88,1,,
d2bbabfd,8,,
8ce65ceb,,,
3a0c03f9,2,,
50724446,19,5,2
b5832637,,1,
3e5b329f,2,,2
e193c9f2,29,,1
61887caf,3,,
de6fc935,,,
24465b00,,1,2
e24d0eee,,1,
d4611060,,1,
da521275,,1,
fb126971,,,
a69a8581,,,
133edfa3,7,,
12139a09,,1,
b787ad66,15,,
7bbdb86f,1,,
cb360d32,,,
c91851b6,6,2,
57878ca2,4,5,2
3d2440c2,,,
32a1a126,2,,
95c39b0f,1,,4
f1ad2384,,6,
7ab73cd1,,5,
ad6bcd46,,6,
7a3880af,2,,
80b74fcd,,,1
030871ab,12,1,
2fd6e04c,10,14,81
ef71612e,2,1,4
7f682eb5,,,
650faf0d,27,74,19
3f6ea23c,3,2,12
81573d21,,,
d2157148,,,
2eaf9ad2,2,,
9d5b6caf,1,,4
15e561d7,16,14,5
5a0dde2f,,,
e99b9158,2,,5
f2813ee6,4,,1
c1a81bd4,1,,
50d906e1,,,
d77cc803,1,,
df395d03,10,2,
a1e80e58,4,4,
e5ed974a,1,,
77d8c5df,,,
8ea44fa0,8,21,15
a91e0cd9,23,4,4
7ce0d065,,,
a585457d,,,
2a08d3db,,,1
bdfde903,,5,1
b63feeb1,,3,
db792a5e,9,1,
398b9c9d,8,3,
a21ce520,3,,1
0594e58d,43,5,4
150bac92,2,1,
a6b81d45,,,2
b82f002c,2,,
5d0dd61f,,1,
b7b89f74,10,,
28a34aff,,4,
601b2794,,,
a57f952c,,1,
ebb5cf1c,2,,
d31f8d3e,,,
f5b890ac,,1,
78c946a1,3,2,
2fedc5f8,8,18,15
fabc4b11,1,,
5da6c029,1,3,1
c2091b73,,7,1
dad842ac,,1,
ca49c619,,1,
e7ef1eb3,,,
3f49e9a6,,,
519b8e91,,1,
00166752,,,
81a89ead,,1,
c4d98e89,6,32,14
63dadc7e,1,3,1
7c37f4b3,14,41,2
202f8c19,12,3,
e4bd171d,1,,1
70c38225,8,1,
8b390643,8,1,
f9c8a64d,,4,
819680ce,,1,6
afd0d891,18,,
26925cba,2,41,13
8d1930b5,13,41,2
e01e81ff,,,
fe53b657,,21,
6af6397e,3,,
92118ada,,,
d0a320af,2,,
bbc97e48,3,1,
f7fc30b5,1,,
b073dabc,6,3,2
983932c4,2,,
75a51976,5,2,
f42f8c6b,1,2,
0e464548,,,
ba3f3b35,,,
3115fc47,,2,
58c4d52c,8,2,
aa503827,10,,
4551f7aa,,1,
983b1197,,4,
76542c08,41,6,
db931b77,4,,3
9ae58f7d,,,
b7f5ba97,,,
b3658f3e,,,
252943ed,1,,
d5410fbb,90,27,31
14e73a30,19,1,
483425cb,,,
cd567970,,,
a280183d,24,10,7
54e74191,4,2,
ce393589,,1,1
99629ea1,31,10,
1bfa0843,5,7,2
bff376b1,,1,
e9316b24,,,
ebe28c62,,2,
fe25b7a5,,5,
feae811f,2,2,
b43370c0,,1,
5add60b1,,1,
18181a52,,,
e7ab74dd,,22,
002726d4,1,,
f2c9eed2,15,6,
4afcd5c8,1,7,2
00772dce,,,
9ffa8c3d,,4,
c28c92ef,2,,
a20aff3d,,,
8d092803,8,4,
af1c9d57,,,
400a0a1c,,3,
87f3f5ab,20,,
0e1645a7,,2,
4b5be7c0,8,2,2
97bb10b2,25,5,2
7401bd28,16,3,
db66759c,4,3,
58f00a52,2,1,1
e7f625cb,5,,3
f7cc4426,,,
34860d0e,,,7
7c9a10f5,28,13,11
49fe243f,,3,
cd4aad53,3,,
ab384135,4,1,
de86264f,3,,
7136170f,6,,
a3505477,10,,
108f0f2c,17,5,3
37892791,,5,
e5abb661,2,2,7
8a1d9ca2,2,,
36caaf56,2,2,
70c96e2c,1,,
9c0c11b7,11,2,26
991b1c72,33,18,3
a4791bc1,3,5,
9848d9b5,8,13,4
43c1e874,13,4,
947cf0c8,12,12,1
5a92faf8,10,3,1
892e39af,,,
4fec8a95,3,,
dd70ee6c,1,1,
26eae3fb,,,
9e1813ac,,,4
ac436080,,,
50273af6,,,1
47ba8cfb,,,
ad3f0845,1,,
07b3f6b6,1,,
97db3117,6,2,1
92401806,1,,
558eae92,,1,3
0fa37949,,1,
8ed6dca6,18,,
5e686e77,35,5,
d850ac3b,1,1,
ccd5057c,,,
ab0577eb,,1,
6bb1b437,4,,
5baa2376,,,
53566941,,,
5a93785f,1,3,
d9b4d060,,,
db74516b,3,2,1
cc74efdc,1,,
bd1fd6f2,3,6,
267122af,3,,
607b765d,,,
fc20f7d9,2,,1
e03b81ec,4,,
983f120c,11,1,
18d786ae,,,
0a3bce94,,,3
b96fb4ae,,3,1
f67cb015,7,,
f709cb7f,1,14,3
93183b04,3,2,4
4e10a88e,20,,
0d8a35ac,2,4,
12ab11c9,15,,
8ca7f624,8,,
ba164d0a,,2,
d0de96ee,12,,
afd5b0eb,2,,
f8e7d5f4,3,,
6dc493ed,,1,
4edb0ce3,2,3,
bde28ac5,25,1,2
5e7141ba,9,5,
e0ebb588,1,,1
8ee4deea,17,,1
a46fc6db,8,,
a876b657,,,6
3bfc9400,3,3,
0547c517,,,2
59e2b719,,1,4
4c2a1b09,10,,
ee835ac7,15,,1
336a9c1a,,,2
6344b48b,3,,
85e41846,145,136,246
ca878ff9,12,,
04dbbf7b,,,
2b539ac2,33,3,3
40220190,,,
80b46088,,,
6800e0d1,3,,
669a95ef,,4,
d0761887,,,
2bc51f35,1,5,
d088a156,,1,
3cfe6a95,3,,
d8721c86,2,5,
7af7720f,1,,
bd1e4182,,,
c4b3ad27,,,
a7a8f5d5,4,,1
087b7407,1,,1
69b43538,3,1,
2235f5a6,,1,
077a9282,,,
bebce516,,,
34e24e06,,,
8a9eb91b,,,
48133c20,1,1,
318fe793,,6,
0963903b,,,1
7eea09b6,31,,
a1f7739c,,,
3befd504,1,1,2
62b51661,1,,
ee8e4682,,1,1
0b3b3eec,,2,
53a5606f,3,1,
193f5df7,12,,
9759482c,4,1,
3efb4816,,,
f8a8790c,2,,
ddd15a68,2,,
adc0a595,,,
44c31e90,1,,
d2ffd0e6,10,4,2
8f629293,,,
a13cca8f,5,3,
8059a9f1,8,,
6c579430,,1,
6c47599a,4,,
75b9b9fe,1,1,
39d89949,,3,5
82779cd0,,,
eb25175b,,4,
997fbc84,1,,
84dc8a98,5,2,
e417d2a6,1,,
cf108054,,2,
bac91363,5,2,
f6202ec0,6,,
52ad9ce3,3,1,
7fe1a600,2,,
f499ad28,20,,
8298a755,,,
d4f9ee34,2,,
5ac7e404,15,7,1
88dab800,,3,1
da1c3e73,,,
0c45216e,,,
1c5c5c58,,3,
9baeeb3a,7,,
9468c16c,1,,
97c777f6,6,2,
c29b6682,,1,
2ed80032,,,
19051ff1,3,2,
64549fd8,23,4,1
a91bc149,,,
6e4c6fb0,3,,1
0a5e932a,,5,
fe5f4f66,,1,
6c27becf,1,,
a733714d,,,
374a9eb8,2,2,2
bf94d3df,3,3,2
037a6226,5,,
228b5811,,,
43f8a9b9,,,
fea235fe,1,2,
bc6af3ca,,,
f902fe01,26,3,12
0cc11463,1,,
fb2d46d1,,,
317f2e5c,2,10,11
7017b5a2,,1,
5a18db2d,11,4,
