sha,Positive,Negative,Final,new
4d6b106255c77219fa0a98bf5d2341ebbb8ce68e,1,-2,-1,5
109c21182e35b7b6e839759139e2b8d2ecb678c4,1,-2,-1,2
6e5c9c5aef82fe7d25097d837854c6d0778f86c7,2,-1,1,107
9cf696f8cc4699b0131e88062c7c5dd7d7349bfa,1,-2,-1,5
d0efdc2cc08e74e39820047cedd6f0e081948e6f,2,-3,-1,5
babd4660e6ddc18a24bbcf0294161e24a1e1aecb,1,-2,-1,15
4e9b6adfd2f20a5598cf6de7faeb86820c4366f8,2,-1,1,7
bbdefb3c159ce7cfaeb20ff89dfdaa459de5417e,1,-2,-1,3
68812fa4af0896bdcfc89b01bd90433ecc1b142a,1,-2,-1,1
30f5cfe1bc9e86c12a78037400fabc509524f940,1,-2,-1,13
bb6209d053995c4b2111a0525ae231902f662edb,2,-3,-1,2
ea2f12302e6dc2c792fec0f0bd08d7927b4f42f3,2,-1,1,13
b15b6eeca32678e5685d5b6e453c17647950cc6f,1,-2,-1,15
b6097f2ee2b3714f11d7c43318b2a44f51397cc7,1,-2,-1,7
10dad0fae7a9a1aa8c1369146b8d1f4ccf9998ad,1,-2,-1,1
e6fba4c563604cc155ca9095bd781a0a1111d16b,2,-1,1,3
3034407681e1389975a87d122d75ad754e94b8e6,1,-2,-1,6
dcd521a774731a54e76fb39beac008246e440201,2,-1,1,4
1a3fc6acadb44c4e2197f6938b6e34ab108b92d5,2,-1,1,20
b99a88e489c3348fcc105e9a2b76b85bc24a9d46,2,-1,1,1
cee6955b1e9f8e31f77f4958416849d0e18b0c17,1,-2,-1,8
61cdbed6cd28954669848c686929b06d277dd84c,1,-2,-1,58
66ef230d7587fe27204e3be90f90a703ef7726ae,1,-3,-2,2
a43e4b96df5b36a8cfd795bd5fd382e40a6733b3,1,-3,-2,7
93efb8013e05664587deca34fecfbc2f00a42b92,1,-2,-1,4
e077d2cc8195673bf95a5ff86a06834fd190f83d,3,-1,2,4
e34310b2ab2fe73f68727004324330f50ecec928,3,-1,2,14
b1ecac515d509e7e30961217bbefa3cfb8a70fa8,1,-2,-1,1
299b3ba04a0f6ca8203006a6fb88393f6217eb2c,1,-2,-1,3
2a923a6237ad96b3dbdfb2bffa92d06a6db51877,2,-1,1,2
7590203f13fb5d728ae6de1946643e4f06361c9a,1,-2,-1,7
8f2c4fa81fbcaa0b3dde5e63c459859fb9656c18,1,-2,-1,1
d597d616fcc6a8a7b2b715f50fc9db4f7f95a1af,1,-2,-1,6
3ddb4a92b53e515609ab39c3ba228387b7ccaf61,2,-1,1,5
6b4c1ab275140a99ffd2ff8f096d2fbbcf14c2b4,1,-2,-1,2
ae9844a80a1ab273b7ccdb35d86fa624ee915d7a,1,-2,-1,10
d34a89cb1850e7e31eae3e1bdfcd300a0b73d756,1,-2,-1,6
2c3e8d5b391acfea613dd331326002b43b858c29,1,-2,-1,14
af91f21b5c5c03696699822354767a28b6362d23,2,-3,-1,2
08256ceae8216eac304c2caf369082f437eead11,1,-2,-1,5
2558008a604c484988b76b19a970ac9184b83efe,2,-1,1,98
79cb3d6ac0d644eb415cf230ad26e694c19ab2ac,1,-2,-1,1
e363c0b5702785f1c2d6e2ba9b3df74cb26421d2,1,-2,-1,3
0f7724003eb47051dfda838e7889d2649b25b006,1,-2,-1,1
8d60106241eba635cdbfa83f50409763939d421d,1,-2,-1,5
525753b860bf04dfa8994f8ef860c28de7decb20,1,-2,-1,8
2518a735fe9f6718b11188eeba1c09f331a870e0,1,-2,-1,2
50724446996d2e9db186c9b1bd3a64e27bcbd961,2,-1,1,19
95c39b0f085892b7b27e2b98b9a8b5c138353b69,1,-2,-1,1
ef71612e2a9ba82f10a34400b3935bade7795925,2,-1,1,2
d77cc803610b18f38e4658013b4c39c2cfe6670c,3,-1,2,1
df395d03747abe9e0ac6eb5b96adeeec429732be,1,-2,-1,10
a21ce52054d8245a5941c2b953592a81b43cdfcb,1,-3,-2,3
0594e58dce288d553830968ce23c8a8c1d2ec7e7,1,-2,-1,43
b82f002ca036a49cc41a3073182dfc68edf2bf51,2,-1,1,2
e4bd171d23e3662847ec48639de38940b569b278,1,-2,-1,1
70c38225678edce4c584656ca2929727e18c1cfc,1,-2,-1,8
75a51976aca676ec6ef54ce2e5df482b3555deb1,2,-1,1,5
aa503827d6f82587182cc663573f50ea15166b13,1,-2,-1,10
4b5be7c063422a8bf9a59c450444b5d62d39c2d2,2,-1,1,8
cd4aad533266ff7818a9e0759a3651818e4a4d91,1,-2,-1,3
a3505477d56a5eec72bce8313fe2a9878d80ac4c,1,-2,-1,10
fc20f7d9c53c99e750099b09b68fe8fcadd4b418,2,-3,-1,2
f8e7d5f4640fbd299c45713516c4ec42ee65e5a6,1,-2,-1,3
e0ebb588999723777fb9dcd9f4075d63520d0db5,3,-1,2,1
85e418464aa7b473059fceb17346d2ca8980eb1d,2,-1,1,145
7af7720ff6f2fe7187f41fc07eda43bccf6a3847,3,-1,2,1
193f5df7023e3c742775f684210e4fc834436e0d,2,-1,1,12
f8a8790c5196cceb76f78e1bfe85da2a16c54af3,1,-2,-1,2
44c31e901d53759d2b412ba52fff5c7470b178f4,1,-2,-1,1
7fe1a600cd56e4a6a619ab3a87b8e3b490d39173,2,-1,1,2
9baeeb3a6da587cbfa106c92c901c764d40dd53f,3,-1,2,7
6c27becface125a0e4707bd69b9abaf2b739cb4b,2,-1,1,1
0cc114639230a16c625036808066c717433585cc,1,-2,-1,1
9110b2078fb823c2bc33ac5607fba23877684e19,2,-1,1,1
10c2251d0d1fea41f64d0d2b4afdd524d02b7bc0,2,-1,1,1
589117816738d7338732047a4af8c2cfc9385245,1,-2,-1,1
5bf0fe6ba2f381b3e123c5b0d1016188f40018c8,1,-2,-1,2
00f7b16c1de2443a95adb91bed6014d60a40c7ab,1,-2,-1,7
98b40f082462fc06a7127ce7e8452bddc708e13d,2,-1,1,6
429c3b6e68a1bd7773d32ef5ffc483262b2052f1,2,-1,1,1
fac55754eee80c3ae0cc5c459dff27b0cfaa3312,1,-5,-4,1
2c281b18acb15b2a55586fb3eb4681ac71d480b5,3,-1,2,4
81f8bcfb4c284416547eb71a00c2914a2f024737,2,-1,1,1
47b07a049aa8ba3a89efa6c60496827c17d40e7d,1,-2,-1,1
fb9825f98de195f1034cc55fb8ec2762672755f6,2,-1,1,1
f621e426c7b2dc0d6fdae81da9ddaff763ac617b,1,-2,-1,8
a5ac7b74a5beb36b99a8c79bbd47e20ec91726f5,1,-2,-1,1
c0cec2cef90ea805c409e94aca6dcec204cf5e14,1,-2,-1,4
23b865bf258919bb22fdacfca01fc8fe9bddd896,1,-2,-1,2
ae66434b1f128b8227d095b13d775f1ba1eb377f,1,-2,-1,16
75133372800c38304c466c16b6601f11810871b1,2,-1,1,8
880cd9b428b3e16ca71e474068e46536f6991639,1,-2,-1,17
ce5df26edbe70a5b7b1e731ad646880fc310eb61,1,-2,-1,1
ac17bfe4b48287e1dad6813f0d00ea6e858ef05b,2,-1,1,3
b8698da162050b38b3f1f8bf4dd9c54cdb78ea90,1,-2,-1,5
4e7f4765175a06ea6b0dfb55c3af0755380f2f03,1,-2,-1,1
a50c4b3fdd406a31910aaa63d85a78db51f5e0a5,1,-2,-1,8
322d9f489876a741fa711576fd2a826e6f4a44c6,1,-2,-1,1
22319d36636000ea8d7aabe754e3c0adad2f0ad9,2,-1,1,2
67801f23cb5d61aab947ad703a475a190fed3083,1,-2,-1,8
a1418083e75dd7da35371004fab072ec46d90aef,1,-2,-1,2
58b63893f9b05b328c4310b15b0b8cb064761bd6,1,-2,-1,9
47b0d1db83ecc1b29ae1126747eec07a94d75111,1,-2,-1,1
076c6a8b5a2b7dd2e3103528bd72961a8cebb14b,1,-2,-1,3
7544315bf5c6bce2f7f7c439ada92fdb3273b2fd,1,-3,-2,4
47adb59885b5fe31623853405172b47dcaec1dd8,1,-2,-1,5
7d9f9efbe34bd490236f169e6db8589831ce5135,3,-1,2,10
865fd487007a5bbbf2584cbb6587523794e9234f,2,-1,1,4
6c616bd0672b89376a224d4198ff34b966c54d5f,1,-2,-1,24
17c15aece669fce0bed39065aa582b08d0bf1cf0,2,-1,1,1
cd5490f439eb248fdac0a0372c6a198979ac3085,3,-1,2,4
1ebfe306c67abd52a51b6fc2dc46e4ec4897cb8d,1,-2,-1,1
233dec3bfb6a7069ec631da9e6bb970dd14782ce,2,-1,1,34
c51d94af1a6bbde66b2dac6b2188235ee73b1244,3,-2,1,58
c398c318b2c3e0cfe300e59a0f07ec73a56f01fb,1,-2,-1,10
f4934cc199972cb9ee2386091bec4103cec5b767,1,-2,-1,3
07b2015371b955e96938836ca9af9c22814136eb,1,-2,-1,2
d69abd452a5dce99b69099fbb53e43820af063ce,1,-2,-1,6
cbc224b0cc5e128274366ac171b2f3c9453f3c15,2,-1,1,13
4fa6144f44136f60427245671481ac68d21e670b,2,-1,1,1
