9bf6d959,30,16,4
ef0b70ed,9,7,26
f1871a75,,,
3a70f36a,,4,1
7e9055fe,,,
f5195606,,1,
f159e3fc,,,
7fbd99f2,5,37,14
dfe6f166,,,
81bab84b,,,
d995d548,,,
2d5bf218,,,
eee9b214,,,
70f37c12,,,
ce340b32,26,1,6
c550125a,,,
cee9942d,,,
5cac6264,,5,
015fbbdd,,,
477f645a,1,,
d573ee91,,,
f3381da3,4,1,2
681566eb,40,2,
e53a8154,1,1,
52a6955f,,17,
18fec183,,,
21af9b60,,,
6c23ac16,,8,
f0351dde,1,,
7037b865,17,,5
7086f2ee,2,2,
b09e955c,,2,
7efca38f,1,,
370c604d,,,
47b464a1,1,,1
8d0c8b53,,,
7a7a663c,,,
67c6eead,,,
2268de52,12,,3
c234ed7f,,,1
08d290bb,2,,
a6dcca48,,,2
14a37237,,,
f400dd0b,1,1,
42bd9bef,,,
18b794ab,,,
695f1902,4,,
a393083a,,,
aa02b68a,1,,
6c86373a,,,
1de67afc,6,7,5
ddda1063,,,
e3b6106c,2,,
6ea15f38,,,
027e3368,4,,2
d300191a,,,
5ab9ab92,2,,6
f206690a,6,27,147
a901d4fc,,,
dbd485ec,,1,
b734b00d,,,
02dad958,2,1,2
80dad6bf,11,,2
717146e3,2,,
8a0ac6c8,,,
dd6b0e8b,2,1,2
660634db,20,1,17
e6003692,,,
4c39fc6e,,,
d02eda3d,,,
03e61eef,,,
49e7d716,26,6,2
c2abe9fd,,,
e0198af5,,,
946ebcce,12,5,
2645626b,,,2
293e69ed,,,8
c1c5dae4,221,257,24
693e9537,2,,
2bcf189a,24,1,
2f3f7b1e,2,63,19
2b4067d2,2,50,51
f753b087,,,
3eb8face,,,
0b556868,10,87,51
bcd212c9,,,
5f0f0009,,,
d248cc8c,,,1
20cd7a4f,,,
66560f1d,,,
c995616f,2,,2
5b608043,,,5
519be107,1,3,5
5249b00e,9,1,
8992cc01,2,61,2
0657551c,3,3,
65e6bd2e,1,3,26
eadcba08,,,
276bd804,2,,
94f1bf05,14,,1
72f1743e,,,
e31ea830,,,1
95953a50,2,1,5
2ce6c11f,,,
42292f57,,,
e6acf93a,,,
80776048,28,320,183
76cc848b,,,
7e0795df,2,,
63ae8544,,,
c925b98f,,,
6bd4a49b,,,
00ad4b03,,,1
660e86d7,,,
99ec8ccc,,,
478faecc,,,
a25d9cc5,,,
7d436409,,,
219235d1,,1,3
a27bcd2f,,1,1
15ad032a,,,
8a44aef4,10,,2
92f59507,6,7,
ba2024d4,79,322,4
9a2c0e53,,,
001b5850,,,
d1bcf319,,14,
189aa74b,3,2,
c5f3d469,,,
f38e1438,,,
d810fc4b,,,
a54bc6e1,,,
dffed2f7,14,22,
71b34733,,,
232a80ea,,,
622d9477,,,
a2a2ebb9,,,
3875a1b9,20,1,2
baab6736,52,27,13
8c90f965,4,4,5
06ab00ba,,,2
f7d482d7,3,,
5364bf33,,,1
f5855cd0,14,6,
2d97fd84,,4,33
2b384af7,,,
9ee945db,2,,
525112c0,,,
b281c1fd,,4,
892e323f,16,,
b76c4183,,,
c56fa61d,31,35,
012d8f4f,,,
ae1f2cbe,1,,
907f05f0,,,
bfc61d3b,6,7,6
67374248,,,
fe11eeb6,58,1,
f6da3113,14,16,2
0c063801,,,3
8613c4db,1,,2
517267d7,,,
8b970eb9,,,
feb726c5,,,
e719a651,,,5
a2981bf2,1,,
55f03321,2,3,2
ac083ab0,,,
0664d966,,,
428f6f0c,1,,1
65663e79,,,
018ed188,1,,1
1aaf7ae4,,,
aef38388,,,
83999cb0,10,,12
870a1576,,,
83b5794b,,,2
318f9758,,,1
b9731bcb,1,3,22
2e3bb314,,,
a6c137ef,,,
b47da45d,,,
a5cbbefa,,,
f06590ce,1,2,1
6cca4e75,,,
728300cf,,,
6d717b9d,,,
de1acf46,,2,
20078868,10,3,8
529027a0,1,,1
95558465,,,
08a6bb42,,,7
9cbd7516,,,
024e56a6,1,10,1
9f94aa41,4,,4
c6e21a35,,19,
31c5a404,,,
2d38cd44,1,,1
b14197ec,,,
a72b6e39,,,
7176c5a6,1,2,
683d4271,,3,4
a24fa94b,,1,
e8637b3d,1,1,
6e5d5095,35,53,10
f976f2b8,19,,4
b1f52443,,67,29
966e8f10,6,,
aaf8877f,1,1,
950610f6,9,5,
0bb149bf,,,
dd813c14,,,
8d8eebc9,89,,
5f2e2d68,,,
d07efded,,,1
e1faec5f,,,
21def415,,,
8ed53a46,2,,
3ae3b05f,,,
8f43bdae,1,,
fb3b3245,10,8,10
5a16769e,2,6,
d3d542d7,5,5,
650af4cb,,3,
af447611,,74,
693c8d94,10,,
c58adc6f,,,
c408a6fc,,,
248ce9fd,23,24,11
eed5980c,,,
c0fe985c,15,,
d9fafc8a,,,
07e82c08,,5,
0290fa93,6,440,198
8b005197,,,
2067e772,,,94
6575f8aa,19,17,
76e7d7a8,1,2,
6336404e,11,18,25
8b0ec570,25,16,11
2e112b74,,,
4aa5ff25,,,
1ef638f3,94,,
18c84380,2,,4
a66c6ebb,18,72,91
026d168a,12,10,1
6e8370d4,,,
4a68440a,28,50,
f001be54,1,1,191
5b587abd,2,1,1
52b5ee64,172,22,
88e42e65,1,,
a1fb228f,,3,
8f826b1b,5,5,
8fbeb903,,,
5b8495f8,,,
cf39936b,11,10,4
cf7c48bd,,,
9b845ef2,,,1
3ec45222,,,
919ffc3d,,,
f1f1d3d9,11,,
4760f6ca,,4,
4b6ffd49,9,,
445c5688,1,,
ad68d5fd,,1,
c72972d1,10,,
6fef0b0d,,6,
9b826b4b,20,4,
3ddefd82,4,5,3
af89d96d,,,
fe66108b,1,,2
6f125ffc,,,
5f195b68,,,
0107253b,1,,
5178c864,,,
e18fdecb,2,,1
fe4170f6,,,
a55f0896,,,
dd571af4,,,2
e3f2c557,1,,
0787bc50,1,,5
08b6bb98,,,2
b4674320,,11,11
6f260ee8,,,
f68659f0,,15,8
654158de,,,
d6e1e0c2,2,12,
1b0831c9,,,
e5f4c665,,,1
00d42155,,,1
15950e79,181,,4
dedde5b4,,,3
f89a7348,,,
ecb5eaa6,,,
bb00ee0f,,,2
f4bbaf7c,44,57,9
7d3af5b5,7,9,
6ff77cf5,3,1,
5d4abb0e,31,3,1
89b3eb14,8,,
aa5a184e,3,,
354a91a3,4,,181
cd78ca12,181,,4
71643094,,,3
8ffc1e3d,192,432,10
d904bddd,,,
7e84e741,,,
1d14953a,,,
aa242aaf,,,
133f2761,5,,
566fc5d6,,,1
4adbd561,3,,
0b328318,,,
379c224e,,,
4dcbc834,,,
4940d982,3,,
e0afcde8,,,
737ff2f3,,,
326ec435,,,
bd899fd2,24,2,
888fba24,,,
7e4db4ec,,,3
dff90625,,,
1b6b439d,,,
e8167d60,1,,
fa31c1eb,3,2,1
1b7e2844,19,4,2
2fa06edd,394,,
621ce7fe,698,,
e5070042,,2,1
dca69d59,,,
a87dfb2a,4,2,1
36ab578e,,,1
1950bd3e,1,,
00772baf,,,
57c01464,,,2
0fd7953c,,,1
22d76943,,,
16850211,3,2,
82810968,,,5
1d651423,,,
c85eacce,18,,
a87b7038,1,,3
f8fb8c00,,,1
0a686a64,5,68,2
69a42c5e,,,
4362a452,1,,
04ed5912,,,
daf43495,,,
8dc7b6fd,,,
71e57ee8,6,16,
2eb1d507,1,,
eef1c0b2,5,1,1
0ff28107,,,
2c735d8e,2,,2
f5ccc73b,,,
ce57ab2a,,,
e20bfcfa,21,,
e809a66d,,,
c5b947f9,,,
d3d3c98d,,,
98723052,2,,2
97d14313,3,28,
86daa595,,,
acb83ead,12,8,
10707890,,,
f506c133,,,
08127e31,,,
bd0ff5e4,,,
557a51f3,,,
37b5f69e,1,,
8b8a060a,,1,
50abd280,,1,
0cd37337,,3,
ea53e2a4,,13,
b79fa921,,21,
41c3a220,,3,
6b0e07b8,,,
98744349,,,
dfea713e,,2,
d00572ed,,,
b949116f,,3,2
57cfd334,1,,
f6186e3b,,,
37746d45,,,
c3414038,,,
3cabeeef,,,
e73befa7,,,
8c412a72,2,20,5
bc913b7d,,,
242f8147,,,1
345c7f98,,,
1d927f9b,1,6,
32c0b4c9,3,,
e4dec213,1,,
31977683,,,1
42f98108,,2,2
cd3cc46a,,2,
d76cd877,5,5,
ff7e92eb,1,,
2be61aa4,1,,
5b9f5ef7,,,
44a2592b,,5,1
c071822d,,,
27bd02b0,,,
8740e5ca,,,
1a1b97ee,9,2,
bde81523,,,
1c9236d4,,,
34914345,,,
bffcd0a6,1,,1
63360f3f,1,,6401
73da46a8,5,,
69a75be1,5,8,6
7eb6b3de,,,
c7f97f64,,,
b5c5f028,2,,
728a990f,,,
ea11557f,,,
bb5673f6,,5,5
e3142eea,,,
68bc047e,,,
0cdfef60,,,
80b78c8b,1,3,
e7aeee32,2,3,1
83923892,,,
91b5db65,,3,
b01e8df8,13,3,
60fe0bb1,,4,
43081bd6,20,8,6
40c67d60,,,
16679277,19,17,14
1269ba48,,6,
61100498,1,,
c115c594,7,22,3
508681f2,,11,
d3d57fb4,23,4,
49d8026a,,1,
417170e7,,,
8238e01a,56,,
37aa9ba6,,,
faeac10f,1,,
9d094dcf,,,
70a8f94e,3,,2
3f1d2e42,5,6,1
e45dc701,4,4,3
ef814eff,,,
bc26f3c3,,,
7f357b8d,,8,
6b3a586b,,,
878097bc,,,
ee7ff4e7,,6,
f9528448,,4,4
07a277bb,2,,2
01105d16,,,1
062b226b,1,,
a34e7053,2,2,2
1f2b8775,8,395,24
c94fe825,,,
8fafcc4c,,,
3a604328,,,
623fe38b,2,,
70b6e02a,,2,
b1c37ad7,,3,2
047addc8,4,4,
fd2ed183,,1,
b2fbacd1,,,
655c55c1,1,1,1
2b244625,,4,4
0f4bd484,2,,
cadd7237,2,2,
9c3ea24f,2,1,
f8847391,,,
02da7eaa,1,,
46220027,4,,1
9ec5f9cd,3,,
46b7091c,2,,1
77dbca52,,,
703ef758,5,4,
1cabf8aa,36,1,
9e56ef17,,1,
1670960e,11,7,4
9bf99b4d,,,
8ff49073,9,,
5cc546f8,2,,4
273f6961,,,10
0fa6eac9,5,2,
c5a46975,12,9,
d1bf0584,2,1,
2b8b6fd9,,,
1d16deaa,1,,
c92fd867,,1,
2fdf32ab,,26,
0f7c6c8e,,,
528f0c5a,,,
6ef4550c,,,
7a3389af,32,3,
dde3133a,,,
06720a55,,,
648c0fe6,,,
f49015a7,,,
6221f96f,6,,4
d394ad47,11,2,
b39c3dad,,,
aaf8ce20,,,
3d7163a7,1,2,2
caac80a4,1,,
755b2a8a,,,7
05daed8a,,,
1cb29938,,,
f0c1ccba,,,2
31fc1920,54,4,13
26342f6f,,,
5c981c7f,,1,
9a50815d,,,
5e4e5eee,,,
799f5952,,,
5c351735,,3,3
b7f27542,,,
00adacb0,,1,
f1ffbe59,24,58,14
43804c29,59,,59
cbe012e7,,1,
62c3f0a8,14,58,24
15284f71,24,58,14
4fbb165e,50,51,46
ee50c940,,,
612aaa17,,,
56990330,,1,
54efc6af,,1,
01aa613e,,,
5bab9e83,10,12,
29810272,,,
7f1ee318,,,2
51b5094d,,,
cb0cf6a4,1,,
317e9541,2,2,
c62b07df,1,8,17
90aada36,,2,
44d99fc5,9,3,
e9a23fe5,46,60,3
d3ee94d9,,,
bafb3705,,4,
7c1296bc,,1,
6640609a,55,13,5
490b1923,,2,
0c4e372f,,1,
9f908274,,,
4db64ccf,,,
8d6b948d,2,16,
3afb7b79,,,
f7048f58,,,
6315a434,6,1,
49312a92,,,
3d04a569,,,
dca232da,,,
287c48c5,,,
05e28306,,1,
0b22e5b3,,,
a7e9bf04,,4,4
67862aee,1,,1
1e58f230,,,
76b76a84,,,
d210c7af,,,
e1ec3b36,7,6,
2cf98c0f,13,9,8
8f750ca2,,,
d871deab,,,
736f404a,,,
fe9c2ab0,,,
9c848726,,,
6ac6e2a2,,1,
cc3b0f8d,,,
fb60b169,5,2,
229e155d,,,
3df4c67d,1,,3
23ce3eb5,,10,
27cb14f4,,6,
9ac7331c,2,,1
27dd26ec,,,
3bea24c6,,,
b7413f61,,4,
b1bec6df,8,16,8
93f26466,3,1,
f4aaf986,,,
2b9d1761,,22,
70622d7c,2,2,3
924be336,29,,
1027abc5,,,2
b9fdc929,1,1,
0773e1f3,16,,
5a9636bf,,2,
27e74e7a,17,,
7da6133e,26,3,
cc65b4f5,1,1,
cc9a6859,,2,4
fd29d0ef,6,4,
df63c184,,,
40e74b79,2,,4
aa631485,6,3,
e1931d43,1,,
13f0d162,1,,2
fb25083e,1,,
394b543c,,,
505b14ab,2,,
64164e46,2,4,2
8b5e347f,,,
516a02f6,273,142,3
b52c926a,2,,
2fe6fd11,,,2
bab78fed,,,
d7307d80,,,2
3446f709,,,
566b80d7,1,1,
e72e09f8,9,3,2
a33ec440,1,,
3aa114e8,2,,
97a90475,,,
a12990bf,,,
bd833b03,,,4
9f5e8495,2,,1
e15b12c8,,,
8da63511,2,,
88853aca,,8,
4f7f6b46,,,
1ea3ff8f,,,
4dac1d05,,,
40544b89,,,
20a42756,,8,
67695cce,,,
935d24fa,,,
8ac7104b,10,11,3
cb799351,3,5,
35c470b2,2,2,
08a3fbfd,,,25
c910256f,,4,
ba240ccb,1,3,
d4ecd716,,4,
6cbb6075,,,
45d5463b,1,1,1
c33a718d,,,
2b6bb168,1,1,
0506f938,,,
f8642513,,,1
a904e91a,2,26,2
7fa5082e,,,
c4346aae,,,
8894dba4,2,2,
f79d64fa,,,
34724451,,3,
5394f635,1,2,
156e3b89,,,
9ff016c3,,,1
07a06bcc,1,2,1
bd929fa5,1,,
ac1e4d61,3,7,
82eb9afe,,2,4
0321687a,1,8,4
b736b9d2,,,
5797777f,2,5,3
ffd15fd6,3,,2
3823dde7,2,2,8
0dc5ba45,3,,
bcaed940,1,,
be67064a,,,2
e7e0abef,4,3,7
77b134cd,,,
6681a0ce,,1,
beca42b6,,,
b1cfcc56,3,3,11
cdcd91f1,2,1,13
402ab069,4,4,
d8e73b37,,,1
ab56ef39,2,,
231f8ada,,,
ed40f37f,,,
c33873bd,1,,
2dd017b0,,,
51148d02,,,
4f60b48e,,3,
9131ddb3,,3,
95117a4d,,,
7af428ed,1,3,5
8d6c6841,1,1,
c1e0e671,4,5,2
56456cb5,,,
b3855ef7,4,35,
ca402cd0,,,1
89622523,,13,1
dac4164a,,,
4d2e153f,,,
409672d0,,,
8d467277,,,
107a3c5a,,2,
34f3e9f6,,,
97e6b600,3,2,
fc277895,2,,
02c3c871,27,39,27
94ded7f7,,2,
0f8d0d84,2,,
2fe1415c,27,34,43
1628be31,20,,4
a7acd431,11,7,16
aaac377a,3,,
a671062f,2,5,1
4a0e33df,,,3
f3099c7e,,,2
1839378a,,1,
58d63de6,,1,
69a86a80,,,1
4b96d280,,,
3c7981ef,,,
0d50b3ad,,1,
f84ad905,,,
d812ccf2,,,
1a5b0b9c,1,,
99a14072,,,
957450e1,9,,
812621b7,4,5,5
1a1589cb,,,
b06c5351,,,
3b37d547,,,
3f7cbe89,,,
d42e3278,1,,1
58994f12,,,
c082549f,1,,
64d13d81,,,
7939255f,,,1
4b66ade5,,,
c9dbd3f6,1,,6
1f6f5a3a,,,
5f61495b,,6,
9c300ebb,,6,
7765943f,1,3,
d71cf1a7,,,
7ee45e24,,,
0fd4c583,2,4,
20b7c04a,1,,
ac4dddb8,,4,
7e590947,,,
989e43f9,,2,
2facd672,,,
8a593f3e,,,
6b9d234c,,,
1338bd10,,,
ad77a591,,1,
4b6523ea,22,10,12
b547d033,12,10,22
bba5c312,44,,2
db73f380,,,
7e4f5188,,2,
a8ed2f87,,3,
2a18d137,82,5,1
6500bd89,,,
3e47a32f,159,11,2
5a7ce450,1,3,1
8f743f95,,76,204
e176380d,2,,
b167ae5e,,3,
c9540234,1,,
54d04a7f,,3,
94a8062b,,,
f98fe0d0,,,
8d18612a,,,
de4c1919,,11,
4fc149cc,,,1
bcd8abb5,,3,3
5bd76be2,3,9,
8e34d36e,109,31,
2e2f86ff,,,
8ff13209,1,,1
606dd9e5,,,1
d8e9481c,,,1
6f64db53,,3,3
42b35e1e,3,9,
1db30126,,,
9f90d2c3,9,28,7
c2bb9d23,109,23,8
1eda69c0,10,,10
a4514956,9,5,6
0c8a5acc,,,
966f3b23,23,,
9028da55,1,,
3c4bb15c,,,
15384c30,21,4,
982e665c,25,22,5
da735998,59,11,
31f45cbb,30,3,2
201bb362,1,67,184
424c567c,26,14,10
69475911,2,2,2
e038bedc,1,1,
c1160f02,166,,5
8078019d,3,,2
3ecb65ed,6,5,5
0f19a065,,,
87caee69,3,2,
782032c0,5,5,6
9cd3ea9c,8,2,
0860d0e0,2,,1
83e833e6,,,
57bcd245,6,,2
e376c4d3,4,10,1
6b76b927,,,
5c9f69a9,,,
d3cce792,,,
a7937a13,,,
9b446af7,5,14,
a907912f,,,
c7435516,6,8,
0090c555,4,,
a89e931d,259,,
07df39ab,30,,7
3c090f53,,,
252832d6,,,
d7a7585b,26,3,
3dc2bbe3,13,,13
62bb8bd4,1,1,
e07fb263,,,
651774d3,,23,3
a94c53e0,1,,
a9fdfa85,,1,
f1f674b0,1,,
59407b69,,,
52bd2600,4,7,
ea262b98,,,
85e89f39,,,
aa8233e7,,,
0d25cbbb,,,
146e1f88,,,
542d9336,,,
8206ecfb,,,
ce79d299,,,
5081e292,,,
3dc7aa2c,,,1
e370ddeb,,,5
99d2816f,16,2,
b480594c,,2,1
0244717a,,1,
207dcb87,3,3,
b6da8fef,,2,
59373217,6,2,2
0dba7a9e,,,
14b12a5b,,,
06e5db27,,,
e3f16267,,,
f4aa25e7,2,1,
1ab659d4,1,,2
ea9c9915,3,,
ac579e0d,,,
002f39f8,2,,
c0b37db1,10,5,
c828c438,7,4,1
8ffa41f2,,5,10
b5eb4953,10,5,
a70f0099,3,9,
d585b1b7,6,5,1
81b23cdc,3,34,
e152cfd1,,,
c239c19f,1,17,2
269d9857,4,4,1
5f9fd147,,,
f8d4d38d,2,,
d6ddbb79,,,
0b760748,4,,
2a7a3634,,2,11
353ae349,74,8,2
44eac674,,10,
a2508dae,,13,
0f9774d7,,2,
1a7ecdee,,,4
e48c7a16,,,
7ac55142,,,
c633d07f,6,22,3
72ae31fc,,,
69b1352a,,,
149f052a,5,5,
63e9a0ec,,6,
b98c1f96,,,
6603fcde,,,
f78ba14b,7,1,2
39d4b214,,5,
727f6216,1,1,
1b82532a,,,
11005bda,,4,
870ad023,3,3,
d1464909,,160,
1c5554de,,12,
366efb31,2,132,2
86e4a8d6,,2,
7eed0f95,,4,
9370140b,,86,
730a5d30,,636,
e052e3ed,,9,
d6a9346d,5,799,10
b8515f3f,,43,
069cd931,,20,
50169063,,20,
e12c62dc,,20,
da04fede,,289,
6d55c174,,,
2a35e947,,89,
810e9ec4,,6,
9113082b,4,445,
582bce85,,13,
d4c5140a,2,,
24c27151,,,1
2c7ff3dc,,,
533a9460,,,
ca9e7f9c,,,
945a200e,,,
cef87687,,,
6e5761cf,,7,6
809807e3,,,
bece9ef0,,,
af3f8d18,25,27,4
f2a818b2,1,,
12a130a3,,3,
d0a0c8fb,18,20,
f7e4a609,1,7,1
366da0b7,,2,4
5f62e2b4,4,,
4ce29b4c,,,
055f9399,5,10,8
1c73b2d9,,,
33085401,,,1
8aa58da2,,1,2
7f63fa93,5,,5
77f624b3,2,6,
842efacb,,6,4
544b57a2,,,
95f7a46f,,,
c2748c69,4,1,2
0bb9c27a,3,,
eec87b8b,,,
7ae4ac44,6,9,
8061999c,2,9,3
f2fb1352,2,4,
390198de,,3,
a2532861,,2,
620e1ea5,8,4,
770d751a,,7,
01b8a2c4,5,38,8
3b47a300,,,
e7f902c7,74,62,82
0b4e7e5d,3,9,
bf6a7fe2,,,
70abca0b,,,
e3ee2cb6,,,
67448d5d,1,2,
64658a32,,1,
69045357,5,,5
ac25c501,60,5,2
ffe2d77c,7,2,
13800999,,2,
6c9f8863,6,,
f26af757,,,
1f5af9bd,,,
f5d24b9c,,,
654bc1eb,5,5,
3b246131,,,
4e6028d0,,,
627049c4,3,3,
4015f4d1,,,
0605e099,,1,
36265a5a,,,
4ef414f5,3,,
ba64bdfc,,,
d3969207,,,
16734985,,,
65d998cd,1,,4
7c85e130,48,7,14
7378c5c2,1,3,
c20d7397,9,,
166bff55,2,,
8cc7ba1a,,82,
f031a751,,9,
d77a1091,1,97,3
495f6083,1,,
875f8ee6,,,
eb2675f8,,1,
04b2c7af,,2,
26cc1dad,,,
a757aba0,,,
d3913065,6,,2
150713cb,2,2,
83c473ce,,1,4
91cdb2b7,609,901,621
db57e5ee,,20,
855eb994,,,
0f28b413,,,
10695e27,,,
00512e5a,,,2
db59832e,,1,
7de7f6ae,,,
b2c6fb17,5,,
5ed9f04a,,,
0f91c0fe,55,,
5699d3fd,,,
f38d9efd,1,,1
bb404bd1,10,4,
20bb6c3c,1,,
e71db953,1,,
e4c9e35f,,,
39af3cd4,1,,
24b497e9,3,3,2
4232450e,,,
2929b111,,,
5680a472,,,
ac99efc0,,,
a4c2141a,,,
1c285fc8,,,86
5ffb527b,,,
e66a9202,,,
2493492f,,1,
7063d584,,,
a31a6efd,,7,
62f45b18,,23,
74d2b4b6,,,
8988ec02,,,
6cec4d23,,,
f1e5de97,20,,
39534cb2,9,,
9a65cd8d,,,
ce4db5dc,1,,
16c5320c,,1,
3d41e3af,,2,
d15c02db,,,
62d17005,2,,
e74918e4,,,
0bcaddf0,,,
cd997b58,4,,9
99437ee9,,,2
17e878cb,,,
3eae0e58,,,
b0194a8b,,,
4ce83d12,,,
08242ab9,2,,
1a8ec509,,,1
78ca8b54,,,
32d7dc73,1,2,4
15fc4603,,,
03234c13,,,
740d97c3,,2,
9218b25f,,,
979f434b,,,
050aca81,9,5,
38fd9b0f,,,
579d87ca,,4,2
50d4f3ce,,,
adcd9984,3,,
c8bfc0ae,1,,
be016c7f,13,,
42e607b8,,30,
351d53fd,,1,
477abc4b,,1,
04846be2,,4,2
7811f97b,,,
cb6c9ba6,1,1,
3ba3d53f,,,
ba5a4dd8,,,
3afc6e45,,,
9c681417,,7,
4c681e15,5,,
91fe49bf,,,
f90e759e,2,,
6e89e79a,2,,
1103846a,2,,
aca38f2a,4,25,5
6b71edb9,2,,
197e6e88,5,2,
987f4dbf,3,,
cdcc5397,,1,
14d8ae40,14,7,2
d2abdda5,,,
fc2081c9,,,
3446741f,1,,1
3ee51a71,,,
a2abf896,1,7,1
a2bd644d,8,1,
a45226a2,2,,1
6543d89f,5,7,
3d8c430e,,,1
4e0e9586,,1,5
e7f1daf9,1,,
d0dd545e,,,1
9c460b53,,1,2
c4ccf9a8,,,1
18842509,,,
2b3b2644,,,
07f99e57,2,21,8
a3145339,,1,2
9e4248b2,,3,
01572c00,,181,
07d24eb4,,12,
aa42c2b1,,,
bc9c0fb2,,1,
555e872a,1,,
0434c519,,,
7fd6f71b,,,
f510d9bc,,,4
a736c9c9,,,
0dc1684f,,,1
6c2d7840,35,52,1
2ec1b12a,1,,
