9bf6d959,30,16,4
6138e53e,3,,
b32b16b8,4,1,
845b0e8d,1,,
5d004b64,,,
47fabd3b,,,
eb68100c,1,1,1
cbb55be4,2,1,48
2ad3463f,,,
a832c682,,,
a358bac4,1,,
0ddefed7,,,
ab799a93,,,
9ed4e220,,,
4c6149be,,,
3216a1bb,4,2,
c413ba45,,,
b115d6fd,,,
585d0471,4,4,
d38a0105,,2,
41828f62,4,,
353b6e69,,,
66203889,3,,
e6888aad,18,2,16
8f14f12f,,,
6de004ae,2,2,
af946dd3,,,
965c296f,8,,2
92dd28a4,,,
172f9c9f,,2,1
70784731,11,,
fa8103a4,,,
05263c82,,,
ad247457,28,,
54d74f6b,,,2
b0171601,6,,
4be45420,4,17,1
1511c17c,47,,
4061b1a8,52,,
e52de0d4,5,,1
deff3845,45,4,
ca1bb340,,63,2
95cb6b7f,,12,
6fdaf506,4,1,
8491703e,,,
a7dda1a8,,,12
b1e7d241,,,
9542aece,,7,
b321e8aa,,3,
f38aa299,,,
6deed714,,,
2ef20bd5,1,2,1
316bf60b,1,,
ff9bf6d8,11,,
b3cf6a14,,7,
0a3e1294,,,
c24034b8,,,
f6f3aab8,8,,
1fad9ae5,,,4
1e2a1b64,,,
1ee4b0ab,,,
bf37714c,,,
5f913f5e,2,5,
7a8148a7,,,
b42368ce,,1,
fd0cbc2c,,,
af5afeff,9,4,
f24f6eea,3,,
447e7a41,,3,
81bb550f,,,
eb89cdb0,,3,
8aa3e743,,,
5216a57b,,,
698bed9c,,2,23
acdc6a0b,,,
6a122f12,8,2,1
39a4f966,8,,2
4055585a,,3,
a7f8095a,1,,
9363dbdb,6,,9
0a355043,,17,
d115ed28,4,,
bbdac75e,1,,
3b2035d0,1,,
68c83489,,,
3f7122a3,,,
16c64dd2,16,,
cb8c67aa,,1,
ce26183f,,,
b6696b5c,7,1,1
d4dea3ba,,1,
d19890d5,,,
f6352ab6,,,
470743dd,,22,
ae7f2bcd,,1,3
5f0c2273,,,
4ef3a687,1,,
bbe977e2,,,2
bfe1f602,2,,
aaea478b,,,
be834cf9,,,1
f18ec394,6,,
426c4422,1,12,
33e370a6,1,,
27995f76,1,1,1
c81e4fa9,,,
b7f128cf,3,,
9f96c78c,,,
955e3d5f,,,
4b0e8690,,,1
cf222140,,,
6369b1e9,,,1
e7887ccb,,,
82f5fb1d,,22,48
4ab391e4,2,,
4d6d9644,,,
c8eab959,,,
032fcbc8,,3,1
00caedba,17,1,
ee211636,,,
1b890d1b,26,,
fe592e08,1,,
2a8a6a72,14,,
a54908de,15,,2
b05363dc,1,1,2
4f37c83b,46,,
4d754316,46,20,6
5313166b,3,5,6
75fda2a9,362,21,8
4ea03a82,1,,
412824ab,,,
8f062a88,,,
3958664f,,,
845f8759,2,3,6
bdd5652f,3,,
569c6ea5,,,
c5e6cac3,,,
7baaf16e,1,,4
c0aa102b,,,
d4844526,2,,
660435fa,4,,
74f36d8a,,,
d266057c,2,1,
4787c23d,3,4,
a6c0a1ba,,,
5097fbaf,4,,
2501cceb,,,
d660cc4a,,,
80280954,,12,1
f86cc3b3,1,12,
d1270e04,,4,2
7dace6d0,,,
257148b2,,,
ed45f47e,,,
ab29b173,,,1
c2b87dfc,6,,
7de3cbca,,,
76288a4e,1,,
952ea2a5,3,,1
38586b40,,,
73730b90,,,
4c914484,4,6,3
f799ed7f,,,
fbb1e5ed,3,,
6ffec351,,1,
c9dbad04,,,1
ae726676,,,
78f29ce2,12,,
5e6f89d8,1,,3
351689a6,,14,
7065d8d8,,1,1
2bab5a67,,,
837d163f,,,
b9d7edb0,,4,
f37e8d9e,,,
95ce1df9,,,4
986b8f55,,,
7b006c48,3,,1
a4a49161,,1,
9c85f48e,,,
a22e901e,2,,7
8923e487,8,4,1
b33a5277,7,5,2
c04ce899,8,31,9
db10165f,2,2,12
e45d6756,,1,
adc5bb87,,12,
dece9b43,,,
53a99310,,,
516d029c,,,
27e38e74,,,3
ba7eac07,,,
fc8c61cf,6,9,16
ec0554c2,,17,
2e9fc054,,,
7f7904ad,,,
aacd053a,3,2,
233bcf9e,,,
bc1f5d20,,,
c01ebc3f,,2,
4ba03ac7,2,,
6b3b405c,2,1,
f83bd3a2,,,
02002972,,,
0ca8ce56,2,77,
aeeec807,,,
a3c6d2e0,8,,2
a9ab3b8f,6,4,6
433f6482,3,,
1062b4a1,13,,
ae827772,13,14,14
d339b8b4,,,6
7f6521c1,,1,22
57e66d83,,,
1b81d3d6,1,11,1
8c7fbd6d,,10,73
d88df71d,65,,
10e33c03,,,
b29b2638,3,2,
ed3d044a,,,
8cabed4d,,,
f53fc5e4,,,
e301bb70,3,6,1
7fbd3fa9,56,39,
c3c3bad0,2,,
0df4992d,2,3,
9ac12a96,,,
778a0568,2,,
af79a193,3,46,2
95f8cde5,,1,
7d9ac453,,,
57868622,12,,
23bdab26,21,2,2
d56e501e,,,
f995641f,,,
ef35fa6c,,,3
d0f71799,3,,2
cc75db07,,,
e0909001,5,2,
1174bca0,3,,
04b19402,,,1
31e1f169,9,2,6
c8fb5480,,,
ba0e833f,,,
9457b83c,,4,
5844882a,,,
1908e9db,,2,2
5be66933,,,
047cb293,,,
53811089,28,,1
1756a947,,,
52e17592,,,
9de0ce12,1,1,2
6bd12680,,,
be863aad,,,
9b6903b5,1,,
d1d35776,1,2,
037c2551,,6,
29364e01,,,
47afc857,4,,9
3a534d35,,,
c2a4be67,,,
ac76a7e8,,,
6b3dd12b,10,,
3c09dbf3,37,25,4
da715793,1,,1
5de36fda,2,64,5
32113144,1,,
f7055ea8,,,2
6e21d471,3,,
8d2d036e,,,
88e7a44f,11,,
5b19db45,5,36,4
62fad0ac,2,,
69aef6bc,,,
9e513787,,2,4
8ea0f20a,,,
af87e653,9,6,
728c1d5d,,,
1b9eef54,,,3
2a7b4894,2,,
5b3d2519,1,,
3757a700,,6,
95466d0c,1,,
78a5053a,,,
0802228c,,1,46
bfec5b3a,12,,22
34f10a20,,,
04330069,,,
d9a2e8c7,,,
03cb97cf,,,1
6d51dfed,,,
f2204c8f,2,,
651c628d,,5,1
fe3680db,,,
952d4e85,10,,
ae6bc9be,,,
f8350ebc,,,
2c9f00e5,,,
c400582f,7,3,
928b47f0,,,
efb63c5b,,,
aa3881c4,,,5
6328442d,,,
3d1299c5,,,
9acc76ba,,,
35df6e87,9,,
b4d0b679,3,,
3eb2b006,,,
9f7b2061,6,,
10c89fa1,,,
32859ffb,,,
045be6e5,75,,
8ac2bbf8,,1,
7c3a7b17,1,,
721f1797,,1,
065330f2,,,
fb45d57b,,,
5aba95c0,,,
7eb5f329,78,1,
da6eb344,1,28,17
fab8b974,,,5
1feb507e,3,146,30
e9dc7846,383,595,395
d20b08ea,5,1,
cd9b3291,,,23
16829e68,,,
7acf9291,3,1,
71e08b2d,1,,
5027441c,,,15
31b625a3,,,
03ae95e3,,2,
eed0c320,,26,
c3738d98,,,
3374b1ac,1,,
b4c04c1a,3,,
83cc342c,,,
d34814fd,,,
230c68ca,,,
208522b2,,,
ad581bed,,,
a1c2b84b,,,
8e7d357e,,,30
99754ca7,7,31,143
b8dc3cf5,,,
dac081dd,2,16,12
d085a922,3,17,46
6ca2091f,5,2,22
05bf2d68,19,17,48
92d3b5e2,4,,
be16c8a4,3,3,2
1e53ba78,8,6,75
212e5bb0,,,24
efdc4065,,,107
59c28bb1,8,6,59
de166134,2,1,20
e90e3c84,,,36
21a6374f,31,10,10
ddf42391,8,11,52
2b3e4dc7,1,,2
bf560545,3,,4
86f50adc,20,30,38
2118534d,2,,3
f6a56417,,1,23
4975140c,,,
90b6dbd7,1,6,
f9e80f84,2,,
2653e5bb,,3,
0cc0c30a,3,2,28
ef05341d,13,,151
2a0b2600,5,,11
8e796ca3,3,4,28
1eb9f7dc,9,112,59
a912609a,,,50
36bef977,34,6,82
29232033,10,4,4
dd2d69a8,12,16,223
bb81dac7,4,2,
791e4add,5,3,68
b95fcde2,18,,
b14e334f,5,7,
3d0bd8ca,1,,
b48bd8cb,,,
79d40128,,,41
c84d0031,4,,
76f33bbf,3,2,126
ad68eedd,5,5,38
d09f9c94,7,5,47
73365e53,2,,51
ae2c37b1,13,4,61
91305e4d,7,,26
12f610ed,,,
80f11e8c,,1,81
af700bf7,,1,9
9faddd05,,,188
6a80b2ed,6,,50
16cbef3e,12,,50
2b96e112,3,16,37
1feb7a1a,,1,
ad6a935e,2,,40
2aa76241,,3,88
a829dfef,24,4,
f585a2ee,14,2,
04f34ed3,,8,
21f72608,,,
4855582f,1,,
4c48f32b,,,
007c622a,,7,
7f1c522e,9,4,1
542600dc,,,
5a700598,,,
15ed775e,,,
d5f00005,,,
7a4b20a2,,,
8a7df009,,,
0aa888b1,7,2,
049475ec,,,
ab384d44,,,
1e3cad3f,1,20,
ceadf9a5,4,20,11
50c376c3,1,,
c565dcbd,1,3,
dc931f96,3,4,
69f6172f,,,
dedbc1ba,,8,1
1b9f08d9,1,2,
826bfdcd,,10,
9a367164,,,
3a03624d,8,2,2
7a844bbe,,,1
24b19640,3,2,1
e7581925,15,1,1
6c3884a6,,2,
e5097404,,,
134fe75c,,,
580fdcd5,1,,
953e1135,,2,
cafb21d0,18,31,7
2f3fc9c4,1,2,
18cb0eeb,,6,10
f331dcf6,,,
0beafad0,164,,
a257c66c,,,
74f261f7,,1,
fb49505b,,,
31978328,14980,87,
f03c9d81,1,10,
e4ddb97b,35,,
cf569f9c,1,,
f8d47319,1,2,1
09f11c04,,,
4c27d501,7,4,
8768c424,1,,
08632944,,,
edbbda5f,1,1,
efa4d2b3,16,3,8
36bdd84d,21,,
357dea3f,,,
59e9ebc3,1,,
5f267125,,,
97757183,1,1,
6e7895ae,4,,4
470f9b72,1,,
dbfb72a6,,,
0eafd769,2,,8
6066b336,,7,
09997a50,,,
2643ac3c,42,2,17
c6c66536,4,28,2
8914ff92,6,,
90a9774f,6,2,
525185ec,,,
5401a778,,,
32121030,,2,
56244f6d,,,
58fc1082,,2,1
7bcb8e48,,4,1
8f7edd23,,,
0013fd3b,1,5,1
80d067b0,,,
04314940,,,
7fc6a065,,4,
597cceec,1,,
776e8a68,8,1,1
b9fb5729,2,5,6
81cc624e,1,1,16
a94293f5,12,,5
d8b765c0,5,2,12
29bcd86f,,,
c4a6f8f5,10,4,
ecf812df,,,
adc8f1c5,1,,
c8a31130,9,,
68591aba,,,
9418fd9a,,1,1
35705324,,,
e624382d,16,,2
becf0f62,2,1,10
02026171,4,,
aac56f9b,,,1
656d79bc,1,,
5ab1057e,2,7,
e7d0000c,4,,
c959e7d9,,,
fb46f84b,,,
9a762763,1,2,
ad8f5749,,,
65b963bd,1,,
d6b1760b,,,
c86668ad,8,,
6b0f80d7,9,8,8
6ff6acf5,6,1,1
e89537ba,,,
a0713485,56,,
3e2950b1,8,10,9
e6949fd5,16,,
60509b7d,10,,
b8282012,2,6,
a1940dd0,2,8,12
83eeba65,,,
ecce54f4,5,5,
90568402,10,5,6
56df0274,,,
3bc46110,1,,
50a7e39a,,,
9a37e924,,6,
21d3cddf,9,8,8
fea5c4ad,8,10,9
bff94c65,,1,3
3f948ef8,,16,20
1a3a560d,,6,
3bd2dd34,1,,1
0f5ac119,,,5
6122e688,20,16,
a1858510,6,,
e17ee922,,16,20
155728d0,1,5,5
39942eb7,3,4,
252e9921,,12,32
ccbc3f67,,4,6
cb54c20b,10,39,50
ee32a2dd,2,1,12
791e34c9,1,2,16
8a6a477c,1,2,17
a7e66bb0,,,15
a8e4dd38,4,,
b2f0d0fa,4,5,10
d2cfd91e,,,2
d78a229d,5,,
7766079f,,16,
208def97,,,
48efcd7c,,,
843916e3,1,2,
6f061fe5,,4,
6b6e0dd3,,,
7f6596b3,,,
6487f52f,2,1,1
f6defe0b,,,
a06826b9,,,1
abedc669,,,
3765a143,,,
45db748d,44,2,3
1740aac1,2,1,13
3e4c4a3a,2,2,
8751ff62,4,11,3
8b930104,,12,
47e9a30a,1,,
756d91f4,3,,
e66c84b1,40,,
3775da66,,2,2
392d2a53,,2,
7699e6c8,,,
50eb4ccb,,1,
8c8c7896,1,,
8f9ff19c,2,3,2
26c72b73,4,2,
779fd55b,,8,4
56cc7ff9,,4,13
9062bf93,2,6,
efc75f97,,,
bb91f4e8,12,6,20
6950e2c5,,2,
35ca2ccd,26,1,5
4c376a21,12,,
5fd86618,,2,
f69200fa,,2,
07d29cba,2,2,2
a37ebc6e,2,2,11
acca5670,,,
638fcb8c,,1,1
9129e5e5,,2,
39524718,,,
c65fdbc3,1,,
6687d01a,,,
5fd69e2b,2,2,1
86bcc6fc,,,
73946cea,,2,
82c959fe,,,
ce8e7a22,1,,
249afc74,2,,
96437386,,,
c8131b02,19,11,12
86cc2648,6,15,19
2be34288,10,1,1
7ecd1184,,,
fc6a72e8,12,,1
1dc60fa8,,,
a0c67ad3,,,
61d7db20,,1,
1a518b59,,50,
d08271f2,,,
372a94bf,26,20,6
f8a94b99,6,22,26
445460f3,2,,
6addb1f2,34,12,2
d08905e9,1,,1
81b34a9f,10,2,
1d11559a,,2,3
f1dfc618,8,2,
cc343297,17,14,8
61ac739d,,,
5f3e5b82,,,
16eac2df,13,20,18
883fcd89,2,7,
f90d0797,8,13,12
1da5e0cf,,1,
2a29d59d,2,2,
bfbd39e7,,,
af28f2bd,,,
40ab4e48,5,15,6
b99b83e9,19,10,7
a072275f,8,5,7
0071d722,4,16,11
f9c1a637,4,6,9
02e459aa,17,2,
33c8b01c,2,3,
8485330b,8,30,17
95cf7a7e,,,11
90a75c93,8,,2
f39c916b,,1,
01c33a74,2,5,4
60199139,,10,18
b1b15606,9,,
f4f946ad,,2,
ba826a40,1,,
3b460f53,,,1
a7456bd0,11,3,6
c423bec3,4,5,2
02e6a77a,2,,
d8a45836,,,3
471a8d74,,,
61c6b005,3,,
28f3cd27,5,9,2
c9a720a0,,,
eeba07cd,,,
0a848bd9,1,,
6a279577,2,,
73836461,1,,
32e00d4c,9,12,
a5482511,,,1
b97963f8,1,,
f237e1e0,15,5,5
313f93c8,,1,
864435a7,2,7,
fd6e6dc5,,,
dfa60959,,,30
7e10a8b0,,,
be47eb2c,,,
9ede30c3,33,2,8
84f80c5e,30,,
af568193,2,42,2
75085833,,5,2
b1b0baa9,,,1
619211e0,,,
39d3234f,,16,1
d0186c29,3,,
dba37ce4,,,
1bfbc64e,14,16,
2e04ac2c,2,19,
31b9eb26,5,9,
b3cb0e6a,,,
ca5d718d,2,,
6162f3a8,,8,
d6da7d86,8,2,1
4b29948b,2,,2
85efe36d,4,,
7eb5783b,5,19,4
ca36f308,17,18,1
39b6a722,16,9,3
2e0a1563,,16,14
7218498c,5,2,32
a1cecc41,6,,
01223bd8,,,
d87ab445,14,16,
5a2e0bc8,1,,
43a8a984,1,3,
f50cb148,,2,
4e32ac77,,,1
e3dccb37,1,3,8
caf4fc4f,,,
00444687,,,
fe6043a4,,,
eefaec72,,,
130a4f83,,4,
bf0fb34c,19,7,4
8b5f8e09,,,
1baad1a2,4,,
2cd9a6a7,8,,
83c496dd,,,
581bda32,,,
b4cf74aa,6,3,2
57b068ec,10,,
6136894f,5,,1
5add8641,1,,4
82471923,,,
133ffd3d,,,
7002f6ef,,,3
f7bcd871,9,12,5
52bef673,,,
42eec0d2,,2,
31d35bb6,8,1,
8e124bdc,,,
170f192d,,,
147609aa,,,
824a535f,,,
997ea518,,,
ebdcde10,,,
444e072f,,,
2459638f,5,5,24
160a3a23,3,1,2
dd05d2a9,11,5,
2eabf213,18,7,46
406d0d58,371,437,366
f0943b86,7,5,
35fbd05c,21,4,2
6506c4d1,4,,
6fe6d5c2,4,1,
1404ead2,1,,1
e69bcbf3,11,2,
5e2f597c,,,2
d982bee5,1,,
c1d642e0,2,8,
1d10f562,5,8,11
19d31297,,3,
5cf56124,2,,2
76067938,,,
6f169ccc,1,,
f2055926,,,1
a45095a3,7,3,
f6e694d9,4,6,4
50be29b8,8,,6
28bad546,6,,7
5b96fd5a,12,21,26
4fa05681,6,3,
ae8b5739,,,
e231a8d4,,,
0330f712,7,2,
da4ca2f9,1,6,
7396830c,,1,
0f3e338f,,,
aa602bf2,,,
54ce130a,10,16,12
2b769e05,,,
9e63a9a9,,1,
d1d18c94,1,,
b7878163,9,20,
d32629fa,3,,9
e477a218,,,2
2bbd22b0,5,,1
33581e95,,,
c61612cd,239,4,
1365550f,,,1
074d64df,7,23,2
633d5943,3,,2
f0859c91,25,,1
017a5145,32,11,35
4cd9ad88,,,
9bfd9e92,,2,
9b9e6889,4,,
4ebac77e,,,
fd40e3a9,10,2,6
91634b6c,73,2,1
c0f9bd6b,16,8,5
6b3d0ce8,10,8,5
f5d4b63f,37,4,
36abf917,1,,
4ce0db5e,,,
a4bd0dd6,,,
d04f8d43,20,34,2
c9413a37,,,
960729e6,,27,1
ae42810d,,3,
bc8d4dfa,,,
043e4f75,17,,
7a8e4a86,,,
7c886b3a,3,9,
765ec48a,,,
2fceef62,,,
c50a9458,1,1,
fa525048,,,
e9d5cc93,4,,
961b89eb,,,
69ad96b7,2,,
4dfc9218,11,1,1
0dbf979c,,2,
9857139e,1,9,2
92b1048d,,,
feba326c,,,
b7bcb4eb,,,
5efaa21f,,,
d980bcf3,,,
d96e425a,28,11,30
9dee58b8,2,1,
fde657f5,27,9,6
45009518,,,
c1a62df7,5,,10
b76ffbea,48,,
ba9aa6be,6,2,
8008df3b,,,
6fb125be,16,2,
be52ad57,40,,
0bc1a0c0,1,1,
acf7e994,13,2,2
ca5b0427,,,
85d2e689,25,4,8
a52dd72a,10,4,4
f877b715,3,,
01206520,5,,
a526a037,1,,
954fb51d,,2,
7ab7f865,4,1,
60a4fc58,1,,
5d1830f7,,,
3c7fe205,3,1,
9c9cb7da,,,
410a86e7,1,,
d8aed8e6,3,2,
e0d14af3,,13,
8e98c0f9,,,
e75a4219,,,
cc85d09a,,,
0be8ed78,1,,1
ff722c80,,,
08ea2736,23,20,31
7a6f520e,,,
807bf518,1,,1
59dbf4ea,12,2,4
dec6db5c,23,,
b0cbbf5a,39,30,5
f25703b0,16,,
54a6c770,,,24
21b1788a,5,,
372aa2bc,23,3,
1d7e8094,6,3,2
f75fbdcc,,2,
ba0c31c1,,,
bd0f0134,,,
e31d42fe,5,11,
53a2bbfe,,,
15b7359c,,8,5
59bf3c9e,2,2,
c7151bee,,,2
b14568dd,1,,1
e23af4d4,,1,
2769e8fe,,,
4e9879bd,2,,
b9e7802e,24,,
f46a285c,22,,
457c2bc7,,,
3bf99377,,6,
72a25f66,24,1,
31eea6c6,,,
d9bff98a,,,
ad86ba28,3,,1
70087c1c,8,6,4
e025e50d,2,2,
ec36ee10,,3,2
f3ea6b8c,6,,
62dbc59f,4,1,1
403eedc3,,,2
067c6a6a,1,,6
0713c76d,,,2
45feb0e0,9,3,6
529b8458,2,1,
190e4d8c,1,,
6b97b7b4,5,2,1
419a8d3f,1,13,
90c5b3cd,1,,
47ab2d51,,,
9e8aa945,1,,
e8dcf56d,2,1,7
dbf40d91,2,1,
7d27d547,1,,
e860c9f3,,,
9b424fd1,3,,2
15cef0c1,,9,
567ba59e,1,,
00ca4574,26,1,3
ff2ca013,2,2,
e6c79688,112,,
507e6942,,5,
9880403b,3,7,
54c7c703,3,4,
8a1f32cb,,,
7a1afaf1,38,17,
0896afdf,5,,
79821ec7,3,19,2
2539c786,1,,
b3b6b1d3,22,,
2f93b781,1,,
783fca80,4,5,1
b2a15466,,4,
cd251bcb,,1,
decf2b13,,,
835a7397,13,9,
0cc8b996,2,,
86aa9f06,35,20,1
79f5075f,,,1
2b0034fa,1,3,
cc5366d2,21,4,
dd22f090,,6,
3b5931eb,10,1,
51580809,19,5,
ea1dee6d,2,4,
a3df0355,164,8,7
0cad3f74,3,,1
c4908694,44,12,17
9d265ad9,,,
4ab92055,189,9,5
b59f363f,,,
76a98379,,,
d8f98873,,1,11
a990ff73,1,,1
7579aa7a,,,
93f3c9ed,,,
fe2df244,,,
5016694c,,1,
92cd0cca,,,
83c46e7a,,,
f26b23aa,,2,
c9eb4073,,,1
665f7129,,1,
3c7ed82d,4,,
da6c4928,,,
758d908c,,12,
54a16dda,6,,
c8730f9e,,,
60fabfb8,3,1,
ec5a8f11,8,5,2
96bf55c5,,1,
4fa019eb,2,1,
6e544964,25,2,
76357ba7,,3,1
764dc1c8,26,,1
cce57e79,30,13,
ae758e03,96,88,2
9e56171b,,2,4
d024c506,25,46,
6995e685,,1,6
7603bab1,2,1,
b8426562,96,,
8f481771,2,,
f1970452,,,
7eefee3c,,1,
20ffd6da,3,,
e0dfd519,51,,
917b46b8,,,
42855c53,4,,
d13f68f9,,,9
f765a770,9,,
aa476d6a,15,1,
e0e16aba,14,4,12
ce1cff2c,1,,
a8c3b26d,,,
595d06eb,5,3,
3b9b6818,78,,
1101d3ff,,,
9dc16bbe,1,,
007bd95b,,3,
f99a2cbe,,3,
fa586491,3,2,4
c399bb5b,,,
6005ac6c,11,24,3
08d3526f,7,,
bece04b5,3,5,1
3bb7e198,,4,3
1161d53a,,,
68f5f795,,,
1548d634,,,
24e4d09c,,,
89227baf,2,,
a62c8082,32,4,
09c626ed,,,
a0069d29,23,,
1af87fe8,1,4,2
e8959ed0,1,,
776dbe60,10,59,1
4ff74fe7,1,72,7
e2767415,32,2,
fb8059d8,,,
83779d1f,,,
08a93dd7,,,
c9c7b8d8,,,
963e8a39,81,26,2
d8bba041,,,
a2504dc4,8,,
99d4056a,5,3,
10165243,,,
ee75797a,14,19,2
4135d369,2,1,
557bd513,8,,
6e66293b,11,3,2
b9a4d753,6,3,12
f7382c77,1,,
bc8ae3f1,4,,6
bc9b186d,,,
5e983f30,1,4,
85cc9fd3,12,,
4c88a393,17,15,12
cc58fac6,22,,
7a4dbb34,2,,
ae184374,3,,
5fe4eb68,8,1,3
2b923388,,,
ecfa6f67,17,65,
31149b43,1,,
aa3ae3be,1,4,3
6510d480,1,2,
0b11aaac,,1,
49eb0f4d,9,3,
26eace75,10,,
60b819dc,91,4,29
52e80110,8,,
6d877d92,2,3,
464b0cfa,47,23,4
107f0ade,27,2,39
dfc51048,39,1,27
c1994680,,,
525b9e54,8,,
7b176de8,30,15,4
92d87c98,,,
84f2f1c4,422,211,3
bf177f50,,,1
41301671,4,,
81abc086,,,
9dcde66a,,,2
28ad89ad,,,3
ecac7768,,,1
07ab8b8b,1,,
7bb7ca9a,,,9
51ce6ddf,1,,
2fdf6321,,,2
cc36cded,,,
bd4ca938,,,
1e229a23,,,
1064c5d8,55,,
e019451e,,8,
13d60bc2,,,
de9ae15b,,,1
8011045a,2,,3
fc666e2d,,,
89fe504c,3,,
db6b2b69,,,
f2242dbc,5,,1
f51d8fa3,,1,
f7c152e1,2,7,14
51429629,,,
9a351e61,,,
52f8d08a,1,,
654a760c,,,
b0193125,,,
314727b8,1,,
0ab2a588,,,1
69c6b939,,1,
9fe3f63f,9,2,2
d5ae395d,,,
e85b9465,,,
2be6eaab,7,5,
889fd402,,2,
e40ccefd,,8,
db597764,2,6,2
a7e1248b,,,
d2459d24,,,3
d5481a89,,,4
