9bf6d959,30,16,4
ada07d6d,,,
bc763c57,1,,
7eec09ed,,2,1
4f08e59a,1,,
0361f84d,7,,2
8d5659ad,19,11,
59e0fa70,1,5,2
feb65a5d,50,,
d4e7d7b6,2,,
8c535423,,,
3da9b56d,1,,7
46c545d7,3,2,
a7669486,,,
f280c64b,7,3,
7827f648,8,2,
77b68bd4,,,
4327836d,,,
a364f165,59,,
4d4704e3,,,
d1000f80,,,
21e01301,,,1
8634dfaf,6,,
52694674,1,,
ce124724,,,
749abea7,,,
cdc0a08d,110,3,11
8cc93151,,,
36d07cff,89,,
8d874365,,,
451329ad,,,
179325f2,29,8,
99c2135a,,,
7c773aad,19,,
3d812f0b,6,28,1
e9f938f5,1,,
b0aa4a41,,,
ca176c94,,,
1a22643a,,,
cb140e39,32,,
0f400b0d,,,
156690e4,,,
5e9171ed,4,2,
fe6576f7,,,
3d6b39c2,,,
5744fecd,,,
1fff815a,14,4,
3e6a1dff,3,,
93a4d360,,,
18fb2a20,313,,
c2baa95a,1,,
33ba073c,38,,
3f72054d,,,
ff2b5c08,,,
706c81f7,,18,
aba87338,,,
507da39b,9,,
49791e17,1,,
730a302d,2,,17
b01348bb,,1,2
63bbd7b2,14,,
7fb563e8,,6,2
ee0a5957,,,
a9c5facd,1,1,1
2ab9e938,5,6,3
6e11793e,2,2,
e09a9e3d,1,1,1
f44ab11f,22,1,
4424ba34,,,6
5aee9aff,,,
5c2ee466,,2,
21e01b8f,,,3
e98dd10d,,,
0f3b2f22,,,
8aa1ffe7,10,2,1
c888c6bb,35,5,7
80fa49a2,15,12,2
0c5eab22,6,1,
50aa85db,2,14,8
965e65f7,,1,20
3be93d55,15,,
61e6a48a,15,,
03afbea9,3,7,10
a1b8356e,,,
bd6ab7f3,2,,
26b9a4da,2,,
e2e3183e,5,1,
254bde6e,2,1,
d59c3da6,51,,
c1bce61b,,,
389a8687,1,,
3634bd38,7,5,
46fa75fb,2,,
d5bfc481,,,
30dddd15,,,
54577cab,15,16,8
4f95e6ed,2,,1
e5a6ae44,,1,
4d4a0737,,,1
5383fe9d,,,
c7af9281,1,3,
25fd8b3c,,,
1354c73c,,1,
7cc5d5d6,,2,
f4c4b50a,3,12,
a33efc80,2,,2
cb72618c,,16,
309d177e,,,
c1ccc3e2,2,1,1
06e76c06,7,1,9
a2f0856b,,,
acc41e10,6,27,
5abb71a3,9,2,
68cc7d92,8,10,
6de50d39,10,11,
b7c9182e,7,9,
f2aac46b,,10,
76cb1603,1,,9
23469032,2,,
066090e6,1,2,
d7b563b0,,3,
01b3c9f5,2,5,
96032ce8,1,2,
bbb0cffb,,,
c9547ca5,31,,
46b4996a,11,2,11
188d2dd3,6,1,
8b78348a,4,2,1
9203df39,1,,
3ec06207,,,
5e647120,,6,
726047f8,,,
ba8284bd,,39,
02a6ca4b,,,
e6f43bf9,,,
e630857e,93,7,7
57fe4b97,2,3,9
3a0ce249,11,,
86812e5a,1,5,1
1b909536,,,
4541b6c4,,,
f44e4418,,,
82d26584,7,,2
200c8294,,,
5773fa27,2,,
3cd12b26,,,
a36dbdaa,31,10,6
4e65ce73,1,12,16
02eeaf91,,,
a3a6f115,,,
51a41aae,,,
60ddd24e,112,,
577ff976,,,
fc5979f4,16,24,4
1d10d273,10,,3
3ef22907,55,1,
7d5825f9,7,7,1
5c0fcc82,2,,
5089436c,,,
548f8698,3,4,14
ca91565c,,1,
24dbee52,64,9,150
4077f601,,,
091f6b3a,,,
439d752b,6,4,3
24f9088a,,,
4347ab06,,,
ed38ec2f,4,,
fe4882f9,,1,2
fa351948,,,
97f00f81,64,,
23e2a99b,2,,
2c1b904f,2,4,
d6acf745,1,,
cab6f3f0,11,,
96059782,4,2,
e2ba499f,,,1
8662c558,1,,
06cbdb1e,52,,
813d6929,12,53,20
75225d64,12,20,19
6d9be3db,40,,
98db310a,11,,1
c50f528b,1,183,2
525c016d,2,3,
1cac97e6,,6,
7e9e59b1,,,
3cf8d5fa,2,1,
901f4f7d,,,
35e66964,18,1,
77eed532,,,
42422ccb,,6,6
63c7f635,6,2,6
ee40820a,11,1,
f39ad80f,,,2
a50cb403,,,11
034bd999,,,
2c054198,,6,
250b3d6f,,,
1977a32e,,,
5cc3b0b3,1,,
94225aae,,12,
a86e3662,,2,3
7adacdf9,11,,
a0fdfe99,,,
4367e2ad,6,4,
683a0e28,6,,1
7a2d19a4,3,2,
e17759dc,,,
39006592,,,1
4e23ecc8,3,1,
561e5058,6,12,25
1787c68c,6,14,4
d4f53a98,,,
f594440f,3,,
305d4749,11,9,3
11ca41e9,27,10,11
ae80f640,,,
91c10473,7,1,2
1a7e408c,2,,62
d72c700e,17,14,6
cdee39b8,2,,2
3962aabb,,,
fb16503b,3,,
1d75b660,,,
70183762,57,,1
16ddbb5f,1,,2
ce5be991,,,
94ded5e2,,2,
dfd0f7de,4,1,
38ef7e8a,2,4,1
30dccfb7,3,,
49ae40b1,1,1,
2c5657b1,,,
b5b4b40a,6,1,1
8cd024fe,36,2,16
94c047c0,23,18,
323b4815,,,13
6bff760c,,,
ea4d8f3a,,,
d26ce6c5,4,28,2
4d38b167,,,
5b4c81e0,9,,42
04bb5f70,,,
1b23f4e0,,,
9eecc5ff,,10,
56790c18,,,1
95c35d3c,,,
b9358ae9,40,21,5
d902c949,20,,1
2b583086,1,,
31046a75,,,
7ed2aab3,,,17
20e02b70,6,,2
ed528dd5,2,,
a7f1729a,,,2
05ba41fc,1,,
eff8acee,,,
50d906b9,,,
5d20cd63,,,1
f4cdd87a,356,,
550c3b9e,,10,
7b513c2d,,10,
9eed0631,1,1,
1678fdb0,,,
b656eca1,8,1,
68f3baf2,,24,
7bab537f,,7,5
3b4e1a6e,,,
44cc8b95,,,
2d33ed7f,,,
ec452d24,220,,
843f8d8f,4,1,8
fb807d78,1,1,
f27e2690,32,27,9
66b3ca82,13,,
e3ec650d,4,2,
1ef9b7d6,,1,
7ebdd576,,2,9
60f83464,2,,
ea2b4743,,,
bd3d46ff,7,9,17
2f4db4ac,2,,4
12c2f68b,1,4,
6316d5ee,,,
b8bdd426,,,
2f830e65,12,48,70
0a3a6d9c,7,2,
707f3a27,4,4,4
83504453,,10,1
70455d39,,2,
5676e86e,1,,
9d782cc8,,,1
8395dcbd,131,,31
cec7952f,6,1,
a4944fb7,11,22,10
fefd98f3,,,
42d8301a,,1,
4df8c4ce,,,
397b9934,,,
b145ddc1,,,
113dea14,1,,
3c8b80ac,34,17,
a1ebd775,,,140
66a4a82d,4,1,1
f8144b4d,,,
17f6cb8a,33,,5
6d31346f,3,3,77
535653a2,1,,
a331fdd7,,1,
29e1378b,,,
267e41fb,140,,
2daad4cb,195,,
543c2e92,2,,
0823847e,13,1,
de8eeba9,4,,
222448cb,,,1
a122d63e,,,
ae671eb9,,,
9657adb9,,,
da2e687e,4,,
b0abc289,1,,
c9830858,,7,
51a457bc,7,,
720104e7,14,19,46
e86741fb,7,,7
b9591738,20,55,8
7a155b57,3,1,2
24449864,8,,
1b1943f6,,,4
026ec0d4,13,,
22fc7ff2,6,,1
2c6e1366,2,,3
eecbe53f,8,,
806967c3,,,
7806203c,18,,
a7a666c9,,,
d58ff32e,1,7,
2bba62b3,19,1,
81c7840b,,,
f25158e0,,14,8
a3bbf1bc,2,4,
a324899e,,14,
381584a0,37,2,
e25ea225,,,
1e209048,,,
49dee297,21,12,2
732d54fa,27,2,3
46156c9b,,,
3e82ff72,16,,
e8370c5f,,,
320501e0,,,2
edcaa941,,,17
afce4949,18,,
883202c1,3,23,
e0c54a1b,,,1
01ffe90e,5,,4
c27eee83,1,3,
01a5709c,5,,
95866063,,,
674fc65b,,,
b8222756,1,,
b55bf940,,,
23aa7906,,,
ca0537e0,,,2
996313a8,,2,9
4e186093,3,12,
27138179,,,
7d779571,15,10,3
422653c8,,,
7c3778f0,,,
056b6449,7,5,
ffa4945f,,,
471ed984,3,,
81f0a774,2,1,
5bbd6db3,,,
00749f8f,,,37
ef63e4f4,,,
abb83669,,,
5bf08555,,,
0aaf6279,,5,1
ae7bc782,,,
9d410869,,,
25628af3,,3,2
bc5fa6ee,37,,
d0f4023b,,,
e55f2b58,,9,6
5a212334,1,,14
8fce2b3f,14,8,1
556976f8,,,
6fcf6088,,,3
2c072704,4,9,2
735c50d1,,,
f9318924,132,,
3bda9bf9,,,
60262d5b,,,140
484ed184,,,2
41da518d,,2,
cb2d3860,,,9
17969e18,,,
ea728eaf,,,8
8f95b6b5,4,,
852dcdc3,,,
3d38931c,3,7,2
e53f74d9,2,3,
e4da692d,22,2,2
0af256f3,,,2
5b5b107c,,,
66939aa3,,,
eca25fd6,,2,1
ce4a11c5,,,
302c4a03,1,,
6a8de597,,,
a3192ae7,,,
72b2f750,11,4,
163ac499,2,,
06889154,1,,8
223faeec,2,3,
206ae78f,,,1
097aa881,29,6,3
9db1ad6e,,,
b041be51,60,19,4
36048c35,,,
2f2090ba,13,10,4
d5de86dc,12,5,13
4b9da914,,,
909420f2,3,,
03b79658,10,14,
f8cdf188,7,,
6dc1da63,,,
12063398,19,1,3
287bc67c,,7,9
c72ba765,4,,
e3676a6b,2,,1
99d7ce05,3,,
2b7e8589,3,24,2
f7a1c2b0,1,,2
6fcc6652,,,
f69e0d23,,2,
3decb920,,,
507347f2,,3,2
b17c9e85,,,
7cd8c61f,14,,
48cc5df9,2,1,3
268b89eb,,13,
aa1f8216,,3,1
c6de7a5f,29,,1
f54e659f,2,,1
f956ac11,,,2
c50a8e8e,,2,
f29391d6,1,,
b2f58458,,,
95a474bb,3,1,1
f67e430a,,27,4
2a561b1b,5,5,
2383c0ef,35,16,
73c5fc6e,24,5,
c29d8ae4,21,4,
8d3f84c2,,,
31fc73e8,1,3,4
9c7ee3dd,23,8,
2914956e,16,4,
726b42b0,1,,
d8d8ef52,6,,
cbfbc3b7,,,1
10755664,,,
b89023cb,61,89,9
caaae1c7,1,,
6ddbfccc,,1,
c22cfd1b,3,,1
b5fe5675,2,,
4c935113,,,
234b26ab,4,,
8defea18,,,
f63606f9,3,6,
1278d9c6,69,,
ec3c0062,1,17,
a7b281ed,1,,
196e0bbc,,,
211d803b,9,3,1
b37e8497,27,1,
71b9c3f4,11,1,3
8b5f2e0d,,5,
9745076b,84,83,17
3e537c1c,,,2
6f84ad2c,9,,6
eea6e7bf,3,2,
2837f9fe,37,298,8
c6aa1e3c,,2,
4394fd2a,3,2,
0fd5af56,,,
f5fd39f5,4,,
9b1de119,57,35,3
c06d0ad4,,,
aac333b6,18,174,14
c321d666,,,
08fb8bc1,22,3,
75ac5fd7,6,72,26
77f56b0a,,298,
99091e88,26,2,
3daf3f9a,2,,
5dc1f62c,,,13
6d2ff1d9,73,42,5
034c881e,,,
79a6e897,2,2,2
d099e2b6,2,,
53921947,,,
64f16597,15,4,3
c98da2e6,4,88,
57670278,,13,4
bd5c0d6c,,,
7abeec86,,,1
bd4ced02,,,
5ea28885,,3,
660ff323,,,
f2e25e25,21,,
1435b804,114,,
fcb4a1b8,3,,1
a63efb28,,,
8124eb56,140,,8
0e9af8d8,6,,
cf4dce06,10,,
f9736b98,11,99,16
d446df59,,,
872d2894,,,
aaa31fda,1,2,
83cd3a4f,,,
7ecaf592,76,,
6ee12c7a,,,
d08ed948,17,24,2
2f345c3c,70,87,82
186bf93f,13,6,
f14a101d,,,
18a39333,,9,
ffe659d2,,,1
d94b5bf4,,,
f1d53007,,,
64db350d,4,23,1
c4ac9f1c,2,8,8
67ccb7b9,10,,
620820eb,10,,6
0c60dc3c,,,3
b5de7f6c,,4,
7df4faca,,,
64c42745,,,2
c88a4a8a,67,,
a7676203,4,6,
c660cab4,5,,31
e4916cf1,2,20,30
b49c1296,3,1,
99335d2f,4,6,
6b8a5f91,,,
b138010e,2,2,
11fc7c2b,,,15
85ea2911,49,111,22
00dbf54a,12,2,
0e1b915c,2,31,2
d30cc68a,21,7,3
dcd0f8dd,4,,5
0b048ef0,,,8
4a065e38,1,7,1
08bab65f,39,5,1
e5a1fab3,,2,
b00fc801,324,3,43
622cdb75,,,
f4cace55,,,
64983456,97,,
d725feea,102,98,40
b0fbb128,,,
97181ffb,,,
8870f03f,1,,
d35febe2,,,
7f888357,1,,
dc850b69,,2,
83e45164,4,23,
3b89bebb,,,
27f1f61e,277,,
0b76a315,,7,2
997fcecd,4,2,
211010cd,2,,
025874e9,,2,
2a4a1074,,2,
09710208,1,,
1ed32d48,,,
60abb1cc,4,7,18
550c8c54,46,4,5
c3e76e44,,1,
9edd2660,,,
60dcf63a,,,28
75cdf169,4,6,
ad738e39,4,21,5
7d537203,7,18,2
ad96fd0c,20,,
8f616220,2,,
1069aa56,,,1
64b32d8a,8,,
312e0a94,12,,
61816638,,3,5
6055146e,4,13,
73bc6777,1,4,2
3ba2abcb,1,3,
6aa742de,,,
055ca910,,,
5589a2c5,,,
0fd75ca0,,,
ef9505fc,20,,
46f185a0,,,
95f6ef1f,1,,
3d52e50b,,,
29d80d96,,8,
57a4677c,,,
58b25281,4,,
edd8c685,32,,32
c24d831d,,,
d2eebdb1,1,,2
4fc7c376,4,11,6
89adf402,,1,
c8d9d909,3,15,2
964bbeb9,1,8,
bc3d5580,36,1,1
956d3d3a,6455,41,22
6923b5fa,3,18,15
5560bc10,87,4,5
d2576e96,,,2
ea947ffc,,,1
4fbef9f2,10,15,16
e2899b35,3,,
0ae2d4fe,899,109,11
a961ac31,,,2
5dbd4426,8,3,
dab38ee0,,1,1
ecfd36e0,,,
38d9403a,,,
284c5aeb,,,1
2585c71e,11,,13
70453cba,,,
c92fa930,,1,
7a95b215,1,2,
9f9ffca1,,,
4b454d96,1,,1
04cb0bd4,1,,1
2969926e,,,
6371dceb,,,
a902488b,,1,
63073cc3,,1,
d0686eca,2,,1
06eab020,,,
825c1ac5,,,
830e0313,,,
d30089cd,,4,5
f5a7c1a3,4,,
5fe70b85,15,1,2
e79151ac,2,44,
616b0430,426,,
b5119bde,,,
988c4914,4,22,
361267e2,,6,
65d41f42,,,
4d3387cf,4,4,
81eedd44,8,3,4
37fa1d4f,6,2,3
9522d865,,,
c001245d,7,4,
4de5e390,1,,2
0825f346,15,5,2
5549d365,15,4,10
7da1a643,3,,3
6363cf97,,,
91868c0f,,,1
07cbb899,,6,
928a3fad,4,4,2
b5d39b05,2,,
8ecbbcc0,,62,
3318bf8f,,,4
dae49d1c,12,,3
d0026766,,,
414b26b3,2,,
f4f4caf0,1,,
d6b8b507,1,1,1
af519469,1,,1
f8a62a7a,,,
2b6570d8,,,
de780358,,,
17c363a0,,,
d6d9e531,,,
dcaab87e,1,2,3
aadd54a4,1,,8
2769293f,6,,
b2698365,,,
87fa2e24,,,
13ac2cd2,15,,
db84b657,,,
f1569d50,,6,
bf3b770f,83,2,
756dd645,,1,
b3b3eca7,4,,
e767cfd2,,4,
2789a742,1,,
8fe3740b,8,,
56967521,7,,
b508f5c6,,,
395e998b,,,
1a089b80,,,
83dcbe24,,,
7476dde5,5,,
1c7c2696,8,6,6
23f4d6f3,2,,7
b6b9d053,,,
718bad39,,,
c58ed034,5,,
5828d379,,,
d527a39f,15,9,
0bec11da,4,,2
51234d75,4,,8
05362312,,,1
dfdac944,,,
270fb44b,1,19,5
4264ac9c,19,18,
31a2ff00,1,,4
b21e6356,4,,2
e3eb3193,,,
3c39c3d3,1,5,
5469124a,1,13,
ad26795b,4,8,4
b90d3753,,,2
fe758695,,,
a7acd14f,,,1
ab3bd3a7,1,,1
eff54782,1,,1
a7493e57,11,3,1
dbf570f8,,,4
cf6c470e,,,
e642d934,,,
117a7cf8,,2,
457b295e,1,,
5416b3db,9,,
8fefc2db,,,
6d5ee971,,,
c8f27603,,,
d54d130f,15,3,5
bf3cbe74,255,35,1
5e5a6d2a,,,
56671025,,,
8b5c2b45,,,
6acec39b,2,25,21
74798fb2,19,,
6c37b4b4,8,7,
10c62d7b,,,
f1dd5f59,3,,
1360e120,,,8
a9e38e42,,,
774ebd4c,4,,
87276925,2,6,9
9413cf4a,14,5,3
7c603ae3,1,,1
b367e8a0,,,
ddd28093,,,
4569adf3,,,
1bf14f98,,,3
94d8950f,4,,
8285ea5d,1,,
e96330b6,,,
4453b1e9,,,
d1cd1051,7,7,26
2ebe4b2f,9,1,
0f665880,1,1,
58053891,6,2,18
559a0744,,,
2f4cae37,7,3,3
c5145ffb,,,
005d2636,,,
cceffaf2,,,2
f397b6a9,,,
466620fa,,11,
80b8cc52,,,
1e8985b9,2,,
ecad59d9,,,
4d14578f,6,14,1
78b0172b,,,
f120240f,,,
13525d2e,1,1,2
0805113e,,,
9dde2406,6,,10
6b5fbaa8,,,4
19ec9dd7,3,2,4
7021c4ef,,2,
5c8e33ab,,,
c4e15b8f,2,8,5
f61b8474,,,
8fb836eb,,,
d55e4980,2,,
48a9f33b,6,,
093c9173,1,,
0092825a,,,1
c58f5577,,,
a09c2e1c,,,
c3e283e5,,,2
b0a5ff44,2,,
9a5e97e8,,,
61e205c9,1,31,
5809efca,,1,
a13e0216,13,35,10
87df707d,2,15,1
8309c299,,,
30aae4f2,5,1,3
2b295dc3,2,,
d9df723c,1,4,2
81633125,2,,
1caee417,,,1
3ba8913b,5,,
ac4eddbe,,,
f472da48,,,
b10c01e2,,,
177a182b,4,7,10
ad3640c6,,,
f6c76b73,1,1,6
46d4eb45,7,5,13
457462e5,11,,
f681eacb,1,,
4bef95a1,,,
6e1f1fd4,,,
798be897,26,22,4
46c620d0,30,12,12
c1b14ee2,,,
f7af1268,31,,30
e6715f52,,,
ee1dc95f,1,,
483276e6,1,,
425f9434,,,
88564fd2,1,18,1
41ffe5d7,,,
e6b0f8ae,2,,2
cc0d96ec,,,2
f725415e,3,,
c8d9b916,6,35,15
cf718c58,3,3,8
c1992175,3,11,9
58c90ae6,12,16,
c7b17ced,4,,
bc47900d,,,
e69b9484,,,
69817408,2,,5
a6339e3b,4,,
61ce6ccc,,,
00bbec0d,2,2,
c87142e3,1,,
df76d9fa,2,3,4
1e894ebb,12,6,5
ef80c224,5,6,23
f52ed9ee,1,3,2
e3b22f92,,,
9246aef3,14,43,8
3295847a,,,
dc5f8068,1,,
3ab5ad4f,,2,
892f2a51,10,59,2
859a3816,,48,
e6d92d23,1,,
6739a534,6,29,1
d3abdd9e,,,1
bee56d56,,,
fdff38be,16,5,
b1e632ac,12,,
ba41093b,2,,
7b42834a,1,29,6
1ef7f793,6,29,1
75214c92,,2,
205d7fdf,1,,
6d60ccc7,,,
f7fba870,,41,
b2b80b63,,,
a9d192cb,11,42,14
53bcea50,14,42,11
65b86a4b,2,11,
a0753a61,8,2,
c6f8f203,4,1,
44e73ae5,,,
6c3eec59,38,,1
294ae439,,,
926b756d,,,8
6b57b0fa,,,
ef2231db,7,19,5
aed324cc,4,13,3
ac41a695,3,8,
ee8f585a,,3,
8bd124ef,52,,1
e7eb1829,4,1,6
6febfcae,1,13,1
5ef30df1,,,
2abfb185,8,,
b146e2bb,,,
a73e9bcc,,,4
fd6ff6be,4,2,
f4bfb429,17,3,
c320dfaa,1,51,1
e7c525b3,,,
a7aa10dd,,,
c2fea903,5,,5
babe3c20,,,3
770b137a,,,
a6cec8bd,,,
49c77566,3,6,1
5c0b425d,2,,
3ee8e542,,,
fc875549,,,
3f70b40b,,1,7
c0941991,,,
e918d249,3,,
5d1e9327,,9,4
42e0ea4c,,,
6f63c9bb,,,
4d5835c4,,,
e7aaa9ea,,,2
e249f4cb,,,
c2bfa2e4,,,
8af53637,,,
adfdb1b4,1,,1
349fd22a,,,
2e28ed5b,2,2,2
dd96b493,,1,
9a065fb0,,,
d3711b89,,2,
0f935923,4,,
e3e2b852,7,,
363b1a23,4,5,10
4cdf3278,1,,2
5098b1d5,1,19,
fe9cc731,,,
036ebbac,9,13,4
2e52abd3,,,9
8004d22b,1,,
36fbe99a,2,1,2
35db821f,,,
2b8393de,1,2,8
e4b62b62,,,
efc3bcd5,12,159,960
e7549e36,11,7,4
819f65e6,4,1,
080f4ceb,,,
62a75edc,,,3
c9fe165e,,9,
3e4287cd,,,
5381a664,,,
b62f5109,1,2,1
c34f758b,,,
66268769,1,,
c9ecc9d3,12,6,3
3a8101d9,,2,
f2674a68,5,31,1
6d1a2809,,,
e3430e6b,,,
638ea92f,,,
6edaa99c,,4,1
aeb7280d,3,7,
babcf312,,,
48ec1301,7,11,
f9d6b349,,,
280115ac,2,15,8
364fb82d,,,
7040d5d3,,2,
09676177,2,2,
fe561b05,,,
b762524d,,,
dc85ef84,1,1,1
dda9d3f7,1,31,1
6c0d45c5,10,28,6
4262a5d1,2,,
35ee006b,,5,1
c8a557c9,,,
9fcb76a3,2,4,1
990c74a0,,5,1
5bb0c619,,,
f1d94e8d,1,,
452cf9de,17,31,13
99a10191,12,22,16
2894bf82,1,9,1
a090e4a1,1,9,
95616b5e,1,,1
8320c63d,15,32,12
8ee7b136,14,31,9
04af674e,,2,
993e2cae,5,,1
8bd8c25e,2,17,4
ec644e95,5,25,5
86cc1efc,1,,
39fbaad1,34,30,54
67445d6e,8,24,6
4b5166a1,20,20,16
3fbaf56f,6,6,
ad3f05dd,7,16,8
125228dc,1,3,
1c10d149,7,,3
bd5b63e3,2,5,1
56c28b32,,,
df76e2f9,28,16,87
509fe0a4,22,26,31
6a25cb51,91,15,3
999a06dd,1,41,3
6ccbb455,29,57,20
697576a2,66,1,3
4fdf7000,16,32,18
13bc6c9b,,,
9773a757,13,2,
e3bc0703,2,19,1
6499316b,,,
89b32f14,5,14,5
51eb6fc0,2,9,3
9fc278e1,15,1,12
4583e8bd,6,,
e899c115,30,30,44
48736a0b,15,20,24
3291ead5,16,,1
0b981c73,2,,
5cffe4f4,2,2,
a938a4e3,,3,5
6937f367,,,
ee91c474,5,,
91c77c07,2,4,
c785a681,2,4,
6475a214,,,
c458d996,,,2
b16c7513,8,18,6
dd6db4e2,3,3,14
c3aafce2,4,2,4
e6400c35,4,1,2
c74890ef,9,7,8
4211cf3a,,,
214ee7fe,8,10,8
803f44ac,,,
45c18d9b,10,9,2
9270cf11,1,,1
f48bbba1,,,
72ac0ffe,8,1,6
62cdc3e0,,5,
41aee888,,,
d84933a3,,,
9d880c51,4,8,
699b8557,,,
6caef547,,3,
b3804dc9,141,,169
9eca6cbc,,,
3fbf39a1,37,18,22
d2f36ca7,,,3
a104829d,2,,
395d9e81,3,,
c4ec873e,1279,78,
89be6226,8,,3
a054c11f,,,
b865e673,172,3,3
97963a74,42,37,18
b0b6cc83,,,
4c949e33,3,,7
a43e794a,,,
eff5674e,,,
cac16cfe,4,,
b293ed1f,,,
221de73a,,,
52aabe5b,16,24,116
bf08202a,3,1,4
5e083b83,27,29,7
f082dc3b,3,1,9
970ad12d,5,1,7
8263a182,5,5,3
e031f621,16,7,2
96e42b51,4,,2
d6627b3e,664,,
7ce09488,116,60,82
95e8bd25,9,,
ee071f34,137,52,37
bbab2ce3,188,45,25
b492c557,1337,,
a194b64f,,,8
dc5915eb,367,,
db3929bd,,,
,,,
