b083ed66,2,,2
70d88286,1,19,
596c6c0c,,14,
ac79d490,2,,
c19213ab,20,99,37
c3e7c0bc,,36,10
aa487912,2,,
814fbe0f,1,35,8
e09d6d79,,,
495c78db,1,,1
08a4cda3,1,15,1
c8c3a7dc,1,17,3
061885e9,5,31,
a9325201,2,3,
42af41d5,,20,7
7fc7136f,57,96,16
1d9a4272,1,,
487b9545,1,24,1
c83ecf4c,4,9,1
4b60ed32,,,
d11f6f26,11,22,3
ee0c2cee,,6,
5d2bf632,2,1,
75825cae,1,,
980b725b,,1,
be02dbe2,,10,
82f124ae,20,57,5
96c53e96,7,2,
284b46b7,19,13,2
2f6240ac,2,7,17
06d96628,3,18,34
0875ddeb,7,15,3
8c47a3e5,10,34,1
08fe24b4,7,,1
07647c2a,1,,
ba8fb6ec,,,
8119683a,6,3,
1f8527b3,5,11,3
e38e3a66,7,26,3
8250738a,2,3,
64fff8bf,10,42,3
57320981,1,,
18181ca9,,1,
d44d5d75,5,1,1
7947c941,,,
053d8319,,,
919409bb,6,25,12
24b3844f,,3,
6bfaf4dc,,,
be0f10e1,,1,
daa8082d,6,,
b2ed7d80,,,
51935ee2,7,26,2
7a74ec62,,32,
b054789d,,,
2f36da17,,12,
954be11b,12,6,17
624acc63,1,2,
418a91b5,,9,2
d3e264e7,9,35,5
6732593b,6,62,15
e5ec3f55,8,1,
410e00cb,4,,
d2b84bd4,2,,
3afe2ed8,2,,
cc4dce94,,7,16
e8955f73,10,16,1
347b37e3,,3,1
1354371d,122,41,15
68106171,2,,
d06da1b7,5,4,
be846d83,1,2,
f0282cb3,,2,
239dd0fb,1,1,
fab8b7e6,,2,
f2cb8523,7,1,
a8c17e36,3,9,8
339fc237,12,15,1
642a9778,2,17,2
0dfa53c4,3,1,
9a71bfb9,2,,
443091b8,16,147,8
ff96d574,,31,2
ce7fe8fe,,1,
c903d576,4,4,
301474f0,,,1
de4f4f53,4,70,10
22356d55,,2,
70e13f03,1,1,
53ca52f8,1,7,
a5924025,1,,
16190e9b,,4,
40f63eb9,24,16,1
7a590612,4,6,6
4580d9f1,2,5,7
f0b1b464,,2,1
d98ec333,15,20,6
3face7fc,17,4,
ee5cc974,3,3,1
cc4157d8,,2,
49db5a63,8,53,16
a4c29217,,,22
74bdafe3,6,108,8
d2b2fbdf,,,
0b3989fd,4,2,
bb260e92,,2,1
b4fa87cc,36,41,
22612be4,4,1,
aa014b27,,,
642a0916,4,1,
15096799,5,,
f54acdbb,3,1,
0eddddb8,1,21,7
594a0e1a,,,
8264492d,1,,
b3aa655a,55,14,5
0c035c46,,,
faa15b8b,32,50,26
ba0ebca7,2,1,3
7c69de42,,,
ef413699,3,1,1
ba5fd3c8,7,1,
8a166f8c,5,22,1
9df3872f,2,1,
6f9f3655,20,40,3
718d6f24,,,
d02f0213,8,30,6
0cacbcf3,1,,
adec6d6e,,,1
73e2cbbd,2,4,
cb2f024f,2,22,1
e24916a6,,1,
837f31dd,49,56,4
d166485b,39,53,18
3683d475,,5,2
08e8facd,90,96,3
f33e9a34,16,39,9
f8dfbb06,167,46,2
14171fa8,,,
2b6630b5,,,
1facab38,23,159,43
f24a62d4,3,4,2
98094954,42,11,
fffb9c5b,29,,
a64ab912,10,7,2
3a8d3a79,,2,
8bf20bb5,,1,
c470ff70,35,180,15
8c5d7e04,352,17,1
7f19df29,3,25,1
c9ec2921,1,,
70f0d0bd,6,,
ff9f928c,,6,
0f86e688,6,7,7
133108cd,29,80,3
7ecfbab9,,3,
5be47a2f,2,,
c1b30a12,6,18,2
a30ecc67,,18,50
6281fbcb,1,17,6
193c7796,,1,
e70a191d,,6,
95b46a12,1,,
70a506b9,2,5,
16ad358d,15,15,20
9752ccad,1,4,
f65f3a87,,,
4e1c8ffd,52,8,5
05ea5800,,,
ee8abb2f,6,8,1
58a910f0,1,78,11
ba237c5d,,,
6b8e79b1,,,
1a324d78,2,106,8
e9154b79,,,
1e207b2e,6,20,1
9947cd40,7,33,
adeced29,,1,
caca1fdc,6,26,230
6eb7cf13,,4,
c3921d48,1,1,1
a5ea6d10,,15,
f69900cd,,,
c90bbc27,,,
fa1702fe,,14,13
4f7c11a1,4,2,
9679c44d,2,8,2
0b1a118f,2,51,82
8fb5b370,,,
abbd53da,19,37,2
e32dcb9a,,,
5ca9ed5e,2,,
0ecb72f5,4,8,
7afcb3a6,11,12,
fcb15e35,2,,
b328fc72,,,
2b5a5940,8,121,143
55dd9709,3,10,1
42771eb3,,37,42
32e97b1d,,13,
6f641fef,7,152,119
564311f5,1,4,3
f448e49f,17,7,
2d8049b7,20,83,1
af983267,26,244,43
515ce21c,27,,
6dbd9b59,,,
04a70bd3,,2,
1b170df3,13,20,
31ce3a27,,,
9d2efd83,16,22,4
f467c9c2,1,25,
be5b0fd2,5,,
902009ea,3,1,3
6655a4d7,1,2,
8577632b,1,3,
c6fd3d48,1,6,17
8725e360,,5,13
885abbfc,94,179,59
fc6e9226,3,25,10
459efb02,,,
6be908a8,8,8,17
34a1f709,,,
a05e3369,,5,1
ed51b2cd,62,111,9
d9e804b8,,,
b510737e,9,1,
1f523d9d,3,4,
93fd5707,,,
2162d071,,13,
6b2be269,,7,
46234221,12,15,
cae42215,33,28,2
0e0fd4fe,1,,
ac9c3ed0,22,100,62
83503404,,,
01eddce0,2,4,
e5de679d,6,4,
432c82d3,8,,2
f3ed56b2,1,,1
93e03414,43,35,11
832b096f,37,120,21
98713570,9,,2
0dc7f0e6,42,135,59
b599b395,31,23,14
fb3a9485,1,,
4e35a2bf,4,2,4
cc43e77b,1,9,1
6a99da87,61,,
47918f2d,13,4,3
4223ef61,2,,
5e277e55,2,,
e490a906,,1,
989fe049,43,1,1
0a8f35b6,1,8,
37efc79e,3,8,11
40183e31,16,52,6
0c0d8363,107,40,3
77ebd320,,,
da32db9f,10,18,1
ac542c9a,1,5,
3abd4107,2,,2
77c79df3,,1,
63642d60,15,24,
9f8c3167,61,99,25
53d4267c,1,8,
9313e18f,,2,2
719a21f7,2,10,1
1815e011,,,
d9369de8,4,10,4
e4c8e3e7,1,,
8662a022,,,
b8f8ce41,,2,
2e5d4af8,1,30,
fc0d0021,,1,
cb7cf7c5,,,3
28f1fc2f,,21,
5d5a2ce4,,,
964693e4,4,14,
adbf31ab,41,3,
9eb32eaa,3,9,
514936af,,1,
549a5cec,,2,
23073144,,1,1
f2fbfaac,5,2,
9ee00c4b,,,
f0a29a69,,2,1
5c24295d,21,13,4
0f364cd5,5,125,13
27bb3cca,,,1
05601937,,10,3
02a8ef85,1,,
ae31ee63,1,,
2afac715,,8,
a70e4f95,27,26,10
394aa742,13,14,4
9e0e6e43,4,5,
e7ef719a,,5,
a6fad273,6,40,3
8c10e060,23,12,
35c08189,,3,
d9356994,,9,
bf8a4c2c,21,44,6
95ad0354,,10,1
ec9e8110,6,,
0bb8e661,2,4,
724032bd,,,
c28c556e,,1,
f1c112c6,19,12,
b1aa1912,85,48,27
6a383d8b,4,1,
989088f6,2,3,1
c5ba0da9,,,
925d6a2e,5,10,1
cf092aee,1,3,
e5d6c9a7,,,
a1b01f48,1,2,
8f2c0871,5,5,
8a7d7e79,38,,
2a4ba75e,13,40,21
604b93cf,9,46,5
6cfcc9d5,7,12,1
eb449fe7,3,37,16
031f522a,,,
97ad549d,4,26,
f26fbb9a,,,
7c5d0c45,,,
5df535e8,,25,3
99d650c2,1,3,2
4a027a0a,,,
e26d0d76,1,20,
0e22fd6f,2,12,
66039b13,1,1,
1d8ed875,,,
fc19c3e6,,12,
1715e6ea,3,12,
1667c16b,,1,
660c0c0a,5,,
f3c4240e,,,
a050eb56,7,10,1
256708db,4,24,2
b79e11bb,,5,1
ac2536e7,3,4,
1547cf6d,2,,
ee352be9,4,4,3
13caded1,,2,
7303f41d,2,4,
55aa7de6,,,
f12d237f,4,6,3
004ef6b0,2,4,9
bce8125d,,1,
1067cc34,6,2,
015e224b,10,12,1
50cd8553,4,1,
3af13967,1,,
38e9958d,3,1,
27b56b14,3,5,
6d18d882,43,194,32
36b00300,,,
f3a3253e,5,5,10
d902b6b4,1,32,
234b54c2,,,
2693e9be,3,10,3
a68a8b6b,5,5,4
d030caf9,1,26,1
83b058a0,4,7,10
a42c4edf,,,
f324de45,,,
596d3d0e,8,2,
9f4fe767,3,,
976a3b0c,38,38,8
dc54c0e2,10,3,1
fc56a90e,5,22,
a1352f8c,3,28,4
ac267dc5,4,6,2
8a2d00fc,,,
e7905fc7,,,
67803384,1,12,
5d69a799,9,1,
4ee5182f,4,2,
263a5106,1,1,
65b5ccf6,13,43,13
caf03d64,,,
a88db959,5,9,10
c32860b2,3,7,6
7c97b239,15,9,1
7d70a427,6,1,2
332e698a,2,2,
447c64ff,22,5,7
7fe1c2b3,96,48,5
eb3fef76,7,35,2
17aaff36,1,8,1
4019b21d,15,41,9
f9b56d68,,,
505adefc,2,2,
f6bbec4a,,,
b0132c31,4,4,34
86de4a86,52,1,13
498cf73f,,,
4a2aa4bb,1,9,
7804ea17,3,10,1
b8222065,2,,
1ed6da7c,33,5,
4c48942f,272,112,6
530bc59d,12,4,
15568fdb,10,10,2
3e4176fd,3,,
ae42cc80,5,27,
c6635e8d,5,12,
3431be2a,36,36,2
ef93998f,1,21,
2264613c,,,
70d3b19b,1,3,1
d97e63b2,6,,2
cb93d764,2,6,
b4165522,,2,
b7a0c327,15,16,
fdc14dac,7,4,17
05e42e1d,,2,6
a78f66a5,146,,
b5da5f8b,,,
1e04f5d2,,,2
e8b30e4d,2,10,
1fef10d4,,1,
4a274bc9,,,
a9af5c79,,,
d706c87c,,,
c8d80073,,,
c615c597,1,29,
993d3c72,1,7,
6d266907,,,
aa42a11d,7,41,15
52191c34,,,
faafdbe0,,,
b814a16b,68,85,4
2c08d7e3,,,
0fa52644,1,,4
ca30c2d5,8,23,2
70f25b95,30,9,17
75e37d7e,8,13,20
8cd563d4,,,
40759595,,,
e9816279,2,6,1
5701ba88,2,8,
f6f65a78,,,
11f3db0b,4,5,1
2771f52e,2,4,
8ded496c,7,11,15
bcc712b4,36,18,
27a8d0f9,192,63,1
5d816399,6,6,
3e21e17a,63,12,46
936e81af,1,4,
b8aa1761,4,4,
4d544d4f,6,6,
fa5ebc8a,9,6,4
874eeb88,1,,
697a4af3,,5,
e1c40797,,,
a7e49027,11,,
3b03c9d3,2,2,
ecf0ab42,4,15,
bfb272c5,16,31,1
f459a31c,3,1,24
98296f85,,1,
3de91031,,2,
6869f952,1,3,
2119e9f2,,,2
d61a592c,,2,
fd2bdbfd,5,17,
5ca1226c,2,11,
0ecc3596,15,2,
39f2d458,2,,
47db063c,2,,
96df9352,,5,
5d4965ba,,3,1
2bc780b9,,,
a3aea3cf,,28,
5995453f,,,1
0538f15a,5,,
27c2c816,,1,
dca1474b,,10,4
9cacb92d,,18,
760d86a9,40,4,7
488ea4b9,,1,
82c6d429,38,39,20
f3b9afe6,15,,
9aad649f,,1,
22f742cd,1,5,2
066bfc31,5,20,3
e86f70ed,,,
69777260,11,21,1
68712dcd,2,2,
616321bc,,,2
1cf7ec87,2,,
d1a9252c,2,4,
fe3699ce,,6,
b0888221,4,4,
651c6e48,,,
a5cd34d7,,,
04395175,20,79,2
2bf2348b,6,7,2
234ec8a8,40,64,22
d543e19a,,3,
b6909339,1,7,
30f08d15,39,32,3
078fd213,2,,
4b8a29f1,17,108,15
39c438ec,,,
9204197a,1,11,1
d1e0443b,,,
8c1e1cf2,,,
d01f01ec,5,39,5
38c5d7fb,9,22,3
b512cd47,7,5,1
0cc32abc,21,2,
58877a0d,63,8,1
1a1d923f,1,,
5df1eee7,37,120,79
8f6a372e,,1,
5a2960f8,1,3,1
be2918b3,5,3,
90da94c3,,,
67ba4c4e,,,
c5f31fe3,3,4,2
80038e6d,,7,
225b0b9c,,13,1
049342e4,12,40,2
fd8eb268,1,2,
f0276f5c,,,
e3c32391,4,26,8
83b8cf96,,3,
40fd9fa9,10,108,2
b604540f,,,
00261215,,12,
d9cbc6b1,34,,
53c5ccb3,13,,
539c4d53,4,6,
cdcbd928,1,,
dc2322a2,,,
54371e63,1,1,
1756a22f,,10,1
84ddff67,,3,
66cab2f7,22,6,
e23de3ca,,,8
718dda11,52,,
0653a895,4,2,
ee1aaa09,1,2,2
2b5a2139,5,8,2
d637ad0d,7,19,15
7672e9ec,,,
86062e9a,,1,
4fac83ba,162,97,140
e4208b1d,5,25,
71fe23b4,12,2,
c7ab3efc,1,23,5
7fe88e8b,,23,
8e4b3dca,,3,1
6118ecb5,,5,
f4e9c84c,3,22,3
4ea5fb76,,,
ea6a67af,,,
070ec0fc,,,
ab6f848b,,,
c504b228,,,
b281015c,2,,1
d3f24798,3,20,3
277fc927,6,3,
021f2e7e,6,,
c216adb4,,,
86cd558b,,,
9be71f7b,6,4,2
5ec6765b,9,6,7
561dd386,,,
249e398b,2,3,
7fdafda9,,,
68f324f4,1,1,
5cc162f3,1,,
9c346ddc,,,
6c416ace,5,,
f931febc,,,3
7a146639,,,
ef491452,,3,3
c2d9a2f3,,,
9806c1b1,10,3,
34188b4c,,,
31fe1f98,,,
53c23bb5,13,,
f8ffb67a,,,
bdf8e211,,1,1
7d6ca52a,1,32,4
c22c1775,1,,
a5a9a901,,11,2
1027ff3c,1,10,2
90b5ce3f,3,4,
64930cd7,3,10,1
b411f57c,1,2,1
f4ac68a4,8,35,7
6d6080f1,1,,
a1ea5360,1,,
51063441,18,39,6
2427a447,,,
23a01405,9,22,6
105ab47e,12,20,1
10cd98cc,2,3,
fb6ca658,,,
974d6fec,3,,
196bcfca,1,1,
a47bfbca,68,162,21
e61002e2,5,12,
5792f2fb,1,,
713a67fd,13,47,16
51c652c4,,2,
06738b41,2,,1
93b71e7d,,8,
ac7695c3,,1,
11afff09,99,55,12
c6e5a32d,,,
2a1b39ef,1,12,
9949e1ed,2,12,
5afeddaa,1,,1
5383f9be,,,
28aaba28,8,,6
05357b70,43,33,3
42b35650,4,15,
3dcbbf70,6,,6
a1a5e93b,,28,
f9865d52,18,22,16
39d5cdcc,,,
4f4f9953,,,
3107a6c5,3,3,1
36556b80,17,5,
082def05,,2,
b79b1797,6,2,
eaabb6cd,23,42,5
177dd7f2,,13,
a86873be,3,37,11
021d8a8e,64,125,4
89ba0c15,7,24,1
9d0a89ae,,1,
071f9fe1,,,
e846daa8,1,,
e5f2471c,3,73,21
2703fda5,1,12,7
e1543a5a,3,13,
1444b7b5,4,13,
8e0e2a5b,17,33,43
73cc4166,59,103,16
b8be86b8,5,9,2
4e43a723,,17,
852297ef,3,52,8
271f6b5a,5,8,5
f4a1ca34,48,40,1
8f90fd65,2,,
d60f011d,23,69,8
e554dc51,14,,
125d8d6f,2,,
7c988a3c,,19,2
402aa093,9,3,3
ea533f0c,,7,
690575ec,,3,1
c8c6ab63,4,26,2
a553764c,,6,
96ba21e0,11,15,5
a2da064c,42,6,1
b12ba240,,,
5f6393f9,35,5,
94692288,50,48,
69d2a177,17,29,
552b1707,7,24,2
bb985972,,,
37ec15e9,16,,
bd0146d9,1,4,9
80e0af50,2,6,
92c06cba,4,9,4
c96f89f8,,4,
c8f14719,17,9,1
0cf77080,336,294,419
d0645aae,,1,
f46d414c,,,
4ac7c48e,,,
f2b74aa1,24,233,30
bd83ae6b,,,
b363901c,,4,
ed0e6921,1,10,1
be6252d8,,10,
d83252eb,15,7,3
346d0ca5,1,1,
a3f068e2,3,,3
a339a387,8,,1
f305dd68,5,170,13
6055c749,1,,
8fca4322,66,64,5
985cc534,,1,
5d242225,91,53,1
8a5e8666,29,28,2
dfd625da,2,4,4
2656659e,,52,7
a0ad9f15,,6,
3b5d88fe,57,69,27
ffd8f18a,,14,2
c42bfc0d,,,
90b4b07e,3,10,
9ed8bf27,2,17,
8bd2a68b,27,3,6
08063f50,10,6,
e1491d4a,,2,7
a6714031,,,
1f5bc11c,2,,
d6fabb01,,,2
9bb06c3e,2,53,7
779714c0,,2,3
c5464edb,843,8,835
3728f4cd,,1,
ae4100f8,1,1,
689a84c7,,,
9cec4109,,,
2db1e442,34,13,
6ebd9d35,7,9,4
4769e3d9,37,3,3
e16b9143,15,6,2
ee4e4c8c,17,2,1
b0743563,,,
d0ee6ed3,15,230,10
07a428e0,,,1
a1ec6527,,,
67440790,15,5,1
4065ffb3,17,50,2
329d5fa6,1,13,
9cbb9f09,86,39,10
667cd60d,18,1,1
9b85cf9e,,3,
3f155eaa,,7,6
23d01c80,,1,
51025764,,4,1
45394d52,16,83,1
b687c068,5,31,
2fb5664b,63,26,3
752e5317,4,24,5
facd2c5a,19,2,
adefc8ea,103,8,2
b2a328da,3,6,
14a7c297,,5,
51af6fb6,1,2,
ded87411,1,5,
47c27534,14,8,2
9ebc303b,2,3,3
9836adc7,1,,
f5310d64,,,
6682abe4,1,9,11
76c9a6dc,7,,
10cb534c,,19,1
9ef2b3ce,2,5,2
1f659913,37,39,7
7ae02a69,1,1,
b01fcc3b,,11,2
551d5756,3,2,
c715f6a5,26,42,20
0772fde5,329,,
607c3c21,2,75,3
c4d629a0,28,69,2
05e3850b,2,2,
e6164ec6,1,,
71417552,19,12,16
ea21752a,1,2,
b78d7ba5,98,96,27
343a8ef9,,,
6cf92a25,,1,
ee8e9349,14,36,3
0b0819ba,,,
8a5a84dc,,,
6896f1dd,28,91,7
ed96523a,39,18,
75c78e96,9,5,5
a4720b25,4,,
334a30bc,7,5,2
efe4f654,2,9,
72eacbea,5,4,1
bf34a5b7,,2,
3b1cea60,8,15,3
c0f7a770,6,,
21ea4b1d,3,5,
8265a438,4,22,
e19c37e5,30,35,4
f4dc5ac1,,21,
d2774e30,33,18,
3e69ce80,83,129,67
8ffb1a1f,3,,
c35c4798,1,4,
a593db6a,,48,3
1a653c81,,4,
c9ffab16,4,11,
57770dd2,1,2,2
1f0ad012,4,3,
f15cdc73,25,6,9
1cd86284,3,8,
70796c3c,,2,
22611aca,6,,
c06fa5ad,1,2,4
5a516fb2,15,11,2
6bee1e9e,7,40,
125d69ca,19,135,17
630e9c56,2,3,2
b7684b47,4,10,1
edcefccf,37,269,73
228a4fdb,7,20,3
94a6d6c0,8,,
cd4c6c01,3,21,
da220557,103,595,27
1844bf2b,71,120,20
c50c941a,46,35,2
4059fa57,1,,7
9d6020ec,,1,
3620035c,5,7,2
f8498ec9,6,2,
9f3f8b4d,10,102,5
89faed8d,2,,
47ee8e95,67,54,10
f15cdbc9,5,13,12
91c207c2,7,3,
5d798511,140,182,43
fc93fb4b,50,75,9
6c6cf014,,,
