b083ed66,2,,2
da42977a,2,3,
4a7064d1,1,49,1
1110f66f,8,8,4
ad6c53d8,,2,
5bb53e03,1,99,2
b04bed02,25,1,3
e0099e1f,1,5,
fe4a469f,3,8,6
1b8aed6d,,,
f87d58b7,26,255,15
3bfc073f,,,
fc0ea250,,2,
bbc39001,,7,
454f0f1c,,1,
28c83d96,4,4,1
6d7a81b4,3,1,
cf94b188,,2,
0547a082,,,
ef275159,,,
8068a356,,2,
26286953,4,2,
990382b9,,9,
a1f97c8d,20,16,
bb8eff1e,,,1
35f9fa80,,,
071b8f97,1,1,
0046a881,,11,2
90785542,18,64,3
f53f5eaa,,,
e68a9405,,21,
70e949d5,18,2,
3ab0456d,,20,2
ef5867dc,,14,
c9f777cc,5,,
ab8e9d17,15,2,
342f34a1,1,,
17bdd483,,2,1
7429f497,2,,6
0dfeb31a,12,4,
c4193cd1,1,19,1
a05a00e5,1,,1
cb0325d4,16,16,
efb060c5,33,34,7
031da889,1,24,2
f1cc8008,1,,1
22658348,22,41,32
a5c47db1,2,10,
d5e463b9,2,38,3
d65844b5,4,9,2
b4903687,3,,
9ada0f81,,2,
701e318e,11,,
26eea1d7,9,,
2420491f,8,27,10
4baca917,,,
cd11fd78,3,10,1
fc58ac59,8,10,
1744a9b4,1,,
adfaa116,3,,1
cb5e1f0a,2,11,
7f4feda9,,8,
4e8797f5,7,,
914e42a2,8,8,
bc47e9d6,3,11,
96587f4b,11,19,4
f848e2cd,,1,
254add95,10,18,
55a90938,38,42,
de982ba3,,7,
84de7f17,,,2
54205697,4,15,1
ea2a21dd,,,
198a43d8,2,,
b836bd18,1,,
bcaee7fe,1,,
d68f9e2f,4,36,18
51fc50ed,10,11,2
b6c2bbc4,,,2
48de613a,12,9,
fdd12698,2,,
11aa1101,,12,
f49697a2,7,29,4
c83719f3,1,13,1
6f1d4c69,2,32,1
54a3718a,15,32,3
6cc29e32,2,3,1
90b2a2bf,,1,
1d556e47,,,
0f60617f,6,38,
005b86ec,2,11,1
b760615f,25,25,1
25726371,3,3,
65e36895,1,3,
160933bc,15,30,8
b20d9333,2,,109
0082066c,2,,4
179d574a,7,12,7
32f0f1f5,,,9
d099c749,1,,
004dde9e,9,,
4b410288,1,2,
aaca1b47,2,6,
4660bac4,1,,
aea53108,14,18,3
6c92fc55,6,6,2
43e935a6,4,9,2
7d1ef63b,15,29,
40509fd7,2,,
8e7839f6,2,,
2af4dd86,,21,4
88aec3eb,2,,
ba07d828,55,,
21194a63,,,
f4e0deca,44,8,3
3de2d296,,,
12612e82,2,14,1
2fc91afb,4,11,
79db393f,12,24,1
38ae7464,8,15,1
dcbdce31,6,52,2
bb914a04,2,35,
b01c83ea,,,2
202cb8ea,8,17,
d655d806,7,1,
2244c68e,,,
cb78ba12,29,39,5
17b2bde4,9,14,2
4b37918e,6,12,3
9934d28a,8,15,1
2bb48a4f,,,
39eb31fe,10,,
3557f097,1,14,
c7bc8f7d,2,,
d7ec9fea,,3,1
941e2177,1,3,
f389b715,,8,
eb558610,1,,
1c786c58,1,34,
0b107e5f,,4,
a318b151,3,2,2
4959444a,,13,
0a8b10e2,2,,
af85e05b,6,,
f85c1803,3,,2
47a3066c,5,7,3
1188db56,10,13,3
673ab671,6,6,
1c882ee5,3,7,
0c3e466e,8,32,
6b9bc3fd,,,
e4d829c4,,3,
1b16acaa,2,3,1
b3036c58,5,2,
39c1e625,50,4,
1959835d,10,2,
8e8b3c56,7,21,2
e0150a25,10,7,12
e4a6b50d,11,27,2
6360e04e,4,7,
681c6fc1,22,,2
7311dcbc,13,124,1
647afeff,2,,
dc5bf4bd,16,12,7
d9479275,3,1,7
81f0c1e8,24,15,17
da9a171c,46,34,
aebba89a,3,11,2
2cc8f48a,3,1,
dd8cdb79,6,4,
d0825639,1,21,4
d41cf1b7,9,19,5
3250cc76,4,8,1
c060c482,44,41,6
f0745cd5,,1,
b3788d8d,5,31,7
a8794d8a,4,2,
dc520d27,,,
dfa3c8a9,35,67,4
0bc4f75e,66,32,2
ca8915d2,1,,
68eed84f,,,4
7892b4e6,5,9,2
faa1803a,2,13,3
37433638,7,15,1
02c0c3b0,1,,1
73ca0d21,10,42,12
64fc1a7c,5,25,
a10990f4,,5,
cea319a4,15,26,8
c5d44af7,,,
38f6cae9,29,71,55
4d89db96,3,11,2
49587750,3,15,5
70ec4b1d,,1,
e3e2f1d2,1,,
65861a71,2,127,4
d3f1407f,1,3,
495836a4,1,10,
7fad4555,39,43,30
8b04d8ba,15,20,
338857e1,,1,
61bab2d8,55,,
abe69917,2,36,2
e2875235,78,47,2
56623efd,43,20,2
65edd64c,6,1,
c1fdf575,,,
45f22617,128,170,50
816578b5,,2,
14a3d69d,,1,
9fa0d52c,,21,2
972b7545,150,23,7
e1abf177,133,3,
9815e18f,245,25,
c64cfd2e,,2,
b3a33ce4,5,13,5
6910baf5,7,16,17
c36b5b7f,3,,
1cea4d8f,112,,
ebc7f7ca,68,100,33
d1d71aa2,18,16,2
73703a15,1,,
d66e7af6,32,31,5
a281fe17,,,
0e2c90ba,,,
4c75f31a,7,20,1
01867941,1,5,2
c26545ea,,1,
3e666900,1,30,
e40e27b4,,,
82e84fab,,1,
a511a470,1,3,
bc55f852,9,6,6
885643ce,11,2,
e3892c29,4,,
9198467e,38,93,1
a1c8e7d9,2,11,1
238e7397,,,
b1cd3afc,,,
7258a5fd,2,2,
da0b5b85,3,1,
794e6dbd,,,
7baa58d7,17,30,6
1c2bbaa5,3,21,1
911c768b,2,4,
b6effcbb,12,3,
27107ee3,1,,
970c00ea,1,,
7371bf7f,4,5,5
b982eefd,2,1,
c6984233,68,6,6
5b36adde,,6,
78ace372,,,
59b918ec,,,8
3bcadbfb,,6,3
2554a8dd,4,4,2
257ad524,,4,
e472ee7b,2,1,
e71dce89,65,133,11
715eae6d,3,1,
8c872762,1,1,
ed59f742,1,,1
24e64234,,1,
ec9e4eaf,102,93,28
a3952aee,,,
bc65c62e,,6,1
f60009b1,1,2,
0e7cc4aa,1,6,3
64ea193c,,4,
324b475e,3,8,
67f1f4d2,10,65,14
4aed28d1,251,10,
0104b657,126,133,5
6185bc02,43,174,5
f0152a7f,,2,
a931e995,3,35,4
4b9de871,3,,
ee8c5e2d,4,10,17
6753af27,10,26,43
36aef1c2,,3,2
5b5efd4b,3,5,
a82f194b,159,117,9
f69d9415,6,,
d06f2cc7,,2,
f7b7b474,4,34,66
c43eb856,5,10,5
b1542217,,9,
19f266d4,2,,
d7b5eadb,,,
3d8506a3,,,
cba0094f,12,47,17
80e0548e,,9,
72be1df5,4,9,
3bedcce0,2,18,24
c82118b1,,,
fc5ad22e,,,
f18a14af,,2,
49230625,,,1
3c471d25,5,7,2
14ab3dcc,,13,
2aa339de,2,2,
98d62a88,,12,4
588ed464,13,17,
609e9b0b,5,11,
020ca790,4,,
17ce2a73,9,4,
148f8c25,14,21,25
1e93c3b9,2,1,
0be835dd,8,17,
7c58351e,,,
d0e7c6b9,38,51,7
749e9e14,,5,
5cf64f06,9,50,6
a4c50687,,3,
e19bf3f2,,,
359a6851,,,15
865d82af,131,18,3
2f4f3b95,,20,
76a10e23,2,,
0baea2ac,67,13,6
b611cfa5,,,
6ba98f6e,,,
afeadbef,2,4,8
d5fb7364,2,8,
97e61d4a,,3,
d4c4bcf0,1,6,1
0df910c0,,10,
aea14651,1,44,8
49f80b23,5,49,2
91608100,19,2,1
54bf2fb5,2,1,
75e213e5,2,6,2
f812a8fd,4,2,
b9b2cfc2,5,9,
040fde8e,2,,
800d2964,,9,1
f54b6190,2,7,1
1ba8b40b,,,
3364f12b,,8,
bdf4cba0,84,94,7
5f88cf79,,,
15e0234a,8,13,
dd71e4a8,39,54,1
f9772d5f,,3,
92b7d757,,1,
2e075fe6,,,
a3e13776,,,
d345d53e,7,6,1
43fb2df7,1,6,3
c808e895,2,,
84a14fec,3,8,9
6feaa8a5,56,27,7
aea5989d,,,1
42284960,7,5,
a0b8e435,2,21,9
23a0f098,,,1
8b05ad40,45,42,4
f3f9a9ea,2,11,3
1abed91b,7,44,1
d27e09e6,5,,9
d348ac92,14,7,
5bd06f1d,335,355,80
f615c9e9,,5,
2269eed2,,4,
57278aa8,6,26,3
763ea5aa,,,
d5cec01f,1,9,
83824089,1,1,1
b3beaebd,,1,
a7e3679d,1,28,
6f7780cf,,,
c2653754,,,1
c74eec96,9,2,3
fef7fca2,10,17,33
197a5d5a,1,8,
5a2fcdd6,5,42,10
783900c2,5,2,
9e787716,24,2,
ec8feb76,,,
01768e33,,1,
cfda0368,,10,1
b8fe2bb5,4,25,1
1659ca17,9,4,1
b9f81249,,20,
962c378c,1,,
52a15d7c,10,,
9e4548df,15,20,1
d3b8ff02,2,,
2a9c18a8,,,
85e7a0a2,4,1,
cd69daa4,14,3,
046519d0,,,
0011a3dc,,4,
dfa2ef48,,47,
c063561c,,,
65650ba4,4,11,
537f98a5,,,
022bf129,2,7,4
f7354e77,22,14,1
29084a9b,,3,
c6bccddb,3,15,5
146edd53,,2,
81f9e137,3,1,2
5cf491c2,2,17,2
79f85039,2,,
5b013d9c,4,6,
580bebe0,5,14,
b7378d56,,8,
adb70da1,19,12,1
d9b784e1,7,20,2
d2792e35,,1,
573a6f39,,3,
a3c45b0c,10,139,1
670980ef,,,
59779aa1,,,
9e65b25e,8,,
ca06862a,3,22,
ef92bb4e,,36,2
b380a82d,1,2,4
0fba5296,13,3,1
de05c9d3,,,
a10d7b1b,3,1,1
e31c0c9b,,,
d0e436c4,596,,
8e6fbe8f,2,,
9260e856,1,7,
5b682baa,,2,
5b22b53f,1,15,
37498326,1,7,
43524442,,,
151b2368,43,60,14
0be3a722,,,
01898ebb,,48,
1ed4b48d,,,
3428bc1a,,12,
015f1d73,7,128,5
5916ef02,,1,1
696b1d31,,4,
7b302add,1,26,
8bd06482,2,4,
3b8b7a4b,1,7,1
e41e7820,9,9,
3db3d73d,,,1
dcea4985,,14,2
916edc3a,,,
d734f4e5,,31,4
1f1e794a,15,23,7
fc1cfe47,55,241,66
a8873792,,24,
505af6bf,,,
022d2017,4,15,13
6c839395,5,9,
a1900ada,,5,
cb725c6a,8,,
4db048d6,1,,
3b36d5cf,2,9,3
ed91af51,1,4,
5dabca02,6,7,1
253dfcf4,,,
9898d665,11,227,4
b5dd39dd,3,2,
d2461677,2,,
b865a8b1,,1,
69d3af8b,,18,
6c1478d1,,,
13a82b48,15,34,23
c7c113af,,,
b6217037,19,12,11
effa19c0,1,4,
2e662a06,1,1,
7f6bf5d4,,1,
2c0055e6,,,1
b31a7a90,,,
1f8a2ad2,1,1,
7de22453,1,43,3
7ebc5da6,18,92,41
d95f22c1,15,,
47517da4,1,3,
da082900,6,,
ea70a9bc,6,13,2
cb674e54,18,69,20
7436d28a,,1,
35cd008e,4,2,
da70316a,1,1,
3e85f131,9,1,
063d534c,,,
3d9f34dd,,3,
0b48ea1c,56,24,61
5afe9596,3,61,2
e108a8b4,,,
b559846f,3,39,4
413444c0,,6,
84323eea,,,
6264cc15,,,
8827a5b3,14,46,5
4c42654b,10,24,30
aef6927a,13,4,1
9213de8f,4,18,
662c2f89,8,40,9
1bd11b23,9,,2
ec76ea34,,38,
4277645d,,,
89fb02aa,11,,
a01b7223,,,2
ca0c071c,35,98,12
1eac3f33,,,
31716590,5,2,
254e3b77,1,8,
5b4e299a,11,45,2
13548835,9,28,23
51e745ef,,,
9a703272,,,
8b3c6c0a,9,23,34
0971e62e,,8,
2ca3e59b,3,30,7
448c1a41,1,7,1
abe19fe6,4,60,1
675881b0,1,,
3df60e7e,38,,
7837d3e5,3,3,15
b938c03b,,,13
3bb0d3cd,,,1
337f576f,5,6,3
79987590,48,21,8
3400d0c3,24,146,17
dd897bdb,2,2,2
20e957c9,,,
0b99bea5,3,34,8
a8aa7561,81,8,4
50e035dc,,1,
a37bf5ff,4,9,
813897a0,10,4,
8e2cbae8,9,,9
4a6f2c6c,5,1,
d8a77560,1,7,1
961ebca5,1,,
ccb183f9,,,
1974e1b0,1,82,9
fd6d7bcf,1,,6
e3bdc84d,2,73,9
73b7ae00,114,22,26
825f225b,8,4,
7a84b241,2,8,7
b62804a2,,16,1
a8eb1d13,6,4,2
b712b867,1,8,7
d2f6b934,,,
da57bc27,29,10,4
c2d9b95f,23,27,2
88fdca26,7,21,
e90db3e3,6,62,20
fc0d612b,16,1,
d1956d4b,,,
f6fee34a,4,13,
6496271a,,,3
d2567188,18,19,3
8d9d8479,2,3,1
2eb32d6a,5,9,3
ad8ddf73,,5,
b6011918,,,
2f904883,79,96,4
a1e8b507,,,1
8079c980,182,152,41
3c605116,9,41,
23dff4b0,28,21,2
6508e63c,4,31,
f72203ee,34,32,3
ecff8544,92,179,12
3d60f1e6,90,249,57
4b71c0bd,55,78,17
a95170f8,22,252,11
75469a3b,9,167,13
fe82330f,,,
275c5e1d,155,22,
54e2bd21,,,
5401a17a,,,
109aa353,10,1,3
64514ff5,,,6
52e39796,24,72,11
42a6b716,3,,1
10b330cf,8,9,3
e0de3a42,202,96,25
00964ec7,,,5
2e1bcf66,1,,
050288ab,,,3
d3572648,2,1,
7959bf50,3,,
ac57d175,,5,
6d6c77a7,8,29,7
b565dd7e,3,4,
a565a77b,,,
cea2a669,22,37,4
3d7e8845,,,
88a439ed,2,8,
d0921462,4,19,14
9eb665c3,32,47,1
baab43f0,,,
fc88bac6,,,
0f86dbe8,7,42,
3930dd7e,,,2
7f4b278c,,6,
56c61745,11,13,6
0321bf5a,4,4,1
a5c15ba0,,6,4
8b84d14c,,1,
bc9ef716,8,10,4
65acff32,2,1,
d6b0b520,26,35,11
b58b6a1b,13,52,7
056ed866,3,1,2
233cd4b1,2,14,
c2cfadf2,,,
e36e8079,29,3,
ea724497,6,9,3
448f194c,1,,
85911378,14,6,4
67f1e5b9,209,132,57
21d7e6f1,13,3,
efeaf129,1,29,2
f0acc4a0,,1,
6f7ed15d,1,6,
1d586cb5,8,20,5
8e9e1776,2,2,3
7c7becd4,1,1,
9bed8fbc,13,12,1
7f8edbc8,1,3,1
9684487b,,1,
36528df0,,,
006630fd,1,,
1949a76b,23,,
600859e7,,1,
e9a67a8d,5,,3
c9e99f29,1,6,
a4592a18,3,5,1
8fd5b6a6,2,,
34aa538b,1,8,1
93804d50,,,
128d0ff9,18,119,1
b45a67ed,14,25,
b65f9a77,22,73,20
ea42d653,56,30,7
f9d7808b,2,5,1
1503f760,8,22,
5819b06f,,7,2
d98ca230,6,61,8
7d0f3e75,2,14,
724cddbc,4,14,1
dcea5f83,7,23,1
44f61ba4,,,
e53babab,23,60,2
eaf0e4af,15,25,2
2daa10d7,18,21,5
04a13e82,3,10,
39a1c42d,,1,
31203efc,,1,
3b4c3479,63,230,33
b7d36b72,18,45,7
7282de39,2,6,
64a860c5,4,16,14
0fc1898b,,,
d8fa4006,1,1,
cc62b4f8,,,
6972d947,,,
da13b537,,1,
a66ca162,,,
f1e1b6e7,,1,7
7c36fc37,9,7,1
8ab8f37b,,,
11766ad3,3,18,2
92287849,,2,14
471a2ab1,5,6,
8f2e0a5e,,,
7868e657,,,
0a659e50,1,2,
5e7190cf,,,
e795ad96,6,6,1
508711d0,1,4,
fbbe5821,,1,
ba322e54,5,,
76b07028,1,,
18223415,2,3,5
29ea4b0f,13,17,5
a4ab9d02,22,65,39
dab3617e,,,
a4413fc8,,1,1
d0926738,,45,15
1fc450fd,,5,
b2fa0d75,4,14,13
ed507692,,7,
63da4872,,3,
7afdad8c,,3,
62c0972e,69,72,23
4c295a78,2,8,
17cb4fe5,27,3,
46666a1f,,,
b51002c5,4,4,2
179d4dc0,2,2,
925310aa,10,20,1
6199c627,4,10,1
e7663a30,2,74,1
1a67739c,9,20,1
65f6a796,1,,
c04486f4,,16,
93b94001,9,1,
c1e84005,,1,
72d5675a,12,5,2
e972d2af,,,
6b91f83f,1,7,
e876df8b,,5,1
454f6845,,1,
c9da6279,3,24,3
3e9f357f,,,
7115c66a,4,13,
a23859e5,4,44,2
c78a3b17,3,,1
8124f6e0,,2,
f8b69aac,,,
20322446,,1,
451d263b,,2,
5f3746d1,1,1,
18a08126,,,
42922430,,7,
43c30b8c,,3,
9edc7123,5,,4
aa506a69,18,23,1
d83cde7c,31,34,3
c526c0c3,1,,
0c4cc5a4,,17,1
0c25c737,1,,
a208478f,,,
b75245cf,2,15,
0de80735,2,6,
4112bc3a,,8,
27e3edc7,,,
732fabf9,46,5,
a632716a,,,1
24f81ea7,,,1
c195003c,,6,
eaaa433f,45,25,14
cf8f4a71,26,,
4e1c7d84,5,5,
431c3b09,10,27,18
896ad63f,,1,2
3d74196f,11,13,4
70afd5f9,,14,
8c07e0f3,2,,
d04b0998,53,37,22
69356fbc,2,,
ecc1fb10,36,69,4
d7bffebc,3,,
567cc3d7,8,5,2
86aa0eb0,228,371,74
143a33bc,3,2,1
d4366610,4,12,
f3bb1041,,,
f197ad49,1,20,1
084a19e9,8,6,
c1bce2d7,,,
f2cd1701,1,,
2a660f13,,,1
a7ab9cb8,4,6,
1933f12a,2,19,1
4af50bb8,31,13,5
54767bbb,13,38,15
eb59c812,,,1
6cf2cb6f,2,1,1
69ebf6f7,61,81,35
eba0ede8,4,18,
3a244b78,1,,1
85c44102,,,
2586226a,4,6,1
16469d7f,,,
d2acd676,10,9,2
de1b853c,3,40,2
ed639e82,1,135,
a960faf5,16,5,
8f346255,3,1,
bc397db0,,,
b91eeac9,3,3,1
9aaeb33c,1,1,
71f7e7c3,38,154,31
19023944,2,5,
d4c37983,,1,
08ad2be0,,,
bf3dbcba,,9,
4cdb96f4,1,,
36044fdc,3,1,
151288fe,,,
d85aaf95,5,,
cec2769e,2,29,1
313aad42,11,5,
a2bac70a,3,40,2
24fd025d,12,15,1
f9032155,1,6,9
d851ce76,1,2,
7b16b473,1,17,
317c4fde,10,114,7
c5d26c48,25,35,1
880bde5a,,1,
104d2154,2,15,
05ed54bf,24,56,1
c6e6fade,,,
40b1dd3f,81,183,24
19997ede,,11,
11f1801c,4,4,
ae237be1,4,30,7
be36b322,11,16,3
b18c3f5c,,,
539633ba,19,9,
208ecae2,15,19,
68b5d014,64,62,3
caa9bd0f,75,21,2
fb65ff40,4,23,4
da015585,,1,
91b4e3c0,,,
29f44e75,3,,
8d303d0d,,,1
778fcd0e,2,5,4
3dafb81d,2,5,
6fb33aff,,,3
27fc11d1,,,
7d513055,,,
41681792,,,
