52e66b45,8,9,1
c8893962,23,20,5
9e6ccadc,,,
7894efe1,,2,
5df98d93,,9,5
d10a5433,1,,
92a3e07e,3,15,4
b851b93f,19,,
cd5265ac,,,
018a2e0c,13,7,
1d2fba41,1,,1
1ecfc7ab,1,2,
8f4b7882,36,12,4
38e674b6,,1,7
f947213a,,,
23461ce1,,,
66b993e9,15,2,
7880db14,43,21,1
7be34946,7,9,
102f9fd6,,,
5caabead,,,
dad7ca81,7,,
ebddc419,1,10,7
1e4cb979,,,
45ec2af6,,,
9c2c00de,,,
ae314e5b,,,
08c13b2a,,,
c2d8f023,2,,
fefc64a8,,,
74825cd4,,1,
5291d06b,10,28,13
53976e93,,1,
83911024,2,17,
f4c448ec,,,
d25b75c1,,9,
8c79461d,44,6,1
c59e316c,4,1,
14c6171e,1,4,
0a5dfff1,,,
f1ceb509,11,14,17
8134a2b7,,,
c970abe8,5,,
38450b1a,1,1,
8c2dfa66,40,48,55
9848cec9,5,1,
63a9bd31,,4,
1c61f1a9,1,,
7c6635bc,,,
7077e276,,4,
fa66960e,6,1,1
417b0e15,,1,
0ac38409,,,
04961ae3,12,4,
93d5bd94,,16,
12c18af1,3,4,
73479bb1,,,
5d35a0e8,,,
bbceeb3d,,,
faa327ff,,,
391c2e32,5,1,
3ca1d0a2,,4,
bc413290,,1,
761de40d,3,,1
e3dd381b,4,4,1
a1e7c0bf,,,
aeed5fe3,4,1,4
5dd1682a,,2,
950e4407,1,1,
70143b79,,,
589a7fc7,12,8,3
712b409d,,,9
6438ed18,,4,
9f82f167,,,
5f3bfa10,,30,
dcb21e0f,,,
a9e1e7f1,3,,
aa18f994,,,27
4315da8c,,,
ccd5e85a,6,2,
482731ec,7,,
9888504f,23,9,3
f9b0537d,5,,
d9a1e515,,,
723d341e,,4,
54d39c42,57,16,6
bba71f64,4,6,3
d77379e4,,1,
80669985,11,1,9
fe505941,,,
da4e4283,1,1,
441540c9,1,,
c81d8010,,,
f5bc9d97,,1,
4a196e3a,,,
9b427651,6,,
275586ec,16,7,12
e9516f42,11,,
98de08d0,,,1
087e1261,,,
ec61a3b6,12,3,5
3818e07e,138,13,2
8f9d6ff2,4,15,14
d8f529ee,,,
ec71d3bc,1,,
fdb18b26,12,16,2
65916a6e,8,,
46aab542,,,
ad95f315,4,,
7f1c60d3,,,
4d0a05d7,,,
c64a7156,,,
95721181,,,
011e340b,,,
40ab88b6,24,1,7
f86a5985,3,,
d972c995,,,
2cc2631b,7,22,11
ee91c6b1,10,3,2
ca7a6745,24,4,
b7e5838a,28,18,15
228e3a5b,9,9,
e4673b53,14,5,
3248b5b7,5,11,3
1193d145,3,4,
064a3f24,64,10,5
a75b5a11,7,13,14
e9d75341,5,12,8
12630891,48,47,16
baa4e81c,6,9,2
2105afc9,2,,
8c5f1bdb,3,2,
5b892f52,3,2,2
a6198d55,35,,
b9f15115,31,4,1
ca5291c0,38,16,15
66d0a356,3,2,
aa91de28,106,56,33
fbd95352,6,6,1
d52d8f4d,4,,1
75d7316f,2,5,2
36d35f3d,2,3,1
d0efa8c9,2,16,
1d09b3e6,1,,
db40b8c2,12,2,2
64d2ba96,,1,
f9f26e6a,,,4
c8830164,,2,2
ae3bf511,8,,3
235fd4d8,,,9
76ac001f,1,,
b30b33f8,12,5,1
5bfd28b8,,,
ff8b3a86,,,
0eb0bea5,1,2,
a928c122,3,1,
0d24b639,1,,1
2025a183,,,112
ff951328,15,,32
4e852820,8,16,2
03420644,,2,
c8f07c70,,,
2106e4b5,24,24,5
43a2bfcb,36,8,1
abc2a3f9,2,5,2
3cb96bf0,1,10,
5d74ab11,15,,10
1b3de847,,1,
af0763cc,22,1,11
120d2204,95,17,8
80454145,,1,
19cc5095,13,8,8
ce8634d9,2,4,2
0938ff43,,1,
d57139ff,,,
259cb765,129,64,13
1f97ae7a,,,
a4aa848a,18,1,
5f606ce5,,,
a018d17f,,,
bdda1095,,,
90d38c5f,,,
b220f684,,,
bffa8f2c,1,,1
15cf2312,1,,1
732a3208,,,
9dac0061,1,,
be04f4a8,2,13,
10a40da7,,40,10
aef4dad1,2,1,
b669b4fa,12,5,2
ff43fde2,,,
6da1e65a,,3,2
434579ef,,1,
7fddf86a,,9,2
8adcac94,1,,6
78214f71,,17,
b0b2873f,,,
e16798aa,,,1
affb0313,,2,
80ab0db7,,,1
d01911eb,,1,
932fbf8d,24,13,19
0e7d0ffb,,10,
64be0917,,,2
18d42177,5,3,13
92d71605,,1,
e8820082,,4,2
9af62159,,3,
38610245,,1,
3779f666,2,2,6
c3b4b960,164,24,13
669a05c1,1,,
27bcbbb0,2,3,
a8c9b1c9,,,
fea4074f,11,1,1
af3f87a6,2,7,2
cf8c51eb,,2,1
590aeff0,1,5,1
21d71ca7,,,
cb4cc705,2,16,6
67faeab7,,9,
4283198a,11,2,
3713a587,,2,
66f4c8d9,9,,
f1ba1fc9,,5,
19457ccf,,6,
3fe3b62d,3,51,4
2b5c057d,,2,
7465e7fc,2,165,5
0410a870,,4,1
50d90fcc,,1,5
b1a7090c,,1,
68c7812d,57,83,26
ab4e9e24,,1,
9a68ef84,2,2,
f6f60e5b,2,7,7
c95d3af2,,2,
8fc9b5da,6,4,
a33ceac7,,2,
13b6f1c8,,1,
58a9d293,,15,
94c3b4ad,,,
657f4a5f,1,3,
142cc27a,,,1
202a851d,,,
500c4f08,3,4,
8e136da2,1,3,3
3e286cbf,,,8
253ffe13,,,
6f7302f7,,,
31945656,1,,
c06b6578,8,6,13
fea25a2c,,,
c6b48044,35,9,2
2faca1a9,,2,
305feee5,2,,1
9ade6581,1,,
5d16167f,9,7,1
d33060a3,1,,
f06546c9,,,
cb080264,1,4,2
d04bf42d,3,6,
eafae102,,,
becbc938,1,1,4
60ef8587,10,3,
eec5f6f0,2,2,1
70bf44c8,2,,
0214dbfe,3,4,1
3ed50a23,1,,
3aaffc65,1,,
3d53a1d1,,3,
6106be79,7,2,
032d3112,,,5
ebedc838,,,1
64117fd2,1,3,3
eddd5042,4,76,14
758cfaca,1,,
5dd0f71a,2,9,21
65ca4951,8,9,51
407d3137,,2,
b0393eaf,8,,
118bed80,19,25,2
ab6cf7fe,,,
8408b63b,5,1,1
94913acb,,,
e689e9d8,1,1,
3e0f3169,16,10,4
ff033dcd,12,31,9
987a88ba,,,
327b791d,,23,1
8bab53a9,,14,
3fe0fd7b,1,,3
247a92ae,,,7
afdafecf,,17,
a9fbccfc,,28,
6a2a59a7,,15,
44d50b51,1,,1
4e108fcb,16,14,9
9af742d4,,,1
9c51378c,,6,1
0307f929,1,14,1
b1d270c2,3,8,1
14ee844e,,2,
3f1cd08b,,,
edb2cb98,,2,
c64742c9,,,
883117af,2,1,
2f92126a,30,79,63
d93606d9,2,,1
e75b0785,,,
2a6b8a9c,1,,
d3d4fb3c,,7,
26a34ae6,,,
88d902a1,76,14,2
da34c534,1,1,13
7caeecbf,,,
d6480148,,,2
f2c5d3a0,4,2,2
713710f9,1,,14
31d38724,,1,1
ee4c012b,9,17,5
3da645d2,16,1,
97c5a4f5,27,72,23
3c4edc6b,,13,2
d0baeb43,,1,
79df1162,3,3,1
1e1e4a79,,,
55ade1ed,62,4,11
55b93fb6,6,1,
2997ad88,,,1
c138d2ca,39,100,78
dff5510c,8,71,61
5b78104b,,,
93e8f027,,,
e130b819,1,2,14
47d585ab,26,,
3fa07eae,5,15,
f2ec9da1,3,14,
19ee92fb,,,
bace2c8c,2,2,1
d7787ad4,3,15,
1ae2386f,,4,
176caf1c,2,,
846938b4,12,8,2
e4a5820e,,2,
4a241786,,,3
9d5176f7,1,,
05f8ff85,1,,2
67390eea,,,4
3f93474e,,,1
3f207146,4,5,
58e4fb17,3,,
fd746535,,,1
08676f45,,,
66a72059,,7,21
1a6cf392,,,
21d0510c,8,1,1
9e4163da,,,
bb5ecf9d,,,
196ff979,10,2,
0e1ff58c,,2,
d138dc3b,,1,
b7fab86a,2,,
952706f8,,2,
74c871c1,1,1,
9f0af162,,1,
ca640401,1,,1
29ff6b6f,1,,
bbd20383,,2,
190f6be1,2,3,
8849baa2,4,,1
7b2baa99,,,
d3b4dc9c,,,
300ef64a,,,
76e45225,14,,
3a2ff5ed,,,5
e305ae17,,,14
e00c6eec,14,11,8
6aea85ee,,1,1
1360816a,36,,
2f21db0b,,1,10
c303e49b,13,,
971be4d8,4,2,
247be1dd,28,,
7fabd84f,,2,
72ebdc06,5,,2
80d13ef5,,,
e8640bab,,2,
b9a510bb,5,2,12
1d457fd2,,,11
f40e8873,,6,
d0ca11e4,2,,
6b7f9f8e,,,
2f88f06d,77,65,8
d8e4bce8,3,1,
1853eca0,,1,1
a3f0d2d5,,,
8faf61f3,,,
817b04b8,2,2,
fa0ebda1,3,,
3248e67d,,2,
fe7bbabb,5,,
9d3124ae,2,6,1
ae7bed8b,,,
854e6418,1,1,1
e01a0286,,,117
2e70076d,,,2386
157910af,,,
abbde88c,,,
c5d5db4e,,,2
9b61d373,1,,
ad5cf782,1,,
d36fce04,,,
62968af9,1,,
da5c38e0,,,1
ead72342,,,2
3ea1dd62,9,2,7
376452e1,5,,
ad3eddfc,,,
3f388ae1,44,2,5
35786f34,12,38,14
7075d488,,,2
11efdbdf,2,,2
06586b5a,,,1
1e8aac54,13,,3
18baa5f8,3,,3
ca689634,2,5,15
8007d87d,10,,
f1b621d3,11,10,11
7f20e63a,26,80,21
b3d8d0be,3,13,7
63b716b4,,10,
7d4ff389,1,14,
f21201f8,12,5,8
f70dfe93,1,,
349323d6,16,12,4
3883113e,3,1,
c592df67,2,1,
4ae7c03e,6,,3
ce6b3c9e,17,5,2
21d1257e,10,2,
27b50875,,,1
310b4c0b,8,,
225ca305,,,
99c47be1,,,
84fdfab0,1,,
528dbad4,,1,
d4075748,,2,
2c59c46d,19,,
a258ae81,19,,
5a1bbd88,5,30,5
f41e7c7b,21,12,5
1cb0800d,35,13,5
49aba9fa,,,
0c79e427,,,
cb645cfd,,,
8ceb04ad,2,1,2
d68edffe,,,
b277637a,,,
05219d51,,,5
d26f5db9,,,
fa9cceed,132,15,3
ce3d2fbb,12,12,5
48ba6087,52,16,3
83531877,7,,
9b7b30cc,,,
5bb64f8f,11,8,2
44fbd498,7,1,
d6a5ec76,4,1,2
58ec94e7,,1,2
93ae391b,2,1,1
284c0032,14,2,
42a24dde,33,9,
3899e2e0,22,1,
26318b0e,2,1,
d5620ea1,,,
2f43ff73,,,
8d088989,5,,1
125f6c61,1,,1
25b3254b,4,,
031f50c8,3,2,2
f662fc6e,2,,
5c76412d,,,
f267254f,2,4,1
dc205824,4,14,
d5fbea10,,,
0aaa36ce,3,,
5a03bf5d,3,1,
9fb7d8b6,,,
fdc1ac10,2,,
5de4f2da,4,7,2
6fa82bae,4,2,3
4cce7fa8,6,9,2
27b1b22c,,1,5
750d980f,1,2,1
747e6a79,6,,
1b618345,2,2,
53f6d339,1,,
fb455b94,1,,
7c5a1691,,,
5bc60cf3,4,,2
55a20e95,1,,
af6eb807,2,3,
44a94cbb,,2,
e130a7a8,1,,
d9c83f3c,5,1,3
928e55c2,1,,1
7edaff3b,22,9,2
8694f3ed,2,,
ffefe905,,4,
b0e73a20,,3,
de567219,9,3,
315dd2d8,17,,
726ba2a9,,,1
80d17bbe,,,
03092d20,,2,1
70ab70ff,1,4,
5b01910d,12,6,4
198aca25,22,7,4
843c6bb0,,2,3
e0c9fb77,,,1
285f031a,,,
e76f3344,13,,
e1d04de3,,,1
11297396,9,2,1
6dce6eb0,,,5
7c9a7e54,,,
b063319d,3,4,
c8124d11,,,1
722e7fa9,5,4,8
f8fe13fd,,11,1
0685ede2,20,7,3
d154fbd7,6,,
15605a5a,,,
8e9d46ff,1,,
cc9ff686,,,2
739f6b76,1,,1
65b093df,,,
4215b09b,4,3,18
95eebeee,4,,1
12711d9e,1,2,1
b548037b,,2,1
9c72b9be,16,14,5
e5e22629,3,3,1
8195d550,,4,
85c4ff80,,10,
0d50a3e7,2,4,
9325641b,7,4,2
e007e01e,3,8,7
9b175bee,,,
cd635df1,1,4,9
138e6efb,1,12,2
97cdedf0,1,,5
8557a577,,,
a616ac4a,,1,
31f90802,3,1,1
f45c2dc0,,,1
b88117b7,,4,
c34e38a4,10,3,2
debb535c,,,
ebe60b77,5,,
27d31a54,2,2,1
78e21339,1,,1
a21ff2d1,,2,1
1b8674b4,3,,
8bc06cbc,,,1
fae96f44,4,,1
8da01ae0,,,4
6588f4b7,6,8,1
1d4a0f5f,14,,2
f5eae7da,,,
84efa099,1,1,
8ab87f46,1,1,1
a5797f9e,,1,2
b9d694f4,,,
80f7b3d9,,2,1
9a89856e,,,
8dc41b59,15,,
176b1849,1,,
239cef99,2,,
06635bbb,,,1
dde950e2,2,,
ab03b636,,,
8912aa17,,3,
c03a47fb,4,3,2
a323fa6b,1,1,4
24bdec91,1,3,2
1ba7cea8,7,2,8
c78db43a,1,,
464d5c53,,,
9e725017,4,,
5d31fb15,,,1
01638635,21,5,
f8c99e37,,,
7886e43e,18,3,1
468729ae,,,
c8f85a9d,1,,
08ebdcc3,,1,
d0aba117,,1,5
5a8cd1c2,,3,
ccf0a827,1,3,2
6fa7813d,23,1,
8fd24901,2,,2
643977a6,,,
ad15fcaa,,,1
8ec1391b,5,7,
3cf40a25,,12,
e70919d8,17,1,
5f6a3cb6,3,2,2
7fb9c8a3,4,1,
b5bf064b,2,,4
7c08618f,,,
f3673bdd,,,
40858f61,10,,
7d6784c1,,,
2f637052,1,,1
fe4ec8ed,,,
dbb67fda,,,
8fc87612,,,
a976d813,1,,
1110169f,3,1,
6d665cae,1,,2
9378bc42,2,2,1
5141b9d0,,4,1
1760d3f0,,,2
e8dd6d11,4,6,8
ab10ef00,,,
1b2a4f97,1,,7
265aad7a,,,
14c0df4d,2,,
f366c3de,,,
1cd9d2d1,2,3,4
d3cb4c58,,1,
de6c6582,5,13,2
b211f329,12,9,3
1d9d483a,1,,
1beeae39,8,1,
440ce5a4,,,
407c8496,2,1,2
6b8e52c3,,1,
1e569e17,,1,
d665c1ca,,,
4d987dcd,,,
bc5349d3,21,,
448f63a1,,,
5f061e30,,,4
f76811e7,2,3,1
93967fa5,13,7,1
3f9ad601,,2,3
bd87024f,,,1
486e6180,1,14,1
1dde37f9,6,12,2
4926859b,5,3,
1802cf79,14,,
3c2d6175,,,
7bc7a581,,,
842a4ba4,,,
4251e9f4,1,,
e00929ef,1,,
e6b782d1,4,,
4578731f,2,6,
f4f17245,,,
3ce173bd,,,
36198636,2,2,2
ef79f56a,1,4,
bc047f28,,,1
3d9e05bd,,,
7aaa13e3,1,,
e9d4423a,,,
733e54e2,,1,
13515114,2,66,60
4a3f2df6,12,,
d0c872e4,1,,
e585de1f,,,3
a6c2b7ae,1,4,
e9d91e04,11,,
161f5312,4,,3
09a3baa2,2,,3
96283c6f,,,
b0dcda67,2,2,3
86ce62ab,13,3,5
ab9e9f34,2,15,5
a811bad6,4,6,1
c9ea446b,3,,
82935114,5,3,3
c17169c2,8,1,
585b06d8,8,1,
76be2d37,,1,
729a8c2d,,20,
a938557a,,1,1
3749ec2b,,2,
017467ab,15,7,2
5e052cbb,1,7,1
530b3f97,28,3,
1a203822,2,1,
fc40df5a,8,,
a2e592a5,,,
c7f689fe,1,,
606cad20,,3,
c8f5d57e,,,
81b663a8,5,3,1
f6684273,,1,6
46158895,5,3,1
43af9fdf,16,,
acd26874,12,,1
1a1e0aa1,2,1,5
4278cdfa,1,4,1
57a33209,1,,
b0a8aef3,2,,
a7751c27,2,15,2
e69d8403,,4,
e9753520,1,4,1
e585241d,,,
8b2afedf,,,1
691253db,,,
2dc43ad2,12,6,1
3579c04d,,2,
eaea9467,125,24,18
d6fbda8c,,1,
00b5122c,2,3,1
e3923e30,3,,2
25874f16,,,
2ce67f83,,,1
a6ccf070,142,8,
d8b18f2e,48,,
7cb7a5d3,3,6,3
8b3e344f,13,6,6
0f2b81eb,,,
e43a9588,36,6,1
adf127bc,28,,
4b0bc1cc,3,1,
e4ba2db4,19,,
64e34e44,3,3,2
5a52c029,1,,4
00e437f4,3,,5
c7a12c51,1,2,3
677c3884,,,1
344bbe37,46,13,1
92d44782,,1,1
04d9f6b2,2,2,
06010dc7,,,
2b92eb88,,6,
9a857cca,1,3,1
b206310c,13,,
af161bff,,2,
28c45e60,38,2,14
8747d950,7,1,1
1e82d7a9,52,11,20
264b7307,2,1,
41441c6b,,,
d8dab758,,,
25832cdd,,,
3ea2bf67,,,
af4936be,11,3,3
5950ae4b,1,20,
ff32a690,,,
5a241527,6,1,
d883cda4,,,
c45a107c,,2,1
9c693bcd,,1,3
0ddff905,,1,4
7e9220ee,6,8,1
5bfaa36f,20,10,19
4e7db50d,6,11,6
39d09ae8,2,1,3
17521a16,2,1,
31ca6e48,,,1
427bc001,9,14,8
39dbb0f1,2,1,
84dead8d,1,2,
899fd91f,1,2,
4b81c5d3,,3,
93b572cf,,,
7a86dc49,,,
d82ff610,,1,
850852a3,,,3
51eb7cea,1,,1
dda1c41e,33,26,8
c2567cb2,14,,
5490d9b2,26,10,13
ae7ad39c,14,,
956d3134,,,1
570cb6d8,11,7,1
534d0bd3,1,,1
73745d37,,,7
b270b262,,,
e7fdca92,1,,1
9eebf1cf,3,1,2
f4a654fd,1,,
a4f14b52,3,5,1
c7be3968,3,3,
dd91f777,6,8,
bb29c772,,21,
d87b82cf,,18,
60f0c0c7,3,139,2
756e46ad,,3,1
a99d63b4,2,8,3
82a1c42f,1,1,1
fe02f89f,3,2,
87670dcd,1,1,2
eaa3fe7f,,5,1
faf7250a,5,5,9
519e11ae,2,6,
3c5934e4,7,8,
bfc2c480,,,1
b6374e85,,,
04c175c6,,,
0eb755f7,,,
e78afec0,1,,3
f66dc403,,,
4c1a6c2d,2,3,1
b796d204,,,
5e7ef66f,135,1,5
fb763844,14,,
1db289e9,,1,
243301a6,4,1,
09931643,,,
8bc5850f,55,4,
f00a5d77,17,1,
2f07821e,9,,
21649c3e,1,1,1
6f0861df,14,9,5
5652d173,5,3,2
bd37bc54,4,1,
075acb48,1,,
b74f891c,,2,
c478e6c8,13,1,
5f8d4a27,,,
29c3a7f4,2,,
1e43fb20,,,
66f93c35,1,,
bfa1226f,9,6,2
a5fd16a4,41,,
ce6b9478,1,,1
8b209136,2,1,7
ff84cd2f,,4,
ebb6d01c,2,,
76ec5fce,4,2,
a4c2825d,6,4,2
d700c606,,,
a1fbfb12,9,,
cd109336,,1,
9eb1a269,34,4,6
a183ba71,10,,4
08d5436c,,2,
a73a2c44,24,25,10
89a1ef4c,,,
3921b5d4,,3,
60b99d9f,20,,
c3e55a27,2,2,
71f77157,6,1,
436dc936,2,,
4bf949d4,,,
7b28cd6f,6,,
ad0d5834,,2,
de90c29d,7,7,1
f3cd93e8,,,
3e64b406,,,
e97fd71c,,,
76d7bfba,19,9,4
da2661ef,,8,
557568ca,112,7,4
904c8149,,,
2ccc300a,5,,
9fad2eeb,,,
3c851e75,1,,1
529a0ee1,1,,
4fc17dee,,,
6bea574c,6,2,3
78efb763,2,,
2d0e48e0,,,
12089f30,1,1,
c079f2bf,1,,
355e1c7a,2,4,1
22de8ed8,7,1,
95e80581,,1,
c95f6b55,148,30,9
79e541db,,,
d3dd50fe,7,,1
cae6a7b1,9,,2
4dd880c8,,,1
5ed348f2,11,,
48da0133,,17,3
62f576b0,1,,1
e23089c5,5,,
21072ee3,,1,
3de93ee8,3,,
ae7a892f,21,6,
cddd8230,,,
3985471c,,,
829221d4,,,7
cbc89042,,,
3a58f0ef,12,1,
5f55f99e,3,,
5a132178,9,,
0464f565,3,8,6
7639f331,14,,
a846ed65,2,,3
f8f76a41,16,4,3
75f7c136,,1,
3e6868e0,6,,
198cefa3,,1,1
306c468d,7,,
ce56bad9,,,
918f0a5a,3,,
df41fbe0,,,
af1b08c7,,,
88b209a2,7,,
c496c41d,,3,
f31edaec,,1,
84d0dadd,1,3,
a9f24824,2,2,1
0b6c1671,3,,
3c924f80,1,2,
62b6bdf4,2,1,1
81a38095,17,7,1
77c6703f,14,1,1
b1716c58,,,
db1c0c1f,14,3,
bd6f6fe4,,1,
575cd643,1,1,
4ad2d0ec,,1,
bb56055b,5,3,
97c667e4,,2,
ecc666ee,,,
ef3b7a0b,5,1,
0b58c2ff,7,6,3
4a5eb957,5,7,2
c8e8151c,2,,2
93863606,52,9,2
18dfb52e,2,,
6717ae87,,,
6a278a48,,1,
e0f24476,,1,
844457bd,3,,1
082d5d9b,,,
4f7060cc,2,4,
fb62cceb,,,
99b74eee,,1,
27fbfdca,6,,
2b9e78cc,1,,
49c9a8b0,10,1,
5af24fee,1,1,
91c65c9b,8,2,
5b6691b3,,,4
bb439e1d,2,2,2
2aacdea5,,2,
20d2ba63,,1,
5cb37751,8,1,
4e41ad79,,,
bc65defa,,2,
ca877b7c,8,,
c091f1f3,,,
421b88ae,11,2,
400d0447,3,,5
19769121,,,
cf21a719,2,1,1
69f313f5,2,2,
ce01e785,1,,
ed099e69,7,3,
afd73927,,,
5d26d3d2,,,
7a647a70,1,2,
a154b66c,16,,
2eb41dde,8,1,
75e15e43,3,1,
50395df3,,3,
724c57af,4,,3
fc122a2c,,,
aa245589,,,1
8845142c,1,,5
b3da4f67,2,1,5
2037361b,2,2,
88100667,,3,
3fe269ad,2,,1
5e56a62c,15,9,1
328e4d46,,,
9f532870,18,4,4
d40d58e3,1,1,
736d9fdc,3,,2
0898cf63,1,1,
b3dedec6,,,
9b2cf807,4,2,
8b051e0f,,2,
af3bd657,,,
346dc995,9,,
77fea3de,1,,2
abfd88d5,21,1,6
a3267bff,6,,
913b4982,22,29,7
1638f611,1,,1
895dc339,,,1
d8f715d5,1,,1
8dfe81d2,,1,1
fa2a582d,1,,1
bb336652,,,
d869a221,,,
f11d2de9,,,
0e8d5f0b,,,
fcb24415,,,
6a3f3877,,,
3882a974,,,
0295a0d2,,,
74827626,,4,
72c592aa,,,
cec9351e,1,,
a25c32af,3,5,
c58e16c6,11,4,3
7da0ee70,,,
87aae9bf,,,
9e46a9ad,,,1
9e72eadc,1,,8
3fc9e27f,16,,
bc41dd56,6,,1
ad34d6ec,1,,3
c69600dc,,,1
26109de6,,,
419bdfb4,2,2,26
038235e0,9,2,4
756b6862,,,
e4eb7595,,,8
6e813ca4,2,2,1
bbd2eae0,1,,2
975fbe1f,,,10
0228096e,,2,1
32755003,62,4,3
44615390,,1,
896c61e3,35,4,
933c25b4,1,,
64b87cb5,,,2
264b6bc8,,,
222c8266,,4,
8d77362b,7,3,1
58b10a2d,,,2
d38ab979,15,2,2
3d0f5f92,4,2,
47632cc7,9,1,23
8674b35a,24,4,2
926a8eea,1,,
b05fec09,2,1,14
8470c505,16,8,5
63efa958,7,1,
9111374d,1,,1
77596770,,2,
77b67ef7,13,2,1
4fd39443,,,2
eda94781,3,4,2
99d92aa0,,,1
5b86ce9a,6,7,1
39315270,,2,17
d3b12fb3,15,2,3
2cacf84f,21,3,9
719320a7,7,,3
8d5be3c4,1,,
f2b938d3,11,,
0cc49b44,12,7,5
3ec1a3b6,12,3,4
343c8364,,4,2
cf7f7cc5,13,,
e8cebe01,8,3,4
7f787e51,3,1,
f24b976e,,,
