9b44404b,4,1,
34814246,,,
54c281a3,,,
2770e4dd,,2,
1706fe1e,,,
995a6f54,,,
5c58f826,2,,
0fe6e554,6,6,
f363ef0e,3,,2
88aa8540,,,
f671b57b,,,
8a6bf14f,23,18,1
e25ab244,29,14,16
a5d99b72,35,6,7
4bc516c0,245,,
90bca55c,68,8,6
ab520503,630,245,590
5f4daa9e,1,,
7646371a,26,7,
4e50ea49,9,2,
7bdcb594,2,5,
5e5d5a27,41,3,3
92812812,28,34,3
3aae12e3,14,27,1
2edea6b8,6,1,1
95dde6fb,,,
e3f38ecd,,,
cb05a261,177,25,66
51dd03b4,4,,
3ba1d35d,34,20,1
9f2c4357,88,26,22
855153e7,85,15,37
a267d7ef,96,16,37
0ea2c957,194,38,16
f6f6d827,409,6,13
ebab9030,,,
d3ed2690,158,,
44fb7cd2,92,,
137dfe14,39,,
84004a61,44,,
80684041,4,,
5f452559,1,1,
3346ff9a,1,,
237084f1,,,
10210e61,,1,
d6345dc9,18,6,2
0f73283c,,,
7ede8ee2,232,4,
4227a590,,,
f74504f5,10,765,20
12c0e301,95,4,4
ba79413b,,,2
f6240016,4,,4
2875fefd,,,
f7a28703,3,,3
363f0381,,,
68f94f09,,,
d8f61535,,,
e76a4765,22,5,2
1fbc44fb,,,
421b9a4e,,,
b8380e21,,,
3f6e5951,,,
bcc419cc,2,,2
eb426fd0,56,8,17
aa313309,,,
31ab1403,,,
7194f3ec,14,,8
f00533c9,13,,
2adb1fa6,,,
1ed3e5ea,,,
732927c4,,,
bc1c705e,2,,2
d91ee5a6,27,35,4
4fd16ee9,13,6,9
709ccd6c,,,
a694145b,,,
8b11ea87,2,,2
ba1f40ff,,,
a1c3ba9c,2,,2
20a72ca2,,,
30960243,,,
7ba9a3e0,21,20,33
39e159f2,11,4,7
9f2beac7,,,
b338ffe9,2,26,2
34242e14,14,11,
ec40a5e6,,,
564c3dc4,3,3,
0bab46d4,,,
4d2e8212,11,,
30905fc4,,,
d20b17e7,4,,
860e39ea,,,2
5f1542be,,,
d2fe631f,15,,
9564121e,32,,1
e25be7c0,,,
ed5cd8bb,,,
6a44e5d0,35,10,
9521512c,19,2,
b99efbfb,,30,
205375de,,,
bab4e8b8,,,
da380362,,,
07ddc7a9,,,
3f9ffae9,,,
10990844,,,
0a6c9f5b,,,3
98ee8bc7,12,2,
aff44822,,,
e7a3f12a,,,
0f4a5e77,21,9,
ddd9b67f,8,2,2
1ad66473,12,,
b0bc478f,8,4,
7f2ceb41,8,1,
cd6bc08c,,2,
5387e206,33,11,56
54e98620,,10,
1b0cd2a4,3,2,
3abd86a5,,,
e1cb606a,38,2,
bb1e313a,,,
89581b46,,,
3e11dc06,1,,1
da922d22,,,
ea4d43a7,60,,
8c5bd1d5,,,
ad8ca8e5,3,12,
15fea59b,,,
421f98e5,,,3
41c0a072,6,2,2
8c60d9d4,,,
99a620a3,15,,
797301b2,,1,2
9b037c76,10,,1
c43229b6,15,,
14bebc51,,,
994c65d2,8,,
ea7ca2c8,4,5,3
7cd552ce,,,
f61b2299,,2,
5242cf33,4,,
ac06c245,,,
e92822cd,25,,
29582f0f,2,,
f51cd52c,5,5,1
09df08a9,12,2,2
a85b0dbc,50,16,39
5d2e8fb4,,,
340bed9c,1,1,2
22f31f5b,3,27,2
3c83ff05,,,
cf6f5b88,,,
27c309f8,,,18
01232cb3,,,
6c115a40,2,,
08be7417,,,8
13279821,17,,2
3480eb93,,,
4d8f008c,,,
4ed9c511,,,
5d6ac534,,,
31b41f8d,,,
39e5d91f,7,18,8
4c197537,,,
3656b9bc,,,
96e5a605,2,,1
06a06e6e,2,6,2
f82a1974,4,6,
73a85c15,,34,
b7086efb,15,,
f64fdd9b,1,25,
f9881dfb,27,2,
84d333e0,,,
52ee8ed9,,,
42a355a6,,,2
b17bd1a6,,,1
c11f7151,,,1
a9ef16b3,,,
8a62afb5,3,,
a43265f8,,,
2fa773cf,31,28,3
815c5d23,,,
8240d5c7,12,1,
c5075775,8,6,
0b0355e3,,,
c799bc08,,,
96b8d585,,,
b5c7957c,,,
8bf04e96,23,22,9
ea6c7de9,,,
b9d5a4db,,,
bb60e9a6,31,,
30a206de,,,
2d20a170,6,,18
475c0584,,,
b17bc495,48,46,
bab30712,,,
6c58557f,16,,
db627720,,,
67a951b6,,,
5ab20830,,,
2abeadbd,5,4,4
434d1f42,,34,2
85e0ea53,9,2,2
8a78c74d,2,2,
80d9b909,,,
879d60f7,,,1
a0bfaa22,,,
83d1a4f4,,,
fa58d363,52,8,21
5ec4f761,3,,
ba5edc9b,4,,
6c8b0efa,3,,
7c95808f,,,
b717c89e,,2,
851de415,1,,
7748fd5e,8,,
cd258e3b,,,
41cfbf64,5,1,3
0a07ac18,2,135,8
3f6e570e,1,,
2d6a39c9,,,1
1b60b124,168,9,
29bceefa,13,2,7
0e195668,16,20,4
476a69f0,72,2,
cd91a9f7,22,,10
da06e59e,,,
ab0c5909,,,
21a7a056,,2,
354a16d0,3,18,
7df3e3cc,27,,
7265d33c,,,
7673c090,61,,2
db75e89f,20,52,
ce1f2d0f,,4,
b58642b1,52,14,3
2d03fa97,9,12,25
cbb027d8,50,2,1
88c60b9a,1,,
57b82767,4,11,13
67f77fa8,2,1,
4c22f969,35,86,82
f059ded2,8,2,3
b5501c56,9,,
78616799,2,2,
f3274807,,,
a86425a0,31,1,
b41ac3b6,,,
26eff799,,,1
19ba9935,20,67,4
33564448,2,,
a03bf90c,,,
2a4b18e7,4,,
7494a2c0,,,
70922a6a,,,
3bfc275c,33,29,4
421c5bbb,70,15,63
4a32963d,4,10,
06f801c7,2,2,
0518d585,16,,
a00ea07a,169,324,40
87009657,2,18,
d9e2df90,14,9,4
61af0c01,,,
6daf59eb,16,26,
7bfeccce,11,,
28d13528,16,10,10
64d2d150,3,16,2
0bf1ec09,,,
8819cc93,9,458,
66fbf5a2,42,,
91346ce5,,,
6d034076,,,
154fe09c,7,,
217c8c2f,1,,7
6456655b,15,68,15
14ea26be,,9,
a9065c31,,,
3852b1ba,4,4,
471d5908,,4,
b5c0fb8a,,14,5
71cda3eb,1,,3
e5d3b0e1,1,44,1
87208280,1,10,4
0b51d41b,16,,
1ea1291e,5,,2
ceded86f,23,2,2
7ff1eef5,2,,2
ee004ad1,68,6,
307f97b6,55,56,
f53e0299,9,4,
0ce3c599,1,,
dadb49a1,119,36,19
6c88036d,273,4,
3bc28233,10,1,
9c34eb12,9,2,
2e6f94c3,31,43,
a8ba1588,,,
cd456759,,,
d1cd1532,24,7,
3768a53a,10,9,
57178273,4,20,5
d3455d0c,3,,
f6965b1e,,,
307a6a69,10,5,1
bcdfb131,11,,
a3ccbf90,4,,
2e0d3b94,,,22
d173b6d4,105,,
f38eb995,14,,7
b917754a,2,,
71330c06,32,13,3
479f89fc,16,12,3
19fac95c,,,4
c3090366,,,
fe3d60d9,1,,
5e3c6bdc,12,,
a9f1f4f1,11,17,
48516372,9,6,
a902d4aa,19,27,
9b91d4ec,4,2,1
3489cc17,,,
1875256f,,4,
2332df24,18,3,16
5b6d1f8c,,,
9f24df9e,2,,2
34b4b6b6,11,3,3
d52cce92,1,1,3
a39fa891,18,8,3
b7f81d2a,,,
75e9bfa3,8,1,
fedb543c,,6,
8429dc76,14,4,2
b238cc80,,,3
f2949382,41,,4
baa00f7f,12,1,
4c0d9c98,13,4,45
442c6cef,,,1
17b325e8,,,
606e98bb,14,15,4
37bde8c8,23,,
ff66abcc,,,
36dde843,1,,1
bbae4a5d,76,,
715d71d3,29,,
2f8e8bc6,113,4,1
91d2b936,,,5
c8303e19,30,,
1d9283d8,44,,
ba6f392d,2,2,
6df4ea38,,,
40e94647,,,
106d0048,,,
0107e3ab,,,
f2351e22,,,
ff282b96,10,2,
ea03b91a,3,4,
07d24c2e,,17,
83ba4b9b,100,61,40
318bf432,96,45,23
3634c92c,162,127,51
699e8e95,6,,3
b0520da3,1,1,7
70d44071,4,1,1
f79625a9,4,21,5
792d1cf4,,,
777b4c1a,,,
0d6c8e3a,12,12,5
a779687b,,,
98d0b7f2,64,33,38
d2c9c34e,90,95,18
42ca8c4f,222,129,30
869c8554,62,12,3
3e7d63ce,7,8,
9e18df66,,1,2
edd8aed8,1,9,15
1124dc78,347,168,53
e28dc4ba,14,143,1
81d281f0,158,73,49
19d83c14,,,
57fde55b,2,6,
c460dd56,42,23,26
e255de7d,618,60,37
788873e2,147,44,35
fe4acf2a,,,
637978c6,112,15,48
d250ae7e,8,,
212db455,127,24,29
a5df9633,173,39,44
d320d5cd,193,96,15
7c609157,,,
4a614dca,9,278,119
e71d371f,119,26,16
35c29511,,11,
63a59319,,,
a2cb6ab4,277,40,31
6ad74b36,10,1,2
7e89c1f1,61,,
5888b236,255,36,27
497f35f6,56,,
d9dabab1,16,20,
e654e9b0,10,2,
d9d1b7ec,,12,
4562e69d,15,15,5
c68077ba,10,,
39a4e42e,,,
88ff1f63,275,,
23a77e8c,233,70,29
df94c0d2,204,52,15
50598b3e,194,55,50
9e77e32c,,18,3
56123c9e,,4,
5ad1c046,,4,2
9047a3ca,26,18,49
ce21ecf8,8,8,7
d08266bb,2,42,
9461a700,5,,8
28ec1de2,,120,
ea5fb51b,10,1,3
cff0ae30,,2,
5c47366d,,,
667032cb,,,
d6a8461c,137,,
25efd1c8,,,
a30fb4d5,10,,
64f335c4,,6,
a28b558e,,14,8
1c820638,4,5,5
c3a1d911,5,55,4
534fc676,12,,
8335d294,,,
ab21265e,30,1,1
d3a57760,10,,
c81f4384,8,,
d85d40ec,10,3,11
4f0791fc,12,3,
c19e16e8,19,7,
62612abd,16,8,
2e100d27,1,4,
73dde07f,45,,
5356fe47,,,4
58fb5660,,1,3
cb0a32f9,21,,
3d1b379e,,6,2
4f86ee02,,44,
603f6c69,40,17,2
d923f319,3,2,2
7791076a,18,40,
ffe49c3f,9,19,4
24448b47,41,18,5
6e99ad0a,,,1
115a095a,1,,1
a5a47291,8,,
31ed500a,159,173,32
470eddb3,141,237,17
71ddf4b7,193,243,5
5d7f5493,131,252,2
994d8fcb,40,34,8
85da0a8f,,1,
20655c36,2,,
525bf582,,,
679cdf61,,17,
f4daec63,,,
4017e26b,58,319,30
6ff866ae,462,469,1040
8e9c935d,9,338,379
666b05cc,8,60,41
c0304834,21,,
c60a21a0,5,3,2
988cf232,52,,
1ebd9790,5,6,
56d5586f,7,,1
1236bf3c,33,102,2
460c79aa,157,1,3
a588c662,,1,
ebec0b29,220,,12
15f80542,,14,4
9a585a7d,2,8,4
ca4bba69,6,8,1
9966209d,11,2,2
44c5705b,,,
13303735,7,6,6
63c4451d,69,6,6
db8b7331,121,,1
4f878d56,42,8,12
1145819b,253,153,16
0cfaf899,4,4,
939f172b,,,
34a0c6c0,,,
e49c8ff7,1,1,
eade864d,11,,6
0b038bab,,1,
4ce25cb9,,2,2
043f37dd,,,
d3feccbe,5,,
35281d57,7,,
d2d7f692,122,,4
1f0a116d,16,1,23
10f727f9,,,3
ff3c5d0a,17,2,3
928e4379,41,9,3
b6c13f7f,4,1,
eddc153f,9,,
12ca2800,,,
83a3332c,342,88,40
f59ce009,345,164,20
b15df989,162,23,8
88fafd82,,15,
52dc0500,233,80,321
b8a3320c,434,2,2
b868a24c,145,153,52
81badc3a,8,2,
a8565723,66,183,96
f97c50da,243,33,12
25e78c55,294,30,23
4c0f93be,91,17,16
0094304a,232,105,13
6dbeff4b,21,3,2
7e0f6d88,9,,
7aa0b347,19,287,79
35c8da6c,10,160,23
9fb40403,4,8,32
7db9f958,1,,
bffcee7c,44,96,14
da888375,21,2,
7a1a4afa,218,640,60
5b8845d4,2,6,1
e1cec337,,,
f0ba5250,,,
6a6a3022,,1,
06eedeac,,,
f8c33a9b,1,2,1
ae8e4d4f,,,
9c38530c,,,7
e8ff9346,,,
3262f16b,,4,
40ad57c9,,2,
f738a85c,,,
66952188,,,2
d80a2619,,31,
fba05ea8,81,116,349
60bf4fc5,78,14,26
f0d1d348,8,,1
23461ee4,63,831,46
a6bbf463,10,242,35
ec4eb4f3,862,364,684
4aab4ebe,106,15,25
6291f590,109,2,23
176346a8,2,,
5688cc8a,55,414,34
059c7e62,4,8,26
f7f103ee,2,,
040345f6,13,13,112
18cef960,,,
991ae348,68,125,441
44720f92,,9,
cb427c56,53,141,460
d6eaff34,1,36,7
2c3ec380,10,,2
125cf735,,,
a4d3f729,,6,
d37f29e4,,3,
7f07f465,,,
344453fe,,4,
7518541a,,,
3a3d4df9,18,22,2
b3f64d9a,24,91,12
5ae54783,18,57,6
f8694361,4,3,2
0e0edb57,2,10,2
c6499228,25,27,17
f7d78095,,,
bf1cfcb5,1,1,
9ca507ff,1,7,2
5273cf05,6,5,4
c0aff9c7,5,8,2
fe2445d0,2,2,10
c0e12e5f,4,4,
9315ec41,,,3
b575565f,,,
2de974aa,,59,2
e81d399f,1,201,2
a549174e,,,
20373999,,44,
ed9a2c4b,,231,2
4aa80cd4,,1,
7beda2a8,1,,
cc851579,,,1
3aa20c7f,2,115,15
48dbf191,4,2,
6b0f1b05,2,13,
d4e8f297,36,121,77
2d36c7b3,,,
2241a729,1,25,1
cec5dcc6,559,575,467
a4fb7dab,57,84,6
9099f90e,159,38,24
3f324c68,16,1,3
708310ac,6,3,7
cdcbf015,433,33,3
4577f1ab,2,14,3
487a0ba5,332,55,44
0705001d,176,66,6
458933f4,120,127,2
fca5a8e1,72,1,
ae2aaa60,80,35,28
7a5320f8,13,20,18
868dc0fe,13,33,
4c7e62cf,1,,
75c40b58,24,34,7
af3107cd,533,464,326
4dbd7351,73,43,58
d4f041bd,533,245,411
9807aae3,7,6,2
13df09b1,89,10,37
d5724198,1,131,9
6e508e5f,13,263,82
c9c772fb,,,
68f85bf4,,,
68a9a66d,28,66,44
05e160c7,27,43,8
109c8c2c,15,,1
cc6f5e57,9,,9
ecdd5639,,14,2
ecdd8bb3,,4,5
54929890,,,
0405c9b2,,1,5
e5b0b066,,2,1
ef1cae87,39,64,49
34d5c96b,2,13,4
c9bb518d,3,8,
b40b124c,52,244,36
7ffed1b3,4,,1
e9fad248,,1,
9b2869fc,4,55,4
71b544f5,2,46,5
28cd5e30,1,8,9
6f1cb00f,3,5,2
3fd1cc84,,9,7
0dadfe37,4,1,1
df783232,3,,4
f32454c7,1,1,1
66ce4d52,,,
f06aaeba,,2,1
5f7b2e1a,,2,2
7f8c37ea,4,,2
2a1cdc2e,1,8,13
4ccfe9bc,,,
593c17d2,,3,
4925f6d6,,205,
cce5bc59,1,4,5
e84651e5,2,105,56
c67eb034,,,
287286e3,758,,752
113eeeb2,94,443,113
95febf4a,73,97,120
461a7bbf,199,151,166
7a4d6330,3,287,4
596f77f9,14,280,12
3382fe79,30,288,105
e222162f,18,44,9
0572b892,3,,
10325b90,4538,2397,4686
c5025dc0,1,6,
08ebba79,4044,3868,1780
0fcbf89d,3,10,2
d394c49f,,14,5
aa400d10,13,,
0c2ce611,,,
9bc355f1,5,1,1
98ca7caf,306,11,4
66f952ae,5662,62,11
93abe841,17,,
ba06df5c,9,9,
9657f50f,7,,3
ff517916,51,,
eecb41d7,1,5,15
dd51e5d9,458,2,392
2e32a334,413,5,2
8b7a8a62,408,32,4
3f973b04,202,21,
6b823500,99,,
2012dde0,108,9,2
12c303b5,95,8,8
0a455d50,74,,9
5797a64d,89,9,
d823c7d3,189,13,
6359269a,117,7,5
e370d2ef,63,4,3
e78516ba,93,1,
28d46931,61,7,1
5377cad1,131,5,
3f87dc13,96,,3
08f617dd,76,21,4
e250523a,125,2,2
19800243,34,3,2
6347e981,88,2,
486f35dc,46,11,7
8224f8b0,38,,
99a6c6ed,151,5,1
9bd91d22,287,13,10
79d81f64,42,2,
c0e60198,23,,
5ff690c7,47,9,1
7aa384f0,64,,
2ee2c28b,22,10,2
7c94780a,81,2,
294e2832,108,,
81a318fe,45,4,11
cb428067,79,10,1
f9ad67e5,42,10,8
18a11bf4,35,6,
d99f1d92,66,2,1
87e2f937,47,4,
0047cea4,50,8,2
ee479744,59,4,
eb1bef0f,68,,
967e083d,2,,
71692772,,1,
2a950f4d,,,
8a19ab7f,22,3,6
3cbe95ab,29,,
ad74b730,20,15,
7f70f8c9,106,34,3
0c91b92d,42,1,2
01a8ffee,22,,
b5c7577b,20,,
496bb791,23,2,1
3e457822,24,9,
e1f3422e,4,4,
88d8dae1,102,29,9
a620820c,3,8,3
70ea2b03,35,,
3faa3ecb,6,2,2
6c4dd52f,,,
6accc12b,,3,
255dd3c3,14,,
fdcd4b24,,,
94ea8af9,12,18,1
364e0079,4,,
df780c21,,4,
bfd4bd06,85,,
1984a462,11,9,5
79f8fe85,172,,
4204d794,17,3,17
2acabeeb,41,,
462fab28,66,6,145
2f11c8f4,23,8,2
d41a3c36,35,,2
26bda743,19,,
3655c745,54,1,
2d1124e2,9,,
82910000,62,19,12
993acd7e,53,,
c30c9b3f,15,,
89d3546e,5,,1
3e7bb6ed,53,,
0c0348f7,16,,
62e93995,15,2,3
640e3c17,14,16,1
ff0ae2df,36,11,
bc5012e9,21,,
432c9241,12,,
8ce3af41,17,,
bce97921,22,1,
a0546751,13,,
7b0b75cd,,,1
c27c9038,30,1,
26ba5eb7,5,,
e7ce4627,41,,
92d3c036,8,2,
7174fe54,6,,
caac52f9,17,,
f1a27d75,10,3,4
fd8c5f21,,,
79a688ea,15,,
f0cfb93a,19,,
b2b252c9,36,3,1
35150b00,44,7,2
7be82942,18,3,2
61b5d5a0,2,1,
dbaf0865,44,,
b75f6af9,34,,
1d17e1f8,41,,
675d4592,26,,
a5c435ce,21,1,
6370ef7f,8,,
7d9e394a,29,1,
a67607c3,24,,
3130b9a2,23,8,3
df22f13d,50,12,7
ea88c244,39,1,
235d9005,155,,2
f4629d95,17,,
0358eac7,6,2,1
cc3f291f,27,,
e6c3d6f6,27,8,11
a2f3c29a,6,,
6bbbb17e,59,13,
7d877904,38,8,13
90a1b907,87,,1
a6e90cff,59,2,6
8c3ccfcd,41,,
936a7efe,63,13,
0aa4ccb1,23,,
c7d655b3,36,,
639cbc52,,,6327
2e44d563,,,
054ba589,5,2,6
6362dfed,11,3,7
9a84006d,,3,18
cb1712df,148,,8
98530ed7,,,
dd5c909e,7,,
bcd8b195,,,
aea1e3be,,1,
f20d3b57,,,1
c302c03a,6,12,10
ad1fbc2d,,,
97747fbf,42,10,3
bb89744b,,,
1bb9cbab,10,,
d31d46aa,3,8,3
a3a0b1ff,11,1,3
072ffada,13,18,5
3494c00d,84,1,5
230bdca4,47,1,8
921b7e24,41,,
84b92bb2,10,4,2
b9160627,41,5,27
3fe048b5,,,5
f036cd0e,,,
afbd89a0,3,,
06d90dab,,4,
0cf6e647,,1,
12101824,12,,
1877fa7b,1,,
29b9de28,,,1
e4000b38,10,2,100
36845db9,94,18,47
44945dcc,15,,
19ceb76c,52,20,2
89782eed,2,2,
d8f7086d,60,1,2
df5de06c,4,2,
9269692f,1,3,
f7d3b9ce,,,1
bd8fb307,,8,10
6e3e344e,,,
9549363c,10,,
de1f4144,1,,1
c8330833,2,,5
b187c714,,,
c868ba91,3,2,
7fdbcbfb,,1,
f44b2bed,1,1,1
3cc254cb,,1,
476ce0a0,,,
ec3d522c,,,
d2a5d5db,16,34,8
f217edda,40,1,8
488fe1cb,15,5,1
0caeea85,5,4,
67f79881,4,32,
26ea1e12,2,,
0aa8e92c,18,8,8
b86bbf6d,3,1,1
a40a4130,25,25,1
4350f841,,,4
32179c63,125,,
2c2bc0d1,,1,
f7685468,17,4,1
2bf39a77,,9,4
a1783573,2,6,
34dce48b,3,,
53a0204c,4,1,2
4b58a872,1,2,
84084da6,10,,
915e2aca,1,1,
da588a21,4,5,
e6e413da,6,3,
ae09b866,3,,4
6bb5539b,5,,
96c903e3,5,15,2
bb170b5a,5,3,3
4329fedf,6,1,3
eccc8c45,,,
03332a28,131,8,2
450d9a87,1,3,
1a85656d,2,5,
425a6f45,3,,
1b25f075,3,1,
24ca4f78,,,
b0250bb6,21,,
e1d50e46,25,1,5
47b098ce,6,2,4
08559721,,2,
0005db1d,,12,
0eeee27a,,1,
b3384e09,6,,
fe66cc9d,,12,
25324845,1,3,
f1bd2a96,11,1,
1f3ca5ac,38,6,27
5e41b048,,,
24dadf14,1,1,5
aeee0374,37,5,3
d3d15b99,70,,
51f497d4,10,,1
1cff8bfd,33,,
5b75d326,15,,
b31112a1,4,12,4
a6778561,1,2,2
51e03cc4,1,,
7147a8da,1,5,2
d7d94ba9,2,8,4
9fb56143,,,
491092d8,6,,
5044a0bb,3,2,
f90d885c,1,,
9d90aed7,,5,
aefdebb4,,5,
cbf8edf8,,10,
131a6635,,,
