b20a3a10,25,,
460a317e,24,,
5a44224f,,16,1
0bf46b81,56,,
266c2855,11,4,
a81bd92c,18,,
2e1949b8,3,2,2
ad400408,7,,
5a8e4a75,13,,
30eeb098,1,,1
19fb7ef5,19,,
b34473eb,27,,
2ed8ad2e,70,,
6549e41a,17,,
48b8d2c8,32,,
5b00f0e0,,6,
1de8475a,3,,
757f6344,11,,
de06e4f6,8,,
70b5e9b4,,6,1
c8ad201c,39,,
43365351,3,6,3
66d6856d,26,,
489e3186,29,,
8da5252b,11,,
028a8224,14,,
01ff4b53,39,,
9734a47e,11,,
8441d41f,2,2,
efa0bcaf,,12,3
8755eb18,1,6,
8855a45d,76,,
86e8493b,19,,
2840347d,18,,
8cb62256,25,,
b8d9a186,27,,
606bc36b,,,
f0c31558,,1,
b52e9086,18,,
e87a3791,,,2
67358e8e,,,
94fc6997,,,2
d70fbdc2,3,8,
b2eaf0af,,2,
9b161568,4,,
8a4dbf24,,,1
7ead9b7c,,,
ac9651c7,34,,
d02147c7,10,,
7eb74160,18,,
4c0a39a3,,,
2b50c4c3,22,,
d9e4ec2d,3,,
69cd5cf4,2,,
b5086898,34,,
a526bed5,9,,
4d089155,5,,
24acf35b,13,,
510ad19f,53,,1
3ad0cb69,40,,
6fdfc3c4,32,,
ade15ea8,29,,
e6360db3,13,,
6a9ad8c1,43,,
f50d111c,,,
9bbbe544,1,,1
95a37ccc,20,,
dffd5fd9,,,
0961f115,42,,
41a377a4,,,3
89f1c272,45,,
c5fadb51,8,,
bce01cff,6,,
9667f061,10,,
42d3de85,16,2,10
00b3a514,,6,
71ec77b6,,11,
36a7ed48,56,,2
00c02238,,,
4526bb6a,27,,
c7f9792d,29,,
1bb98e49,37,,
5d66bb29,23,,
2df20b01,,5,
13363523,,,
b3468994,,5,
103e6b69,7,,
2028662c,1,,
b97310a1,,,1
698e7815,,,
8d633d64,,,
5fd8e429,,,2
4a489e4a,,,34
d2a2a655,7,,6
7cc57756,,4,2
358f836e,,,
535656ee,1,8,
84a9b2e0,,3,1
5c6565b0,8,,
09bb65a8,26,,
25a118de,16,,
d9fddbde,1,1,1
5c181c4b,10,7,7
07111d1e,,1,
9801a085,29,,
2c8473a7,31,,
1f27c9de,12,,
487864a2,54,,
ba97c27c,8,,
56a6e06b,35,,
a6d3ddd3,3,2,11
c404d780,21,,
83b07719,3,,
87f7a2a6,37,,
54bd8a5c,10,2,2
83d5f6a4,21,,
2aa56c3f,15,,
93717943,4,,
0094a87f,95,,
d7aecc83,18,,
2399b4d8,26,,
e21dac0f,2,,1
70fd753e,,,
058525f6,17,,
327719e1,43,,
378cae08,22,,
d172168a,24,,
612159c9,2,,1
d6407ef4,1,5,1
b35b913c,23,,
a72246af,20,,
0903c30b,11,,
6826ad18,29,,
327d8b5d,19,,
a4d682e5,1,,
a243d849,20,,
c0bf1c7a,,3,2
0cb14477,1,,1
fe97d98c,28,,
6385ba4f,15,,5
62c1a46b,70,,
cfbe9f5c,,,4
544cd525,34,,
1b0e859d,9,1,
2a127b3d,17,,
b219245e,16,,
414d805f,,,
5d4bfa2e,,1,
90cd7e3e,,,
666c07c7,24,,
25424dfe,35,,
a27e73a5,,1,
e4e9f48b,7,2,5
4f6988b1,51,,
83bc46ee,4,10,
bcc3b6ed,7,1,
3d4a179c,9,,4
a18ce8a3,31,,
97f56f33,11,,
4d64a122,4,13,
a0c907ba,,,11
9cc582e6,5,4,1
71e27c6b,,,
001fa2a4,2,2,
6eeff13c,67,,
1c043dc2,13,,
d935985e,1,1,1
f7e41c7a,1,32,1
d488e693,1,6,3
3c371bea,,,
87a36777,47,,
1fb58909,12,,
d4522c7c,4,1,1
c8561697,2,8,13
0743dec0,,1,4
646e40d7,67,,
efb66e30,20,,
5a34de44,13,,
56316fd0,49,,
372cba10,1,6,3
08dbab44,10,,
84782d05,,,
8ada19da,9,,
18f77c0f,13,,
bf5b3045,24,1,1
8b763033,,1,1
710c25fb,49,,
ff76cbc1,23,,
2781e27d,19,,
2169be43,,10,2
55660e77,28,,
310e31e2,10,,
72c9fea7,26,,
15f18bbb,100,,
3e4b6df1,1,7,2
43a4d08c,,9,34
bd9a87c1,,6,2
a48e0625,46,,
f6cfff3f,61,,
32e309ae,17,,
bdae4fe9,26,,
b0191da9,2,,
d1a4848c,20,,
829c0414,29,,
cd64578f,1,,4
f888a3f7,6,4,7
f9649c09,5,,
70b81ca8,,,
fab4aec7,11,,
5d6c4778,5,3,4
19e88493,15,,
70e4a552,,,7
94824338,8,,
026ff3be,1,4,
05857648,,,
9f1429b0,12,4,
af3edc47,6,,
3459d3ad,44,7,1
db903618,6,,
692f1263,13,3,
b1266c83,,2,2
a115c94f,21,,
25f449ad,8,1,4
6923d3ac,8,,
740073b6,16,,
a3585ddc,,,
7bd1fbf7,1,2,2
d64468ed,3,21,3
0293c65f,17,,
7e7ccc7e,69,,
3ecab4a0,23,,
c8d11b40,2,,2
1d29f9be,9,,
20551052,,1,7
bff1f7ba,30,,
aa0785ca,,,
8aadc36e,35,,
a9d5b406,1,,
f993bc04,20,2,7
29396832,15,,
7e5940b5,17,,
22dbf2c8,24,,
5b8e84b2,1,,
0a343e10,12,,
a4c02d62,,,1
afb2191c,,1,
cd4b5267,8,,
6f3710b9,,,
fc8e9ae2,58,5,1
07aad444,30,,
bff36974,6,,
5d2f0542,16,,
b360955e,,1,
d74c8829,18,1,
07750c22,26,,
023b3ae9,10,,
c977b6fe,14,12,6
2b5a1254,4,,
ee86e6b6,,17,6
cbd1a9df,1,4,
fd9d956b,59,,
92789f9a,7,,
23d47601,8,,
db04ce54,69,,
cf32e14a,24,,
09cbc1c6,11,,
423486bc,,,8
44380f6b,2,,
fa92d1db,30,,
81088757,1,,
21c41cfd,22,,
fe0e0ba1,,,1
1273bb4a,21,,
749533e1,,3,
4e850665,3,2,
e0399603,6,,
da4bd50c,1,1,1
2afc7dc6,2,30,7
b54440dd,,,
2ded3d36,43,,
0659c769,16,,
f6f8f8de,16,2,
ccf1f4ed,8,1,
23f7f658,1,,
8de8770e,18,,
62e53959,22,,
393577b0,1,34,
c7ba3a08,2,,
b5c7ffeb,2,2,
91be3244,,,
c52b2a4f,37,,
0ef4a4a7,3,6,1
5374dbb9,3,,
5e25e2c3,6,2,
0a76081a,6,,
fc8eb5dc,,1,1
13b9b3d9,,,
e5559db6,50,,
6f386f79,12,,
72854479,6,1,1
284eeb89,,,3
2ef35143,4,,
85f12cd2,23,,44
13d47f08,1,,4
cc39f18d,20,,
314e2148,47,,
52edd46c,14,,
0d22a64c,9,,
4f0ae5d2,13,,
d14cc423,16,,
2bff7a62,,1,
b4dd0101,35,,
9c0c1e78,16,,
53321868,,,5
87e7b663,63,,
94ace2ed,29,,
617c2ffd,,2,2
89b2cdf2,11,,
6592e4d1,29,,
925297c6,,3,2
a5f78cf7,14,,
1d73d59d,52,,
5055f348,1,,1
6e0f93de,14,,
4ae33ebd,1,6,2
ae109dfb,12,,
171d28a9,,,
b2c31853,15,,
9627971b,2,2,
04df1cfe,,,32
18c8747c,15,,
471ed5d9,13,3,
819e9fe8,2,,
c68acf03,3,1,
df8b6bea,3,,289
cee5dcf7,291,22,1
112f33ac,,,39
30f78fc3,8,,
647d83cb,,,
339cf6a7,53,,
b2ea831d,11,,
90469551,4,,
2b67e245,25,,
5014f508,25,,
f9f5a82c,6,,
763f0d59,8,3,7
dc334432,,,
f5a5c020,5,,
2ed8da65,68,,
c0a730a3,,,1
1a7e85ce,3,,
50b9b807,39,1,
5477f80a,13,,
550978ab,25,19,39
b258e539,3,,
d562f429,,12,1
93fc6175,4,1,9
7f23c45e,19,,
63d4e7d0,29,,
ab405390,21,,
c01c2266,,1,
4e39bfb9,18,,
aadde5b5,58,,
9f54deaf,,,2
c2e8eb2c,,,1
79cf4590,,,
3d0e68b4,24,,
449d65ed,13,,
b7a86b1b,72,,
bd0bba04,2,,
bec94e95,,3,
6d639f68,2,3,3
d4715a73,,,
20ffefae,11,,
46724515,20,,
a94f98b6,11,,1
2ad2d4d8,42,,
42c894e7,13,3,12
d45a891d,28,,
58f8e616,23,,
a8bbb67c,,,
ba566a81,10,,
67c9b1e8,15,,
064ea794,15,,
da97e4c5,18,3,
9f42f621,3,,
c89879c3,47,,
fb8f07c8,,,
d10a8d7f,4,,
5f57a6cb,,,
7f2ace0d,1,4,21
ebc25b2b,,,
29bfac0e,20,,
c1ecbf57,,,
aa46858c,6,,6
04dc60bd,10,,
6435d572,67,,
edec7ddb,,4,
036fed69,14,,
16814c19,5,2,1
69613f8e,,8,
4d3e7306,16,,
9caf73c1,10,1,2
b567fba4,50,,2
ea64def1,,,
67e78dbf,16,,
8de9f342,60,,
2814a5f8,11,,
2061f5b7,8,,
dba132f7,81,,
62111540,32,,
e2202f02,7,,
375d7373,,,
8dcc6cb1,18,,
d0bf73ff,,,
b30097b5,11,,
34ad3ad2,1,1,8
bdbee879,5,5,4
d54917c7,41,,
8957b941,1,,1
96858754,5,3,
1c543f8f,7,,
d0768230,10,,
d6096fc5,3,,
c0f9c00a,,3,9
503fd2d2,,3,9
25183484,24,,
00282dd4,,2,5
25fe85d8,2,3,3
2e5531ed,,,
82337c59,,,24
10ea5fa7,18,20,
7d41efda,,,
38efd345,,,1
94f4dd1d,24,,
062b83fe,26,,
1b31c3ff,36,,
776a0142,4,,
b383d83b,37,,
996bee27,1,,
fa589fa7,20,,
c6e7203f,,,
c9aaa0d9,24,,
cfd3def0,,,
a0efd941,19,4,
3bb538a2,18,,
a38e6e29,17,,
6a8ecab1,29,,
182a7525,6,,
f9654836,,,
8df4293b,7,13,20
f499f86c,13,,
7b4d644d,13,,
2f5370de,1,1,5
1d61601a,22,,
50daef5b,,,
93ecfad7,23,,
c65795c7,,,
90c27395,26,16,
3952b7ef,18,4,
a9bea07b,13,,
7d5a755a,4,,
582147e7,3,,
7a2d2c5f,26,,
b4c327ea,,,
8e04a06b,41,,
bc899ef3,16,,
73ae3cfb,,,
1f5b0a97,41,,
f98e8684,,,
9414864a,5,,
52eb1380,27,,
45997664,44,,
22f07214,21,,
d6cbbbed,,,
7c12965a,23,1,2
f896e02d,1,1,
65111a46,5,,
f9ee21c1,,,30
fdf2afaa,4,,
a6485c43,,,41
00faa99a,41,,
a193fbb5,10,5,1
5a961c52,31,,
73bfdda3,,,
26c50909,,,
dbeb5f8b,10,4,
2f060a8f,5,1,6
95cf16de,7,4,6
ff0a23b2,13,,
7f08f516,30,1,3
e4d90382,8,,
d97456ea,5,,
26f38c1b,29,,
fb283f35,17,,
303db6c6,22,,
7489cf6e,10,,
dc349c17,23,,
b1219990,7,,
c389f56d,2,4,
080af1cb,17,,
8248a66d,,,1
1da6e1df,1,4,7
a636f754,2,,
1c947739,52,58,10
864c2e21,26,,
1757625d,1,,15
a5e23570,37,,
5d39af39,20,,
f4c34693,4,,4
7c7a6d44,17,3,
3085db7b,6,,
3f6dcebd,19,,
d6d6a9ed,,,16
3ed76097,51,5,7
e7252f61,1,,
a7282d23,,2,
71de9142,,2,
0b19939b,4,,
b3737dd2,,6,1
1d5b17ad,17,,
f5a6fc88,,4,
3d7a395b,9,,
f92aa19c,10,,
3096362f,,2,
8616b075,,2,2
aed9c8bf,4,8,
01406f1c,2,,1
fc0ed8fe,1,4,16
e6d82e8c,3,6,
325ba1f1,,4,1
1a4812d7,37,,
f753a86e,5,2,10
e5400faa,27,,
390f5661,7,,
4aaaf4ce,25,,
eece3d02,11,,
0b5fbdc5,,2,
c3a45d07,3,1,2
b85bb1ae,64,,
5df269f1,1,1,1
56af2a73,8,,
a6e80457,18,,
66db01d8,,3,
815c66c9,21,,
6655ca0b,35,,
31f4581d,23,,
9c0b6b4a,,,
c1933c68,32,,
47783354,3,54,
0f3df12f,,4,
a48a401d,4,,
491649a8,2,2,10
26508f31,9,,
9e273b14,15,12,
4653e0ad,11,,
3f21a3b5,1,2,3
1dbc2c91,1,6,5
c521aa66,9,,
4cdcce67,,,
e71902db,15,1,3
75803f13,47,,
eaba521f,19,,
8a77746e,23,,
dcc7fa65,6,5,
9aa221af,,4,1
7cb94f67,3,3,9
32209137,35,,
d343c59a,,,
29cc3700,,15,13
cfb952f8,16,,
77aa65b2,,,40
0fa16895,10,10,
49482041,,1,7
9fa14697,14,5,
692fe315,28,,
d79fcae1,5,,
d10d758c,8,55,11
c9a754f0,,2,
8bf825d0,11,3,6
52ac2ba2,2,12,4
c9072e54,45,,
8db94607,5,,
8ed5c8e2,24,,
dca94038,2,14,55
68d807e0,94,,
f5c539f8,,,
ec6aca9c,2,,
1ddd46f1,16,6,2
5fe5887b,7,,
16b6e089,32,,
1852438f,,,
01dddf49,,,
60acc2fd,24,,
90a102ec,,,
d626f9c2,47,,
11f5ac7b,18,,
0dd6ddd1,23,1,2
562b9fc2,1,1,2
f7ab9fa9,3,3,9
3a965437,8,8,13
a323d64d,23,,
1ced2a3b,29,,
9081c089,9,,
f384e46b,66,,
a3f70aaf,5,2,
4846177a,1,1,4
02c51358,2,5,
231500bb,2,1,2
11329432,12,,
e79294ba,40,,
556e8fa9,3,3,
8e7fc431,,4,2
624f7f4b,,,
0f22f7b8,,,1
75c10034,,,1
8ac23221,1,11,3
ba9d8324,,2,
0fd8f998,,,1
22015c80,6,,
4cba0676,,,
63678ff1,,,
bf515679,,,
19204f5d,1,,2
de07e1f9,39,,
19f39c14,,,
f95f0da6,,,
3e192a07,2,3,2
d4d0305f,11,44,18
07d7ec51,16,,
f6ced9a7,12,,
514996c0,40,,
aa612b71,20,,
f01d1e25,2,3,7
4589860e,,,1
644ecbd0,5,,
cccd6a3e,27,9,20
35ac22c9,11,,
da32a94d,,1,
efbac53e,25,,
9f10f7c0,,,
2f1bb7b4,13,,
e0c1678d,5,1,6
7904c3ee,5,,
4b9ec46c,10,7,9
79168826,6,,6
830db343,,31,5
0d9068c0,96,,
cafdf51b,,12,24
7b836d92,17,,
0d599aec,89,,
fd37ffb7,28,,
b49ad4ea,,1,2
1afa7e2f,64,,
133bbe1a,3,14,12
839a68f6,19,,
2b293e51,246,,
acf9bf7c,46,,
d8398caa,52,,
4baaf9f9,25,,
b6830cc7,5,9,1
3c4faf99,80,,
01529c32,20,,
94d02ed1,,1,
d635e9a2,1,,
498a84c8,,,
7e26990e,32,,
86c1d6d2,2,,
aaa3d117,,,4
6d797a2c,,,1
12ffbe02,6,,
6d6b2459,,1,
89927e46,,,
4b77e378,5,,
78e47f10,,1,4
49acba20,75,,
2f3e3640,,,
9c03b45c,1,,
2aeef70d,,,
085cef8f,32,,
4c7f165c,8,,
7df26358,,,3
5945d5ce,6,3,6
3c5ed710,17,,
b3a291a5,14,,
8da9bee6,32,,
904a7406,14,,
73526dd0,26,,
c5d77f42,9,4,2
e1e6550a,38,,
515e4caa,,13,17
0b85b0a4,9,,
25263f1d,,5,1
09d10ac8,54,,
cec17bdb,15,,
8180274d,20,,
c12ba861,,,
c31fc8d6,,2,
9b563d87,,4,2
154b59fc,4,31,27
b00a9e61,1,,1
1cba1b04,,,
74e67d6c,,,
15666e8e,12,,3
621d0d2c,11,,
b6674f68,9,,
18b1334f,,,
ccba3de7,3,1,1
dc867672,17,,
8a344330,,2,1
8c0ce48a,7,,
822e8682,6,,
802c0b09,27,,
706b3d6c,26,,
04fa1782,47,,
84cbc580,,,
82c8d888,,,1
def5758f,,,1
e6c2fd3b,,,39
b7ad275b,,,
a02e758d,26,,
a0198e14,1,4,
b65bccab,23,,
f2efbd9a,26,,
c8c0c1e5,11,,
dc105bc6,35,,
4226100e,11,,
491fc883,1,3,
eeb89df1,43,,
da3273af,5,,
5d20115b,11,,
6db067d2,1,6,9
3b5d9585,16,,
1a9c33f7,44,,
00e34835,,,
bcc122b7,1,3,4
dc9ecc14,8,,
58469d79,15,,
99eee4df,17,,
c39abbf4,37,,
43357b08,,3,
290e759d,30,,
299432df,,4,
e13204ca,14,,
9b2e8ec9,2,25,17
310e89e4,12,,
dc3589a7,,,
127dd732,24,,
69d8c107,23,,
accb430f,9,7,4
c3de3dbf,60,,
146b633b,19,,
71ef6b2a,16,,
ca70e9f9,2,,
1a001a5a,,,2
b5478f7e,2,6,5
2036138e,23,,
415b80d0,74,,
1824320f,13,,
2263b24c,,,
d11d9ad8,3,,1
a1388b64,30,1,
ddee04fc,8,,
5383b2b0,3,,
b6e59c2a,,,4
40b3cc7d,16,,
ae827f31,4,2,33
4d8f92e5,,,
f913859c,,,
7114e396,2,,1
891b4eb2,,4,
71f1a2bc,5,,
8e9c36c9,4,,4
f02d1172,,3,
b6b077b4,1,,1
43ce43cc,3,18,7
5ba675be,1,2,4
5e8022f1,21,,
aeec8f53,9,,
b0e05630,24,,
a3ed5a57,18,,
ed92182f,,1,7
b4f7806c,,1,
4b53c00b,20,,
585597f1,,,
752086e8,29,,
deb79bbd,19,,
36608b78,18,,
dc037a4c,1,4,
610bb051,,,
4441d969,18,,
34a793a0,,2,
f445a4d1,,3,1
9f45d709,,2,
fd6e7c51,,2,
244a678b,27,,
ae33aa63,,6,
e8df7f81,4,4,29
9b143b82,1,,1
828e5143,24,,
17d7f8fe,,,
9e193396,21,,
0a631ac3,14,,
d4f245a2,10,,
a89462e7,30,,
34dc899c,21,,
1be49ebc,,8,
f58c41de,3,,
9c4042eb,,,
ef5013ce,,,
226acd5a,14,9,6
ee6656a7,3,2,
f8bf4038,4,11,17
4e957220,62,,
64212862,2,,4
292d9f80,,,
c910f253,1,,1
eab110d0,,5,
318d0790,2,,
7d369725,,1,2
b558adec,2,8,1
ffd66faa,7,21,29
14456eb9,34,,
a24e4427,5,1,
c43145af,11,,
afa82c0d,15,,
2ce547d4,15,,
3671427d,29,,
fe39bc6c,20,,
fb7d3fe8,,4,1
b4d3e23c,15,,4
fdcb6a8c,2,2,
8739094a,,,
3e2d766f,,6,8
1acbe9b1,6,,
26fdeaac,11,,
4233d909,,1,28
3718dfd0,,2,
24b14e55,43,,
78de955a,5,,
84956990,3,,11
e5abeb4f,,2,
dfae1453,30,2,
e6a0bbe0,6,,
9c643cd6,28,,
1b9353c8,5,,
54c6928b,20,,
ecac42f3,23,,
2e119a5e,7,,
e422edad,,7,10
a219184b,,,
e704d296,24,,
13eec7e5,1,11,7
f876c6d0,16,,
62254d9b,,19,1
fe2d2a66,,,2
9ad123a6,7,2,17
19577503,9,,
57279a1b,6,,
d1916221,,,
edda728d,2,4,2
c598b937,,,2
647455b0,27,,
fdd26c7c,1,9,4
98633dce,9,,
50054a21,3,1,4
a6ba135f,11,2,
9e641358,,,55
7bfceb34,51,,2
5a184d4e,24,,
