b20a3a10,25,,
f3c99a7f,13,,
67261595,,,58
20b9f1bf,24,,
b9b230f8,1,68,87
c99bb7fc,2,1,6
a57103de,,,
8ea31542,11,,
178af4e0,2,5,9
026c9717,14,4,
8746b525,125,,
79d9649c,7,7,2
2f83bec2,34,,
76e2c354,36,,
172c6c95,,2,
db2bb252,53,,
70ae331c,9,,
1a730617,24,,
f04ceabc,,14,13
20669dc6,31,,
7c6a0874,3,,
84f0d7de,49,,
d2880044,27,,
806c17b4,19,,
612b9a13,,,
716e7c21,,,33
ef34fc65,13,11,63
6e994240,,,12
37360b9f,15,,
9f9024c5,,,
fd790bef,7,,
c499ecee,4,,
ac8e04b6,1,,
3184c49d,12,,
faeaf0de,12,,
c2574997,25,,
df782e42,,7,6
d66d02ce,6,,
06c3b5da,16,7,34
4f5ccb90,6,,
7ee3e577,,,
213a6e2b,,5,
3ae96995,16,,
75e04738,,,
d0c7340d,,12,
50ad7320,1,,1
04b9bd03,,2,1
590cb07d,1,2,1
52663a6b,41,,
c9111e63,17,,
b97651ae,14,3,43
2bb31e54,14,,
b7fbefa9,2,,3
18b56311,3,,
ed7c1694,8,,
7c4016e0,50,,
9e3e240a,2,,
ee2ed99a,10,16,24
61bea849,15,5,3
3aba63dc,,7,
79c91fdb,7,,
f03ed854,40,,
ef740048,2,1,8
1b0d5f0b,81,,
2cde0e37,,,
87049b63,6,15,36
a6a58f40,5,,
0fab04f1,8,,
b5077409,1,2,2
91b0efcc,44,2,
bfc6d480,25,,
02677606,1,,2
53227eaf,9,,
547b5850,41,,
ed926b37,,,41
9048d521,41,,
fada609f,7,3,
eba5b938,12,,
0144471d,7,,
4ca15c90,,,
5a5f3fa4,,1,1
b11496ce,,,
9cf53365,6,4,
3a04c3ad,10,,
b92470e1,3,2,6
6786eb13,27,,
ba4257d2,8,,
69b4a05e,3,10,4
74aa2c9e,,,
fe11e8f7,3,4,1
53f4ec5f,4,7,2
f73893bb,70,,
80f63319,3,,1
1028ad79,3,5,
b6d47b00,55,,
080a4234,,,1
4b1d0217,,1,
ed082d36,19,,
3def35e3,,,15
dc43aec4,,,11
25c476a0,,,11
5453e675,11,,
4591eecd,,3,3
4552b808,,2,1
920167f5,27,,
f18c993d,20,,
b00ec6ab,54,,
40dc5475,20,,
5b785b3a,,7,
41c35cea,,8,12
e59ecbc8,10,,
4453358b,47,,
0529906f,4,,
61135ac4,18,,
cdc9f8f9,11,,
4732bacc,19,,
4c88eebd,,,
3338f51c,33,,
a48ded75,24,,
137e182f,35,,
97c12913,,10,
71ddfeec,12,,
c17d19ff,42,,
29e34375,85,3,2
4b2e7a5e,,10,
a5d5460a,,6,54
b840f156,3,4,56
8fcb5494,,,10
5b030252,13,2,9
25de2800,4,9,1
49ce0279,,6,
9184693a,18,,
b7b1693d,12,,
d3597a84,14,,
3cf4dc5a,9,1,
8bb276ca,20,,
8edc3bfb,16,,
0b108e38,13,,
98e768c8,16,,
3bf80a1f,30,,
96004dea,9,,
689a72dd,,12,4
8f3039b2,1,3,1
fe841fe5,50,,
b135086d,19,,
994ac4dd,6,,
efd2c2bd,9,6,1
8c8c01eb,34,,
99c7a915,14,,
7c653668,,,5
0ce35bb1,,,
b9b642c6,9,,
49724d16,22,,
c9cd50d5,20,,
77203839,,,1
a2e21924,7,,
2bfc5bd9,,,2
cc2142b2,4,,
4ded9c02,9,,
3b133759,8,,
4fd99ca7,58,24,58
28adbeb5,14,,
45e16d40,10,,10
d1e4eed8,15,,
02d153b9,,4,
7ceac32f,17,,
489e0e01,8,,
378d20f0,153,,
3a34f906,2,2,1
cfc44ecb,31,,
d1cc7066,,,
e09ba8e3,10,,
e338d3eb,23,,
fdfbab93,2,1,1
70680ea7,8,36,8
7728d58e,,,
54d13651,,,
6d4682fa,18,,
88e27db6,,,
74d4c4f7,7,2,3
3f22a70b,20,,
dacc694f,8,2,13
9d681528,24,,
ee770f3d,,12,4
faa15d50,4,,
91be1eaf,,4,4
9e644af3,,,
ce43d80f,28,,
ee79ac3a,,2,
e2aabe81,109,,
9f88ff0d,12,,
15fe1f09,1,11,3
adb4b9bf,,,
924b9607,,8,
bf71b344,2,,
286c2555,,2,
a5cd330a,2,4,3
46ee027d,1,2,
a041c38d,,,
d894cfbf,,,
94e7cfd9,2,4,2
1130dc6b,,,
4d53bdd9,,,4
514164a8,,,17
48cd6f87,531,163,592
5a58aacb,2,2,6
d46af17a,21,,
0c973f49,2,,
00ecdb4a,,,
9ec6e185,26,1,444
1cc1f703,15,,
d8cf6533,,,
e0b85586,,,
2b374fa8,,,
47a97d31,5,,
1a10fda1,39,,
b2828f59,5,,2
98ec0ac0,,,
ace7ccd5,22,,
075eeb15,5,16,1
d172d2d6,3,,
35042964,16,,
44b0f6b0,1,4,3
e5cccec4,,,
61385334,3,,
609ba4ab,19,,
5cfb7b09,8,,
dd3dab15,,,1
9fd2a911,7,10,
e8e32346,,,
c53095a3,6,4,5
b29cb580,,7,
6e589636,17,,
c0164a3d,,1,
d67d03bb,9,,
4e8a466b,2,1,2
9f031bb2,45,,
737d2e1b,7,4,
aada5952,843,135,2
382072c5,,,
4541f7f5,35,5,5
1fcdc131,28,7,20
1b82b2e9,,,
35a90d9f,122,1,4
70335889,344,209,207
52d32336,31,,6
16acd9a0,21,19,2
94c6de19,269,28,55
55322252,,,1
8b39484a,15,,
52d1fe17,,2,
a8b63370,,,
9f9dc877,8,1,
f88d4044,2,1,2
7a96484b,20,2,40
caab7829,5,,
2a3030dd,,,1
c70ee03a,13,,
2648a4ec,4,11,
76673a33,44,,
4b19cb6b,12,,
e37ab29a,20,,
aa08d126,19,,
4c6b5295,,,
bc6bcc3c,,,3
5e1e320c,,,
699cf9d7,,,2
54d24521,42,,
709857b9,41,,1
f674f12e,1,10,
74688cf3,,3,1
553c368b,,,
dc561548,,,21
33fef603,,,
63c84230,,,
6c181db5,,,
1aff8ca1,40,,
7d6bf290,23,,
a1e7463a,,,
76409e6d,9,1,1
c313256e,,1,
99a0b6e2,,3,
b7d64875,65,,
5e0d1e88,30,,
389927d9,16,,
14909f6c,,,1
2b8ba178,3,2,3
a5879bf8,19,,
782c5565,4,,
891f0ba9,,4,1
91082673,18,,
e3a45f50,41,,
2f34e895,22,,1
0b98f0d2,,,
e32c6e5f,48,3,14
3286018d,,4,7
6cafa3d5,1,1,14
3fb4e03a,46,6,2
c75daff8,2,1,2
b5e4c4e3,10,,24
3fd20f64,,1,
34aa697a,,,7
1a288b59,11,,
a826e70c,35,,
cc276589,,,
a5de78c2,27,,
60332bb5,28,,
60c2edaa,,12,1
13a42ea2,18,,
190ce77a,36,,
f5437fef,,2,13
6bf3659f,3,,3
a3926e42,17,,
196ea6b5,,4,
7ab1e373,7,7,
d87e0663,5,4,
69965db1,26,,
fd8e872f,8,,
ad0cd72d,59,,
2dfd789a,,,1
57fe1fce,2,,2
806d2d87,20,,
bbcafe2e,,,
cb9c16a5,1,34,11
eb26f83c,13,,
50ff1d18,10,,
a4f43011,4,,
8da820b3,11,,
2a76b9c6,2,,2
e7cc4564,,12,1
4d08f3db,,,
0f673891,13,,
1a05305b,7,,
77d270a4,7,,
44e63c68,17,,
09329512,,,4
54615ddd,15,,
d361c91e,31,12,1
c3b73c5e,311,2,
077d745b,,1,5
4b9aa548,31,,
0b17547d,7,,
15a4a230,3,2,1
87be4ede,,12,
2c50b4f1,6,6,
09d4c6f8,,,
760692b8,,,
aaf5a3e7,,4,3
3c334e6b,,,
4c84fabd,1,18,3
0975123b,,12,
4daef511,17,,
626db733,,2,5
d3590de1,10,,
99688e9b,16,11,2
ce589cc7,,,5
e28dfe6a,,1,
ec089be6,9,1,9
47dfe6b6,57,,
ea345fa2,6,1,5
b63ef448,,6,
361df076,3,2,
6fe77897,30,,
6e2dcfcf,3,,3
17042f04,8,,2
ef91c379,,10,4
70d8fecc,3,,
0bc9bfba,7,,
a18d7792,9,1,
85969c69,,2,20
0c8aa7e4,4,,
6a0e1420,22,,
1c1c557a,66,,
427077eb,34,,
e6836c01,25,,
d3e57d38,28,,
52eb7c2b,4,7,
052c149b,12,,
de29cd56,34,,
e62f8fa3,11,,2
9b48f77c,,,
21f9df63,7,85,124
669f4d6d,,,
efc2043e,,4,
b6e271f1,,,
9472f0dd,,,44
c3764e3f,2,,
2aca6e08,5,,
092d883d,,,66
11cdf67f,,,37
44f5742f,24,,
3140ea16,29,,
319dd265,66,,
d0b0debd,,,
94e1fc2d,,,19
2d556cd7,8,3,1
e884e3f9,26,1,
b01c2c5a,11,,
e71358a9,24,,
d66703b5,11,,13
bd237b21,4,,
eab4a5f8,,,
faea5eb5,,,2
60bbd6de,26,,
78f87104,332,,
07c0e84b,35,2,
9c755ee3,2,,
b95a014c,18,,
b4b2ad3e,11,,
29645fc0,7,,
64c2ef15,61,,
ed70f6b3,,,
3accbf88,1,1,1
0b78cc9e,10,,
04d8fed1,10,,
d35f7d01,3,,
202a19ac,,,
9d0cb1e2,23,,
ae6514b5,42,,
dc90aace,2,4,16
99bebe80,6,2,2
fbd5d1d2,29,,
a794db31,6,,
dbc2c49f,19,,
26b5ab86,68,3,
de29f6af,,4,1
21aa1275,3,2,
f6e570c6,9,1,
5cd552a1,27,,
61660f5d,4,,2
52ef5b38,,,6
46b1f93d,,,
b6c32dbc,19,,
4a773e79,6,4,5
d32d3edc,6,,
b7e74ce7,45,,
19ff2eb4,12,,
13b8a8f8,,32,
b2b53494,34,,
dc142e84,4,,
2f3f4904,8,,
dda35bc5,3,,2
e8faa73d,,,1
84c71b3d,,,
86eb5495,,,4
ffb24cf3,1,8,1
e0d59494,,,
0647c315,21,,
805868f7,1,1,1
ea26d420,5,,
fb7b2c79,,,
80b222b7,51,,
71e0d800,,,
64ec3681,4,,
e46484df,,,2
3de9a69c,,,
8dcb9af7,330,,
6e00fd16,2,4,2
273394fe,16,,
a5f8bf91,14,,
00d42129,11,5,
6ea120d6,4,,1
3abb98e9,3,9,1
3de5b732,1,,13
a4192372,27,,
c10d2a33,,,
fde269c5,,4,
250cb7c1,,6,14
656afd6f,,,18
a7bafc07,43,,
6fbf90fd,18,,
623b2b9e,1,2,
f57af2b2,,,
7355266f,32,,
7a929095,10,,
f07985b4,,,
e1d13636,3,3,3
1ff8b4c6,33,,
57259c4a,23,,
5392bdd8,,,17
6cc10132,7,,
f0c4486c,1,5,3
492b21ca,23,,
31b7ced8,58,,
c83c449f,11,,
181688a7,,1,4
348adc87,,,1
e9d84718,27,,
8b5faf9b,2,8,3
13fbd271,1,1,1
a8fa0770,32,,
9004d90b,13,,
e109c5a6,,,
f57a7dda,19,,
6356fb6a,28,,
23489a08,9,,
b0e74104,53,,
beaf5993,23,1,
41bf9ddd,,,
36f79aa9,7,,
5421a352,,,
e302aaa1,8,3,8
52a3565f,2,,
442c0054,48,,
1bfc944c,15,2,2
29882a1f,41,7,1
5930f9dc,,6,
8617faf9,17,1,
288d464e,1,,1
065640b8,13,,
1a067bc9,29,,
7f20437c,502,12,
325466a7,45,,
d4576d97,,1,
86029a34,,,
db5dc24f,50,,
413bddc9,10,,
afee31e0,7,,
d260fb2a,9,,
9dab68a4,19,,
9c5ecd8f,3,,
c7c3d822,16,,
d67ace8e,4,,
355931f8,31,,
f64e24e6,,,
07876a28,4,,368
9f108905,369,3,
93162b93,23,,
a6f24517,15,,
41fff7c0,26,,
72d5bfca,31,,
b8026539,,,2
d3d11a18,,,61
a75ed7e7,8,,
3371c904,4,5,
fda362f7,61,,
99dbc3ef,,,
30fccad5,20,,
99c8ee52,,15,12
6d9c24ad,555,147,78
23696a24,27,15,13
1bf70b8f,85,,
ffd17c1b,23,10,1
ad104bfe,,,10
93c704cb,10,,
4771252f,,,
02245b75,,2,1
f69deeca,1,5,1
bd6fe726,,,2
4d562416,,7,1
896a193f,,,1
1cc01c49,8,,
d87926b5,10,,
5c4b5508,26,,
b9c4496a,,1,1
a44ea958,29,,
a1312e9c,,2,
c350e8b4,1,3,60
3522c053,,,
a312ce5e,,2,
1a10caef,836,,
1b1b5bec,,,
c60d15b8,1610,127,53
b2fcd4a9,13,,
03902d25,1,,1
ff29b0ca,2,4,1
4119fc9c,1,4,2
016d02ab,7,,
3116a73d,,,5
de446f54,,,6
2710fadc,6,,
ac84f1b3,2,,
b6bb1e18,3,,
4018d45a,3,6,4
11fb8deb,,26,
12966e0f,,2,
5e60c508,7,,
4d8949f6,2,7,
4305025d,7,1,1
08896d72,3,,
07cfaecb,1,,1
0e163811,4,,
373f336b,2,4,2
2c99d93c,7,,
fa50144e,,,
b7b54633,11,,
de3d64b8,24,,
4a96076e,14,,
76485ab3,,,
cbf878ba,5,,
07364d0b,,2,
babd9da4,118,,
c5b67b56,,,
06f10646,1,,
20bbeb3e,16,,
bfaff068,,,
ed89b85f,,5,2
c2717550,29,,
428bfcc8,6,,
69f902cc,,,
c3feed80,,,1
338deb18,3,1,
e3b3dff2,,1,1
1a17166d,23,1,1
5226c5f4,,3,6
4f1ac2e7,20,,
0467e93b,,,
0a9245cd,,,9
eadf45d6,9,,
ba897222,,,
3b6d7091,73,,
acdea70d,12,1,1
8f21e2bc,,,
469164ca,5,6,
49970912,149,5,11
7d6b72a2,4,,
a6485735,,,
32ed4d62,,8,3
c9bc20ec,,6,
f938c893,,2,
3b53e82b,,,
69cd5e0b,,,6
0f8a0223,,,
f73d5e91,,,
a3e62362,2,,
3db2e80a,,26,
6038c514,5,,
f17f9c9d,19,,
d727a324,38,,
2dc0cf6c,,2,
5679aa4e,3,6,4
c75a9864,,,
e75e0097,659,68,48
f3b79ff2,1,4,1
aecc8503,,,
510dbeac,136,106,2
9cd64f8d,,4,10
7f6130c5,10,,1
a88c500d,,,3
63f7ffed,257,21,11
58e704a0,,,1
ca01d230,117,12,5
f5f771d1,1,,
134c4ca4,,,
77c5ffbe,,,1
826c536d,835,217,463
8564e482,15,,
e6b8446d,,,1
3e7760f0,,,
52def2bf,,,
bad9a350,,,1
66b618d9,,,1
70c342d4,4,,
1bb1a74b,,,4
9255a839,,,2
c7551758,,,1
2777df61,,,
a66aeb11,2,,
2a7b598c,16,,
a310184e,,,
72c4fd84,,,
61b51e1c,,,
846006cb,,,
b7ec6f3e,,2,
798e72a1,4,,
66dfb6fd,,,
2bea888c,9,,
1dac21c3,,,1
1c775ef0,,,
199fdf21,,6,
ef7c2cb6,5,,
bde6c183,30,,
35009ad3,,,3
668605c4,,,
b4f778a0,,,
e9f3cfd7,,,
903c9c52,,,
1e9d1a75,,1,2
167d2de4,,,
7667d25b,,,
091d02af,,,
04482ef9,2,,
29950465,2,,22
f9ec757a,,,
6c509ba7,1,3,
db2b93a1,8,,
67b3d62b,15,3,29
66c5db02,2,8,
bf887e71,,,3
63024cc8,7,18,9
eb2fc383,1,,1
c4638f1b,1,2,4
6a7e380e,2,2,
e92dbccb,,,
08c9791c,7,,
d2ede5b6,,,
96bd3371,1,12,1
65cd2dfb,4,4,2
c0d4eee6,,12,
82065d8d,8,,
51729209,,,
856be0a0,,,1
eb7650ee,2,5,5
2aa2f43c,,,69
d7ba3baf,,,
148928ea,46,3,1
d011f2b7,38,9,25
61ea026e,,5,
e1abedf1,,10,
6eaf0f73,7,6,14
64d5a038,2,,
1296f2e4,16,,
8ec4c8c2,,4,
05c68594,1,2,
ea39b9ca,,2,
ece6eab7,2,,
db25745f,5,8,
1dd86be0,1,,
3dae7f53,62,,
36134289,11,,1
2ef8bc2a,,3,2
f12e6ee2,1,1,2
0dc81197,,3,10
1ecb726d,,,1
4a19a6ba,,,2
8a3c918b,25,,
ee3db428,10,1,3
455c71ae,47,133,7
222c4b6a,10,15,28
72b2eacb,11,6,
c5fd46e5,4,,
62fb8b25,2,,
df25f34b,3,,
1b57da55,,,1
c250fa59,237,3,
a9dff7f2,21,11,8
52911fed,,1,5
eae09bb1,,2,1
a351667a,,,
f24282cb,2,1,2
5b29f1bc,,,
94355ee7,,,
5a10df33,1,,
03ebc025,1,,1
b0a1959c,10,,2
043a6bdd,6,,
eaa04c6c,,,1
8fce6c44,29,,
6243fa31,,,
19798c4b,,,
bc8fd9a2,,4,
468a6233,1757,53,29
cf53bc65,5,,2
9b52b7a3,,,29
0c1ad4f7,11,,
f2ed42bc,6,,
a47564a0,21,,
fbff04cb,,,3
05bef7c9,,,
01b75f25,3,,
ffcd8369,19,,
b53e4624,47,2,
3b100597,,,
1e862df8,,2,2
de43cc2e,4,3,8
9c9a0b23,,,
603955f3,33,,
f32ce200,48,,
ad14e7c2,2,2,1
ea867019,28,,
152d9b38,,,
bf78a04b,,,
09d6e185,13,3,
cd2a749c,6,11,
5a172a79,3,,
8881fdca,39,8,1
ebe87032,13,,
0d1476ca,47,,
1fa1b166,,,
172af885,,,
94be7093,,,
4bc3153f,,,
532d4ad8,,2,
363c543e,32,8,20
04287862,5,5,
34414b2a,,,2
b9c41268,3,6,
11241eab,1,6,2
2f8dc9d0,,1,
f4348cac,8,,5
cb8f58a9,9,2,
3efa23b6,121,,9
e4a586b5,16,4,
15abd8ef,281,3,3
a2c12b06,152,59,4
bb7b2f22,10,2,
16a94920,,,
fafa0892,13,,
30f00a34,,2,6
57336768,11,,
3b9e4c7a,,,
eb244dd0,345,21,42
85410e32,72,18,29
428f3403,447,19,4
aaed0434,628,23,
794e084f,5,,2
46cc39ed,4,,
27c1ed31,81,10,5
193adf82,1,3,1
5635d485,,3,1
6e6f7c4e,,1,
ef530020,12,,
f972513e,40,5,7
9b04dff6,28,,
b1eab751,18,,
bcc31e18,8,,
9844cd68,25,2,1
9c1d1b45,12,,
b572a906,1,1,1
fbd2d577,1,1,
3896065b,6,,
fe22d59d,1,,
d2ca517f,,,1
a72def9d,5,1,2
a58a896a,6,,
8bd5e122,,,
06adf29a,6,,
c8a48185,10,,
f83d3dcc,10,,5
378d0c08,,,
f5bbd2c5,18,,
29deacf3,,2,
0adca437,,,
4f410a7e,,2,
398b0e30,20,,9
0ac51eca,22,,1
0815d31e,12,,
4ab9fe66,,6,
2ce4f5ac,14,4,5
ed1c562b,26,,
3a5dc3d7,15,1,
a6768e6a,1,11,4
d575f443,,9,
923f5c41,11,1,15
08c8d82c,8,2,
d64c9e47,,,
12c7f4e1,72,3,3
9aff8164,4,,
9b262c93,9,,2
2f9524ae,,12,
988140f6,,1,
697c349f,,9,17
8892b7bc,133,,
40b84aa9,22,,
4e16ccc0,30,,
1864c122,13,8,
212596c8,45,,
643c4faa,13,1,3
2e9e6c17,28,3,1
ce68b89c,7,,
574c9f6b,2,,3
94c9d956,,,4
c11c10b1,2,,4
9e3d7a3b,,3,4
d2d15f81,61,,
eba672e9,,,8
91b65dac,23,1,
